I 05.31/07:01:36 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/mlp_mixer_transnet/base
I 05.31/07:01:36 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:01:36 init.py:13  ] Random seed set to 42
I 05.31/07:01:37 init.py:53  ] Running on GPU 3
I 05.31/07:01:48 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:01:48 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:01:48 init.py:95  ] => Model Flops: 2.6485e+01M
I 05.31/07:01:48 init.py:96  ] => Model Params Num: 3.7798e+00M

I 05.31/07:01:48 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=64, out_features=128, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=128, out_features=64, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:01:48 init.py:33  ] 
I 05.31/15:10:11 solver.py:136 ] Epoch: [218/400][360/500] lr: 1.26e-04 | MSE loss: 5.3416e-07 | time: 0.258
I 05.31/15:10:16 solver.py:136 ] Epoch: [218/400][380/500] lr: 1.26e-04 | MSE loss: 5.3431e-07 | time: 0.257
I 05.31/15:10:20 solver.py:136 ] Epoch: [218/400][400/500] lr: 1.26e-04 | MSE loss: 5.3342e-07 | time: 0.256
I 05.31/15:10:25 solver.py:136 ] Epoch: [218/400][420/500] lr: 1.26e-04 | MSE loss: 5.3269e-07 | time: 0.255
I 05.31/15:10:29 solver.py:136 ] Epoch: [218/400][440/500] lr: 1.26e-04 | MSE loss: 5.3141e-07 | time: 0.254
I 05.31/15:10:34 solver.py:136 ] Epoch: [218/400][460/500] lr: 1.26e-04 | MSE loss: 5.3103e-07 | time: 0.253
I 05.31/15:10:39 solver.py:136 ] Epoch: [218/400][480/500] lr: 1.26e-04 | MSE loss: 5.3075e-07 | time: 0.253
I 05.31/15:10:45 solver.py:136 ] Epoch: [218/400][500/500] lr: 1.26e-04 | MSE loss: 5.3037e-07 | time: 0.253
I 05.31/15:10:45 solver.py:146 ] => Train  Loss: 5.3037e-07

I 05.31/15:10:46 solver.py:205 ] 
=! Best NMSE: -2.9126e+01 (epoch=210)

I 05.31/15:10:51 solver.py:136 ] Epoch: [219/400][20/500] lr: 1.26e-04 | MSE loss: 5.3800e-07 | time: 0.260
I 05.31/15:10:56 solver.py:136 ] Epoch: [219/400][40/500] lr: 1.26e-04 | MSE loss: 5.3083e-07 | time: 0.258
I 05.31/15:11:02 solver.py:136 ] Epoch: [219/400][60/500] lr: 1.26e-04 | MSE loss: 5.2233e-07 | time: 0.265
I 05.31/15:11:09 solver.py:136 ] Epoch: [219/400][80/500] lr: 1.26e-04 | MSE loss: 5.2634e-07 | time: 0.281
I 05.31/15:11:13 solver.py:136 ] Epoch: [219/400][100/500] lr: 1.26e-04 | MSE loss: 5.2764e-07 | time: 0.272
I 05.31/15:11:18 solver.py:136 ] Epoch: [219/400][120/500] lr: 1.26e-04 | MSE loss: 5.3071e-07 | time: 0.266
I 05.31/15:11:23 solver.py:136 ] Epoch: [219/400][140/500] lr: 1.26e-04 | MSE loss: 5.3123e-07 | time: 0.261
I 05.31/15:11:28 solver.py:136 ] Epoch: [219/400][160/500] lr: 1.26e-04 | MSE loss: 5.2797e-07 | time: 0.259
I 05.31/15:11:33 solver.py:136 ] Epoch: [219/400][180/500] lr: 1.26e-04 | MSE loss: 5.2608e-07 | time: 0.258
I 05.31/15:11:37 solver.py:136 ] Epoch: [219/400][200/500] lr: 1.26e-04 | MSE loss: 5.2453e-07 | time: 0.256
I 05.31/15:11:43 solver.py:136 ] Epoch: [219/400][220/500] lr: 1.26e-04 | MSE loss: 5.2602e-07 | time: 0.259
I 05.31/15:11:48 solver.py:136 ] Epoch: [219/400][240/500] lr: 1.26e-04 | MSE loss: 5.2625e-07 | time: 0.256
I 05.31/15:11:52 solver.py:136 ] Epoch: [219/400][260/500] lr: 1.26e-04 | MSE loss: 5.2512e-07 | time: 0.255
I 05.31/15:11:57 solver.py:136 ] Epoch: [219/400][280/500] lr: 1.26e-04 | MSE loss: 5.2388e-07 | time: 0.255
I 05.31/15:12:03 solver.py:136 ] Epoch: [219/400][300/500] lr: 1.26e-04 | MSE loss: 5.2345e-07 | time: 0.258
I 05.31/15:12:09 solver.py:136 ] Epoch: [219/400][320/500] lr: 1.26e-04 | MSE loss: 5.2393e-07 | time: 0.259
I 05.31/15:12:14 solver.py:136 ] Epoch: [219/400][340/500] lr: 1.26e-04 | MSE loss: 5.2478e-07 | time: 0.259
I 05.31/15:12:19 solver.py:136 ] Epoch: [219/400][360/500] lr: 1.26e-04 | MSE loss: 5.2544e-07 | time: 0.259
I 05.31/15:12:24 solver.py:136 ] Epoch: [219/400][380/500] lr: 1.26e-04 | MSE loss: 5.2461e-07 | time: 0.259
I 05.31/15:12:29 solver.py:136 ] Epoch: [219/400][400/500] lr: 1.26e-04 | MSE loss: 5.2459e-07 | time: 0.258
I 05.31/15:12:34 solver.py:136 ] Epoch: [219/400][420/500] lr: 1.26e-04 | MSE loss: 5.2503e-07 | time: 0.257
I 05.31/15:12:39 solver.py:136 ] Epoch: [219/400][440/500] lr: 1.26e-04 | MSE loss: 5.2497e-07 | time: 0.256
I 05.31/15:12:43 solver.py:136 ] Epoch: [219/400][460/500] lr: 1.26e-04 | MSE loss: 5.2608e-07 | time: 0.254
I 05.31/15:12:48 solver.py:136 ] Epoch: [219/400][480/500] lr: 1.26e-04 | MSE loss: 5.2694e-07 | time: 0.254
I 05.31/15:12:53 solver.py:136 ] Epoch: [219/400][500/500] lr: 1.26e-04 | MSE loss: 5.2739e-07 | time: 0.254
I 05.31/15:12:53 solver.py:146 ] => Train  Loss: 5.2739e-07

I 05.31/15:12:55 solver.py:205 ] 
=! Best NMSE: -2.9126e+01 (epoch=210)

I 05.31/15:13:00 solver.py:136 ] Epoch: [220/400][20/500] lr: 1.26e-04 | MSE loss: 5.3576e-07 | time: 0.268
I 05.31/15:13:06 solver.py:136 ] Epoch: [220/400][40/500] lr: 1.26e-04 | MSE loss: 5.2218e-07 | time: 0.286
I 05.31/15:13:11 solver.py:136 ] Epoch: [220/400][60/500] lr: 1.26e-04 | MSE loss: 5.1458e-07 | time: 0.268
I 05.31/15:13:16 solver.py:136 ] Epoch: [220/400][80/500] lr: 1.26e-04 | MSE loss: 5.2065e-07 | time: 0.268
I 05.31/15:13:21 solver.py:136 ] Epoch: [220/400][100/500] lr: 1.26e-04 | MSE loss: 5.2295e-07 | time: 0.262
I 05.31/15:13:26 solver.py:136 ] Epoch: [220/400][120/500] lr: 1.25e-04 | MSE loss: 5.2397e-07 | time: 0.259
I 05.31/15:13:31 solver.py:136 ] Epoch: [220/400][140/500] lr: 1.25e-04 | MSE loss: 5.2577e-07 | time: 0.255
I 05.31/15:13:35 solver.py:136 ] Epoch: [220/400][160/500] lr: 1.25e-04 | MSE loss: 5.2527e-07 | time: 0.250
I 05.31/15:13:40 solver.py:136 ] Epoch: [220/400][180/500] lr: 1.25e-04 | MSE loss: 5.2517e-07 | time: 0.248
I 05.31/15:13:44 solver.py:136 ] Epoch: [220/400][200/500] lr: 1.25e-04 | MSE loss: 5.2465e-07 | time: 0.245
I 05.31/15:13:49 solver.py:136 ] Epoch: [220/400][220/500] lr: 1.25e-04 | MSE loss: 5.2495e-07 | time: 0.248
I 05.31/15:13:54 solver.py:136 ] Epoch: [220/400][240/500] lr: 1.25e-04 | MSE loss: 5.2409e-07 | time: 0.248
I 05.31/15:13:59 solver.py:136 ] Epoch: [220/400][260/500] lr: 1.25e-04 | MSE loss: 5.2472e-07 | time: 0.248
I 05.31/15:14:06 solver.py:136 ] Epoch: [220/400][280/500] lr: 1.25e-04 | MSE loss: 5.2736e-07 | time: 0.254
I 05.31/15:14:11 solver.py:136 ] Epoch: [220/400][300/500] lr: 1.25e-04 | MSE loss: 5.2915e-07 | time: 0.253
I 05.31/15:14:16 solver.py:136 ] Epoch: [220/400][320/500] lr: 1.25e-04 | MSE loss: 5.2879e-07 | time: 0.252
I 05.31/15:14:21 solver.py:136 ] Epoch: [220/400][340/500] lr: 1.25e-04 | MSE loss: 5.2921e-07 | time: 0.254
I 05.31/15:14:26 solver.py:136 ] Epoch: [220/400][360/500] lr: 1.25e-04 | MSE loss: 5.3047e-07 | time: 0.252
I 05.31/15:14:30 solver.py:136 ] Epoch: [220/400][380/500] lr: 1.25e-04 | MSE loss: 5.2923e-07 | time: 0.252
I 05.31/15:14:35 solver.py:136 ] Epoch: [220/400][400/500] lr: 1.25e-04 | MSE loss: 5.2875e-07 | time: 0.251
I 05.31/15:14:40 solver.py:136 ] Epoch: [220/400][420/500] lr: 1.25e-04 | MSE loss: 5.2781e-07 | time: 0.251
I 05.31/15:14:45 solver.py:136 ] Epoch: [220/400][440/500] lr: 1.25e-04 | MSE loss: 5.2814e-07 | time: 0.249
I 05.31/15:14:49 solver.py:136 ] Epoch: [220/400][460/500] lr: 1.25e-04 | MSE loss: 5.2704e-07 | time: 0.249
I 05.31/15:14:55 solver.py:136 ] Epoch: [220/400][480/500] lr: 1.25e-04 | MSE loss: 5.2725e-07 | time: 0.250
I 05.31/15:15:00 solver.py:136 ] Epoch: [220/400][500/500] lr: 1.25e-04 | MSE loss: 5.2671e-07 | time: 0.249
I 05.31/15:15:00 solver.py:146 ] => Train  Loss: 5.2671e-07

I 05.31/15:15:06 solver.py:136 ] Epoch: [220/400][20/150] lr: 1.25e-04 | MSE loss: 5.9242e-07 | time: 0.325
I 05.31/15:15:11 solver.py:136 ] Epoch: [220/400][40/150] lr: 1.25e-04 | MSE loss: 5.8656e-07 | time: 0.278
I 05.31/15:15:16 solver.py:136 ] Epoch: [220/400][60/150] lr: 1.25e-04 | MSE loss: 5.7925e-07 | time: 0.261
I 05.31/15:15:20 solver.py:136 ] Epoch: [220/400][80/150] lr: 1.25e-04 | MSE loss: 5.8518e-07 | time: 0.257
I 05.31/15:15:25 solver.py:136 ] Epoch: [220/400][100/150] lr: 1.25e-04 | MSE loss: 5.8358e-07 | time: 0.250
I 05.31/15:15:30 solver.py:136 ] Epoch: [220/400][120/150] lr: 1.25e-04 | MSE loss: 5.8309e-07 | time: 0.247
I 05.31/15:15:34 solver.py:136 ] Epoch: [220/400][140/150] lr: 1.25e-04 | MSE loss: 5.8258e-07 | time: 0.243
I 05.31/15:15:36 solver.py:146 ] => Val  Loss: 5.8194e-07

I 05.31/15:15:41 solver.py:287 ] [20/100] loss: 6.0446e-07 | NMSE: -2.9123e+01 | time: 0.232
I 05.31/15:15:45 solver.py:287 ] [40/100] loss: 5.9573e-07 | NMSE: -2.9165e+01 | time: 0.232
I 05.31/15:15:50 solver.py:287 ] [60/100] loss: 5.9314e-07 | NMSE: -2.9199e+01 | time: 0.226
I 05.31/15:15:54 solver.py:287 ] [80/100] loss: 5.8902e-07 | NMSE: -2.9209e+01 | time: 0.223
I 05.31/15:15:58 solver.py:287 ] [100/100] loss: 5.8648e-07 | NMSE: -2.9237e+01 | time: 0.222
I 05.31/15:15:58 solver.py:291 ] => Test NMSE: -2.9237e+01

I 05.31/15:16:00 solver.py:205 ] 
=! Best NMSE: -2.9237e+01 (epoch=220)

I 05.31/15:16:09 solver.py:136 ] Epoch: [221/400][20/500] lr: 1.25e-04 | MSE loss: 5.0092e-07 | time: 0.459
I 05.31/15:16:14 solver.py:136 ] Epoch: [221/400][40/500] lr: 1.25e-04 | MSE loss: 5.0360e-07 | time: 0.353
I 05.31/15:16:19 solver.py:136 ] Epoch: [221/400][60/500] lr: 1.25e-04 | MSE loss: 5.0806e-07 | time: 0.322
I 05.31/15:16:24 solver.py:136 ] Epoch: [221/400][80/500] lr: 1.25e-04 | MSE loss: 5.0862e-07 | time: 0.308
I 05.31/15:16:30 solver.py:136 ] Epoch: [221/400][100/500] lr: 1.25e-04 | MSE loss: 5.1065e-07 | time: 0.301
I 05.31/15:16:34 solver.py:136 ] Epoch: [221/400][120/500] lr: 1.25e-04 | MSE loss: 5.1236e-07 | time: 0.291
I 05.31/15:16:39 solver.py:136 ] Epoch: [221/400][140/500] lr: 1.25e-04 | MSE loss: 5.1764e-07 | time: 0.283
I 05.31/15:16:44 solver.py:136 ] Epoch: [221/400][160/500] lr: 1.25e-04 | MSE loss: 5.2071e-07 | time: 0.278
I 05.31/15:16:50 solver.py:136 ] Epoch: [221/400][180/500] lr: 1.25e-04 | MSE loss: 5.2032e-07 | time: 0.281
I 05.31/15:16:55 solver.py:136 ] Epoch: [221/400][200/500] lr: 1.25e-04 | MSE loss: 5.1995e-07 | time: 0.275
I 05.31/15:16:59 solver.py:136 ] Epoch: [221/400][220/500] lr: 1.25e-04 | MSE loss: 5.1922e-07 | time: 0.272
I 05.31/15:17:06 solver.py:136 ] Epoch: [221/400][240/500] lr: 1.25e-04 | MSE loss: 5.1893e-07 | time: 0.275
I 05.31/15:17:11 solver.py:136 ] Epoch: [221/400][260/500] lr: 1.25e-04 | MSE loss: 5.2050e-07 | time: 0.274
I 05.31/15:17:16 solver.py:136 ] Epoch: [221/400][280/500] lr: 1.25e-04 | MSE loss: 5.2106e-07 | time: 0.274
I 05.31/15:17:21 solver.py:136 ] Epoch: [221/400][300/500] lr: 1.25e-04 | MSE loss: 5.2399e-07 | time: 0.273
I 05.31/15:17:26 solver.py:136 ] Epoch: [221/400][320/500] lr: 1.25e-04 | MSE loss: 5.2439e-07 | time: 0.271
I 05.31/15:17:31 solver.py:136 ] Epoch: [221/400][340/500] lr: 1.25e-04 | MSE loss: 5.2555e-07 | time: 0.269
I 05.31/15:17:38 solver.py:136 ] Epoch: [221/400][360/500] lr: 1.25e-04 | MSE loss: 5.2538e-07 | time: 0.273
I 05.31/15:17:43 solver.py:136 ] Epoch: [221/400][380/500] lr: 1.25e-04 | MSE loss: 5.2499e-07 | time: 0.272
I 05.31/15:17:48 solver.py:136 ] Epoch: [221/400][400/500] lr: 1.24e-04 | MSE loss: 5.2502e-07 | time: 0.271
I 05.31/15:17:53 solver.py:136 ] Epoch: [221/400][420/500] lr: 1.24e-04 | MSE loss: 5.2473e-07 | time: 0.270
I 05.31/15:17:58 solver.py:136 ] Epoch: [221/400][440/500] lr: 1.24e-04 | MSE loss: 5.2507e-07 | time: 0.270
I 05.31/15:18:05 solver.py:136 ] Epoch: [221/400][460/500] lr: 1.24e-04 | MSE loss: 5.2489e-07 | time: 0.273
I 05.31/15:18:10 solver.py:136 ] Epoch: [221/400][480/500] lr: 1.24e-04 | MSE loss: 5.2503e-07 | time: 0.272
I 05.31/15:18:15 solver.py:136 ] Epoch: [221/400][500/500] lr: 1.24e-04 | MSE loss: 5.2429e-07 | time: 0.271
I 05.31/15:18:15 solver.py:146 ] => Train  Loss: 5.2429e-07

I 05.31/15:18:16 solver.py:205 ] 
=! Best NMSE: -2.9237e+01 (epoch=220)

I 05.31/15:18:22 solver.py:136 ] Epoch: [222/400][20/500] lr: 1.24e-04 | MSE loss: 5.1216e-07 | time: 0.254
I 05.31/15:18:27 solver.py:136 ] Epoch: [222/400][40/500] lr: 1.24e-04 | MSE loss: 5.3120e-07 | time: 0.251
I 05.31/15:18:31 solver.py:136 ] Epoch: [222/400][60/500] lr: 1.24e-04 | MSE loss: 5.2602e-07 | time: 0.247
I 05.31/15:18:36 solver.py:136 ] Epoch: [222/400][80/500] lr: 1.24e-04 | MSE loss: 5.2339e-07 | time: 0.250
I 05.31/15:18:41 solver.py:136 ] Epoch: [222/400][100/500] lr: 1.24e-04 | MSE loss: 5.2214e-07 | time: 0.246
I 05.31/15:18:47 solver.py:136 ] Epoch: [222/400][120/500] lr: 1.24e-04 | MSE loss: 5.2289e-07 | time: 0.252
I 05.31/15:18:52 solver.py:136 ] Epoch: [222/400][140/500] lr: 1.24e-04 | MSE loss: 5.2138e-07 | time: 0.254
I 05.31/15:18:58 solver.py:136 ] Epoch: [222/400][160/500] lr: 1.24e-04 | MSE loss: 5.2241e-07 | time: 0.258
I 05.31/15:19:05 solver.py:136 ] Epoch: [222/400][180/500] lr: 1.24e-04 | MSE loss: 5.2142e-07 | time: 0.268
I 05.31/15:19:09 solver.py:136 ] Epoch: [222/400][200/500] lr: 1.24e-04 | MSE loss: 5.2232e-07 | time: 0.263
I 05.31/15:19:14 solver.py:136 ] Epoch: [222/400][220/500] lr: 1.24e-04 | MSE loss: 5.2100e-07 | time: 0.261
I 05.31/15:19:19 solver.py:136 ] Epoch: [222/400][240/500] lr: 1.24e-04 | MSE loss: 5.2126e-07 | time: 0.259
I 05.31/15:19:24 solver.py:136 ] Epoch: [222/400][260/500] lr: 1.24e-04 | MSE loss: 5.2123e-07 | time: 0.258
I 05.31/15:19:28 solver.py:136 ] Epoch: [222/400][280/500] lr: 1.24e-04 | MSE loss: 5.2169e-07 | time: 0.257
I 05.31/15:19:34 solver.py:136 ] Epoch: [222/400][300/500] lr: 1.24e-04 | MSE loss: 5.2294e-07 | time: 0.257
I 05.31/15:19:38 solver.py:136 ] Epoch: [222/400][320/500] lr: 1.24e-04 | MSE loss: 5.2388e-07 | time: 0.256
I 05.31/15:19:44 solver.py:136 ] Epoch: [222/400][340/500] lr: 1.24e-04 | MSE loss: 5.2430e-07 | time: 0.258
I 05.31/15:19:49 solver.py:136 ] Epoch: [222/400][360/500] lr: 1.24e-04 | MSE loss: 5.2475e-07 | time: 0.256
I 05.31/15:19:54 solver.py:136 ] Epoch: [222/400][380/500] lr: 1.24e-04 | MSE loss: 5.2398e-07 | time: 0.256
I 05.31/15:19:58 solver.py:136 ] Epoch: [222/400][400/500] lr: 1.24e-04 | MSE loss: 5.2392e-07 | time: 0.254
I 05.31/15:20:05 solver.py:136 ] Epoch: [222/400][420/500] lr: 1.24e-04 | MSE loss: 5.2311e-07 | time: 0.258
I 05.31/15:20:10 solver.py:136 ] Epoch: [222/400][440/500] lr: 1.24e-04 | MSE loss: 5.2264e-07 | time: 0.257
I 05.31/15:20:15 solver.py:136 ] Epoch: [222/400][460/500] lr: 1.24e-04 | MSE loss: 5.2343e-07 | time: 0.258
I 05.31/15:20:20 solver.py:136 ] Epoch: [222/400][480/500] lr: 1.24e-04 | MSE loss: 5.2269e-07 | time: 0.257
I 05.31/15:20:25 solver.py:136 ] Epoch: [222/400][500/500] lr: 1.24e-04 | MSE loss: 5.2415e-07 | time: 0.256
I 05.31/15:20:25 solver.py:146 ] => Train  Loss: 5.2415e-07

I 05.31/15:20:26 solver.py:205 ] 
=! Best NMSE: -2.9237e+01 (epoch=220)

I 05.31/15:20:31 solver.py:136 ] Epoch: [223/400][20/500] lr: 1.24e-04 | MSE loss: 5.2335e-07 | time: 0.258
I 05.31/15:20:36 solver.py:136 ] Epoch: [223/400][40/500] lr: 1.24e-04 | MSE loss: 5.0768e-07 | time: 0.250
I 05.31/15:20:41 solver.py:136 ] Epoch: [223/400][60/500] lr: 1.24e-04 | MSE loss: 5.0574e-07 | time: 0.248
I 05.31/15:20:45 solver.py:136 ] Epoch: [223/400][80/500] lr: 1.24e-04 | MSE loss: 5.0808e-07 | time: 0.242
I 05.31/15:20:51 solver.py:136 ] Epoch: [223/400][100/500] lr: 1.24e-04 | MSE loss: 5.1017e-07 | time: 0.255
I 05.31/15:20:56 solver.py:136 ] Epoch: [223/400][120/500] lr: 1.24e-04 | MSE loss: 5.1546e-07 | time: 0.255
I 05.31/15:21:01 solver.py:136 ] Epoch: [223/400][140/500] lr: 1.24e-04 | MSE loss: 5.1543e-07 | time: 0.255
I 05.31/15:21:07 solver.py:136 ] Epoch: [223/400][160/500] lr: 1.23e-04 | MSE loss: 5.1454e-07 | time: 0.260
I 05.31/15:21:14 solver.py:136 ] Epoch: [223/400][180/500] lr: 1.23e-04 | MSE loss: 5.1388e-07 | time: 0.267
I 05.31/15:21:18 solver.py:136 ] Epoch: [223/400][200/500] lr: 1.23e-04 | MSE loss: 5.1480e-07 | time: 0.264
I 05.31/15:21:23 solver.py:136 ] Epoch: [223/400][220/500] lr: 1.23e-04 | MSE loss: 5.1636e-07 | time: 0.261
I 05.31/15:21:29 solver.py:136 ] Epoch: [223/400][240/500] lr: 1.23e-04 | MSE loss: 5.1764e-07 | time: 0.262
I 05.31/15:21:33 solver.py:136 ] Epoch: [223/400][260/500] lr: 1.23e-04 | MSE loss: 5.1798e-07 | time: 0.259
I 05.31/15:21:39 solver.py:136 ] Epoch: [223/400][280/500] lr: 1.23e-04 | MSE loss: 5.1737e-07 | time: 0.263
I 05.31/15:21:44 solver.py:136 ] Epoch: [223/400][300/500] lr: 1.23e-04 | MSE loss: 5.1828e-07 | time: 0.261
I 05.31/15:21:49 solver.py:136 ] Epoch: [223/400][320/500] lr: 1.23e-04 | MSE loss: 5.1701e-07 | time: 0.259
I 05.31/15:21:54 solver.py:136 ] Epoch: [223/400][340/500] lr: 1.23e-04 | MSE loss: 5.1743e-07 | time: 0.259
I 05.31/15:21:59 solver.py:136 ] Epoch: [223/400][360/500] lr: 1.23e-04 | MSE loss: 5.1702e-07 | time: 0.258
I 05.31/15:22:06 solver.py:136 ] Epoch: [223/400][380/500] lr: 1.23e-04 | MSE loss: 5.1822e-07 | time: 0.263
I 05.31/15:22:11 solver.py:136 ] Epoch: [223/400][400/500] lr: 1.23e-04 | MSE loss: 5.1913e-07 | time: 0.263
I 05.31/15:22:16 solver.py:136 ] Epoch: [223/400][420/500] lr: 1.23e-04 | MSE loss: 5.2060e-07 | time: 0.263
I 05.31/15:22:21 solver.py:136 ] Epoch: [223/400][440/500] lr: 1.23e-04 | MSE loss: 5.2022e-07 | time: 0.263
I 05.31/15:22:26 solver.py:136 ] Epoch: [223/400][460/500] lr: 1.23e-04 | MSE loss: 5.2040e-07 | time: 0.262
I 05.31/15:22:31 solver.py:136 ] Epoch: [223/400][480/500] lr: 1.23e-04 | MSE loss: 5.2087e-07 | time: 0.261
I 05.31/15:22:36 solver.py:136 ] Epoch: [223/400][500/500] lr: 1.23e-04 | MSE loss: 5.2084e-07 | time: 0.260
I 05.31/15:22:36 solver.py:146 ] => Train  Loss: 5.2084e-07

I 05.31/15:22:37 solver.py:205 ] 
=! Best NMSE: -2.9237e+01 (epoch=220)

I 05.31/15:22:43 solver.py:136 ] Epoch: [224/400][20/500] lr: 1.23e-04 | MSE loss: 5.1770e-07 | time: 0.274
I 05.31/15:22:48 solver.py:136 ] Epoch: [224/400][40/500] lr: 1.23e-04 | MSE loss: 5.1306e-07 | time: 0.261
I 05.31/15:22:52 solver.py:136 ] Epoch: [224/400][60/500] lr: 1.23e-04 | MSE loss: 5.0783e-07 | time: 0.248
I 05.31/15:22:57 solver.py:136 ] Epoch: [224/400][80/500] lr: 1.23e-04 | MSE loss: 5.1257e-07 | time: 0.244
I 05.31/15:23:03 solver.py:136 ] Epoch: [224/400][100/500] lr: 1.23e-04 | MSE loss: 5.2058e-07 | time: 0.259
I 05.31/15:23:08 solver.py:136 ] Epoch: [224/400][120/500] lr: 1.23e-04 | MSE loss: 5.1456e-07 | time: 0.261
I 05.31/15:23:14 solver.py:136 ] Epoch: [224/400][140/500] lr: 1.23e-04 | MSE loss: 5.1475e-07 | time: 0.261
I 05.31/15:23:19 solver.py:136 ] Epoch: [224/400][160/500] lr: 1.23e-04 | MSE loss: 5.1628e-07 | time: 0.261
I 05.31/15:23:24 solver.py:136 ] Epoch: [224/400][180/500] lr: 1.23e-04 | MSE loss: 5.1521e-07 | time: 0.259
I 05.31/15:23:29 solver.py:136 ] Epoch: [224/400][200/500] lr: 1.23e-04 | MSE loss: 5.1701e-07 | time: 0.262
I 05.31/15:23:35 solver.py:136 ] Epoch: [224/400][220/500] lr: 1.23e-04 | MSE loss: 5.1774e-07 | time: 0.261
I 05.31/15:23:39 solver.py:136 ] Epoch: [224/400][240/500] lr: 1.23e-04 | MSE loss: 5.1809e-07 | time: 0.258
I 05.31/15:23:44 solver.py:136 ] Epoch: [224/400][260/500] lr: 1.23e-04 | MSE loss: 5.1924e-07 | time: 0.258
I 05.31/15:23:49 solver.py:136 ] Epoch: [224/400][280/500] lr: 1.23e-04 | MSE loss: 5.1936e-07 | time: 0.256
I 05.31/15:23:54 solver.py:136 ] Epoch: [224/400][300/500] lr: 1.23e-04 | MSE loss: 5.1927e-07 | time: 0.255
I 05.31/15:23:59 solver.py:136 ] Epoch: [224/400][320/500] lr: 1.23e-04 | MSE loss: 5.1897e-07 | time: 0.254
I 05.31/15:24:05 solver.py:136 ] Epoch: [224/400][340/500] lr: 1.23e-04 | MSE loss: 5.1972e-07 | time: 0.258
I 05.31/15:24:10 solver.py:136 ] Epoch: [224/400][360/500] lr: 1.23e-04 | MSE loss: 5.2121e-07 | time: 0.259
I 05.31/15:24:15 solver.py:136 ] Epoch: [224/400][380/500] lr: 1.23e-04 | MSE loss: 5.2066e-07 | time: 0.257
I 05.31/15:24:20 solver.py:136 ] Epoch: [224/400][400/500] lr: 1.23e-04 | MSE loss: 5.2078e-07 | time: 0.257
I 05.31/15:24:25 solver.py:136 ] Epoch: [224/400][420/500] lr: 1.22e-04 | MSE loss: 5.2084e-07 | time: 0.256
I 05.31/15:24:29 solver.py:136 ] Epoch: [224/400][440/500] lr: 1.22e-04 | MSE loss: 5.2091e-07 | time: 0.255
I 05.31/15:24:34 solver.py:136 ] Epoch: [224/400][460/500] lr: 1.22e-04 | MSE loss: 5.2055e-07 | time: 0.254
