I 05.31/21:25:08 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/convnext_transnet/base
I 05.31/21:25:08 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:08 init.py:13  ] Random seed set to 42
I 05.31/21:25:09 init.py:53  ] Running on GPU 4
I 05.31/21:25:16 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:16 init.py:89  ] => Model Config: compression ratio=1/4; encoder=convnext; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:16 init.py:95  ] => Model Flops: 1.5389e+02M
I 05.31/21:25:16 init.py:96  ] => Model Params Num: 5.0964e+01M

I 05.31/21:25:16 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): ConvNeXtCsiEncoder(
    (features): Sequential(
      (stem): Conv2d(2, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (stage1_block1): ConvNeXtBlock(
        (dwconv): Conv2d(16, 16, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=16)
        (norm): GroupNorm(1, 16, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(64, 16, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down1): Conv2d(16, 32, kernel_size=(2, 2), stride=(2, 2))
      (stage2_block1): ConvNeXtBlock(
        (dwconv): Conv2d(32, 32, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=32)
        (norm): GroupNorm(1, 32, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(128, 32, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down2): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (stage3_block1): ConvNeXtBlock(
        (dwconv): Conv2d(64, 64, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=64)
        (norm): GroupNorm(1, 64, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1))
        )
      )
    )
    (head_norm): LayerNorm((16384,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:16 init.py:33  ] 
I 06.01/02:09:18 solver.py:136 ] Epoch: [223/400][360/400] lr: 1.23e-04 | MSE loss: 6.3278e-03 | time: 0.173
I 06.01/02:09:22 solver.py:136 ] Epoch: [223/400][380/400] lr: 1.23e-04 | MSE loss: 6.3514e-03 | time: 0.174
I 06.01/02:09:25 solver.py:136 ] Epoch: [223/400][400/400] lr: 1.23e-04 | MSE loss: 6.3777e-03 | time: 0.174
I 06.01/02:09:25 solver.py:146 ] => Train  Loss: 6.3777e-03

I 06.01/02:09:30 solver.py:205 ] 
=! Best NMSE: -1.8928e+01 (epoch=220)

I 06.01/02:09:34 solver.py:136 ] Epoch: [224/400][20/400] lr: 1.23e-04 | MSE loss: 6.0666e-03 | time: 0.206
I 06.01/02:09:38 solver.py:136 ] Epoch: [224/400][40/400] lr: 1.23e-04 | MSE loss: 6.0730e-03 | time: 0.191
I 06.01/02:09:41 solver.py:136 ] Epoch: [224/400][60/400] lr: 1.23e-04 | MSE loss: 6.1281e-03 | time: 0.184
I 06.01/02:09:45 solver.py:136 ] Epoch: [224/400][80/400] lr: 1.23e-04 | MSE loss: 6.1297e-03 | time: 0.181
I 06.01/02:09:48 solver.py:136 ] Epoch: [224/400][100/400] lr: 1.23e-04 | MSE loss: 6.1690e-03 | time: 0.175
I 06.01/02:09:51 solver.py:136 ] Epoch: [224/400][120/400] lr: 1.23e-04 | MSE loss: 6.1298e-03 | time: 0.169
I 06.01/02:09:53 solver.py:136 ] Epoch: [224/400][140/400] lr: 1.23e-04 | MSE loss: 6.1282e-03 | time: 0.166
I 06.01/02:09:57 solver.py:136 ] Epoch: [224/400][160/400] lr: 1.23e-04 | MSE loss: 6.1871e-03 | time: 0.168
I 06.01/02:10:01 solver.py:136 ] Epoch: [224/400][180/400] lr: 1.23e-04 | MSE loss: 6.1962e-03 | time: 0.169
I 06.01/02:10:06 solver.py:136 ] Epoch: [224/400][200/400] lr: 1.23e-04 | MSE loss: 6.2031e-03 | time: 0.179
I 06.01/02:10:10 solver.py:136 ] Epoch: [224/400][220/400] lr: 1.23e-04 | MSE loss: 6.2210e-03 | time: 0.179
I 06.01/02:10:13 solver.py:136 ] Epoch: [224/400][240/400] lr: 1.23e-04 | MSE loss: 6.2257e-03 | time: 0.177
I 06.01/02:10:16 solver.py:136 ] Epoch: [224/400][260/400] lr: 1.23e-04 | MSE loss: 6.2268e-03 | time: 0.175
I 06.01/02:10:19 solver.py:136 ] Epoch: [224/400][280/400] lr: 1.23e-04 | MSE loss: 6.2180e-03 | time: 0.174
I 06.01/02:10:22 solver.py:136 ] Epoch: [224/400][300/400] lr: 1.23e-04 | MSE loss: 6.2130e-03 | time: 0.174
I 06.01/02:10:26 solver.py:136 ] Epoch: [224/400][320/400] lr: 1.23e-04 | MSE loss: 6.1979e-03 | time: 0.174
I 06.01/02:10:29 solver.py:136 ] Epoch: [224/400][340/400] lr: 1.22e-04 | MSE loss: 6.1836e-03 | time: 0.173
I 06.01/02:10:33 solver.py:136 ] Epoch: [224/400][360/400] lr: 1.22e-04 | MSE loss: 6.1878e-03 | time: 0.173
I 06.01/02:10:36 solver.py:136 ] Epoch: [224/400][380/400] lr: 1.22e-04 | MSE loss: 6.1972e-03 | time: 0.173
I 06.01/02:10:39 solver.py:136 ] Epoch: [224/400][400/400] lr: 1.22e-04 | MSE loss: 6.2052e-03 | time: 0.173
I 06.01/02:10:39 solver.py:146 ] => Train  Loss: 6.2052e-03

I 06.01/02:10:44 solver.py:205 ] 
=! Best NMSE: -1.8928e+01 (epoch=220)

I 06.01/02:10:48 solver.py:136 ] Epoch: [225/400][20/400] lr: 1.22e-04 | MSE loss: 6.3874e-03 | time: 0.199
I 06.01/02:10:52 solver.py:136 ] Epoch: [225/400][40/400] lr: 1.22e-04 | MSE loss: 6.2980e-03 | time: 0.195
I 06.01/02:10:55 solver.py:136 ] Epoch: [225/400][60/400] lr: 1.22e-04 | MSE loss: 6.4269e-03 | time: 0.188
I 06.01/02:10:59 solver.py:136 ] Epoch: [225/400][80/400] lr: 1.22e-04 | MSE loss: 6.3513e-03 | time: 0.185
I 06.01/02:11:04 solver.py:136 ] Epoch: [225/400][100/400] lr: 1.22e-04 | MSE loss: 6.3671e-03 | time: 0.197
I 06.01/02:11:07 solver.py:136 ] Epoch: [225/400][120/400] lr: 1.22e-04 | MSE loss: 6.2800e-03 | time: 0.193
I 06.01/02:11:10 solver.py:136 ] Epoch: [225/400][140/400] lr: 1.22e-04 | MSE loss: 6.2446e-03 | time: 0.188
I 06.01/02:11:13 solver.py:136 ] Epoch: [225/400][160/400] lr: 1.22e-04 | MSE loss: 6.2576e-03 | time: 0.184
I 06.01/02:11:17 solver.py:136 ] Epoch: [225/400][180/400] lr: 1.22e-04 | MSE loss: 6.2060e-03 | time: 0.185
I 06.01/02:11:21 solver.py:136 ] Epoch: [225/400][200/400] lr: 1.22e-04 | MSE loss: 6.1934e-03 | time: 0.186
I 06.01/02:11:25 solver.py:136 ] Epoch: [225/400][220/400] lr: 1.22e-04 | MSE loss: 6.1786e-03 | time: 0.185
I 06.01/02:11:28 solver.py:136 ] Epoch: [225/400][240/400] lr: 1.22e-04 | MSE loss: 6.1580e-03 | time: 0.185
I 06.01/02:11:31 solver.py:136 ] Epoch: [225/400][260/400] lr: 1.22e-04 | MSE loss: 6.1706e-03 | time: 0.182
I 06.01/02:11:35 solver.py:136 ] Epoch: [225/400][280/400] lr: 1.22e-04 | MSE loss: 6.1896e-03 | time: 0.181
I 06.01/02:11:38 solver.py:136 ] Epoch: [225/400][300/400] lr: 1.22e-04 | MSE loss: 6.1902e-03 | time: 0.180
I 06.01/02:11:41 solver.py:136 ] Epoch: [225/400][320/400] lr: 1.22e-04 | MSE loss: 6.1972e-03 | time: 0.178
I 06.01/02:11:44 solver.py:136 ] Epoch: [225/400][340/400] lr: 1.22e-04 | MSE loss: 6.2041e-03 | time: 0.177
I 06.01/02:11:48 solver.py:136 ] Epoch: [225/400][360/400] lr: 1.22e-04 | MSE loss: 6.1778e-03 | time: 0.177
I 06.01/02:11:51 solver.py:136 ] Epoch: [225/400][380/400] lr: 1.22e-04 | MSE loss: 6.1619e-03 | time: 0.178
I 06.01/02:11:55 solver.py:136 ] Epoch: [225/400][400/400] lr: 1.22e-04 | MSE loss: 6.1581e-03 | time: 0.177
I 06.01/02:11:55 solver.py:146 ] => Train  Loss: 6.1581e-03

I 06.01/02:11:59 solver.py:205 ] 
=! Best NMSE: -1.8928e+01 (epoch=220)

I 06.01/02:12:04 solver.py:136 ] Epoch: [226/400][20/400] lr: 1.22e-04 | MSE loss: 6.6049e-03 | time: 0.266
I 06.01/02:12:09 solver.py:136 ] Epoch: [226/400][40/400] lr: 1.22e-04 | MSE loss: 6.4156e-03 | time: 0.233
I 06.01/02:12:12 solver.py:136 ] Epoch: [226/400][60/400] lr: 1.22e-04 | MSE loss: 6.2984e-03 | time: 0.223
I 06.01/02:12:16 solver.py:136 ] Epoch: [226/400][80/400] lr: 1.22e-04 | MSE loss: 6.2679e-03 | time: 0.212
I 06.01/02:12:20 solver.py:136 ] Epoch: [226/400][100/400] lr: 1.22e-04 | MSE loss: 6.2654e-03 | time: 0.211
I 06.01/02:12:24 solver.py:136 ] Epoch: [226/400][120/400] lr: 1.22e-04 | MSE loss: 6.2414e-03 | time: 0.210
I 06.01/02:12:29 solver.py:136 ] Epoch: [226/400][140/400] lr: 1.21e-04 | MSE loss: 6.3048e-03 | time: 0.211
I 06.01/02:12:33 solver.py:136 ] Epoch: [226/400][160/400] lr: 1.21e-04 | MSE loss: 6.2725e-03 | time: 0.214
I 06.01/02:12:38 solver.py:136 ] Epoch: [226/400][180/400] lr: 1.21e-04 | MSE loss: 6.2824e-03 | time: 0.215
I 06.01/02:12:43 solver.py:136 ] Epoch: [226/400][200/400] lr: 1.21e-04 | MSE loss: 6.2693e-03 | time: 0.217
I 06.01/02:12:46 solver.py:136 ] Epoch: [226/400][220/400] lr: 1.21e-04 | MSE loss: 6.2601e-03 | time: 0.215
I 06.01/02:12:51 solver.py:136 ] Epoch: [226/400][240/400] lr: 1.21e-04 | MSE loss: 6.2753e-03 | time: 0.214
I 06.01/02:12:55 solver.py:136 ] Epoch: [226/400][260/400] lr: 1.21e-04 | MSE loss: 6.2807e-03 | time: 0.215
I 06.01/02:13:00 solver.py:136 ] Epoch: [226/400][280/400] lr: 1.21e-04 | MSE loss: 6.4032e-03 | time: 0.217
I 06.01/02:13:06 solver.py:136 ] Epoch: [226/400][300/400] lr: 1.21e-04 | MSE loss: 6.5068e-03 | time: 0.223
I 06.01/02:13:10 solver.py:136 ] Epoch: [226/400][320/400] lr: 1.21e-04 | MSE loss: 6.5501e-03 | time: 0.220
I 06.01/02:13:14 solver.py:136 ] Epoch: [226/400][340/400] lr: 1.21e-04 | MSE loss: 6.5474e-03 | time: 0.219
I 06.01/02:13:17 solver.py:136 ] Epoch: [226/400][360/400] lr: 1.21e-04 | MSE loss: 6.5204e-03 | time: 0.217
I 06.01/02:13:20 solver.py:136 ] Epoch: [226/400][380/400] lr: 1.21e-04 | MSE loss: 6.5056e-03 | time: 0.213
I 06.01/02:13:24 solver.py:136 ] Epoch: [226/400][400/400] lr: 1.21e-04 | MSE loss: 6.4892e-03 | time: 0.211
I 06.01/02:13:24 solver.py:146 ] => Train  Loss: 6.4892e-03

I 06.01/02:13:28 solver.py:205 ] 
=! Best NMSE: -1.8928e+01 (epoch=220)

I 06.01/02:13:31 solver.py:136 ] Epoch: [227/400][20/400] lr: 1.21e-04 | MSE loss: 6.1425e-03 | time: 0.179
I 06.01/02:13:35 solver.py:136 ] Epoch: [227/400][40/400] lr: 1.21e-04 | MSE loss: 6.3611e-03 | time: 0.188
I 06.01/02:13:39 solver.py:136 ] Epoch: [227/400][60/400] lr: 1.21e-04 | MSE loss: 6.3141e-03 | time: 0.180
I 06.01/02:13:42 solver.py:136 ] Epoch: [227/400][80/400] lr: 1.21e-04 | MSE loss: 6.2626e-03 | time: 0.175
I 06.01/02:13:45 solver.py:136 ] Epoch: [227/400][100/400] lr: 1.21e-04 | MSE loss: 6.2234e-03 | time: 0.171
I 06.01/02:13:48 solver.py:136 ] Epoch: [227/400][120/400] lr: 1.21e-04 | MSE loss: 6.2088e-03 | time: 0.172
I 06.01/02:13:52 solver.py:136 ] Epoch: [227/400][140/400] lr: 1.21e-04 | MSE loss: 6.1996e-03 | time: 0.170
I 06.01/02:13:55 solver.py:136 ] Epoch: [227/400][160/400] lr: 1.21e-04 | MSE loss: 6.1573e-03 | time: 0.167
I 06.01/02:13:59 solver.py:136 ] Epoch: [227/400][180/400] lr: 1.21e-04 | MSE loss: 6.1476e-03 | time: 0.172
I 06.01/02:14:05 solver.py:136 ] Epoch: [227/400][200/400] lr: 1.21e-04 | MSE loss: 6.1392e-03 | time: 0.186
I 06.01/02:14:09 solver.py:136 ] Epoch: [227/400][220/400] lr: 1.21e-04 | MSE loss: 6.1577e-03 | time: 0.187
I 06.01/02:14:13 solver.py:136 ] Epoch: [227/400][240/400] lr: 1.21e-04 | MSE loss: 6.1447e-03 | time: 0.188
I 06.01/02:14:17 solver.py:136 ] Epoch: [227/400][260/400] lr: 1.21e-04 | MSE loss: 6.1731e-03 | time: 0.189
I 06.01/02:14:21 solver.py:136 ] Epoch: [227/400][280/400] lr: 1.21e-04 | MSE loss: 6.1706e-03 | time: 0.188
I 06.01/02:14:24 solver.py:136 ] Epoch: [227/400][300/400] lr: 1.21e-04 | MSE loss: 6.2031e-03 | time: 0.187
I 06.01/02:14:27 solver.py:136 ] Epoch: [227/400][320/400] lr: 1.21e-04 | MSE loss: 6.1918e-03 | time: 0.184
I 06.01/02:14:30 solver.py:136 ] Epoch: [227/400][340/400] lr: 1.21e-04 | MSE loss: 6.1901e-03 | time: 0.183
I 06.01/02:14:34 solver.py:136 ] Epoch: [227/400][360/400] lr: 1.20e-04 | MSE loss: 6.2134e-03 | time: 0.183
I 06.01/02:14:37 solver.py:136 ] Epoch: [227/400][380/400] lr: 1.20e-04 | MSE loss: 6.2115e-03 | time: 0.183
I 06.01/02:14:41 solver.py:136 ] Epoch: [227/400][400/400] lr: 1.20e-04 | MSE loss: 6.1950e-03 | time: 0.183
I 06.01/02:14:41 solver.py:146 ] => Train  Loss: 6.1950e-03

I 06.01/02:14:45 solver.py:205 ] 
=! Best NMSE: -1.8928e+01 (epoch=220)

I 06.01/02:14:49 solver.py:136 ] Epoch: [228/400][20/400] lr: 1.20e-04 | MSE loss: 6.1276e-03 | time: 0.204
I 06.01/02:14:53 solver.py:136 ] Epoch: [228/400][40/400] lr: 1.20e-04 | MSE loss: 5.9751e-03 | time: 0.192
I 06.01/02:14:56 solver.py:136 ] Epoch: [228/400][60/400] lr: 1.20e-04 | MSE loss: 6.1175e-03 | time: 0.180
I 06.01/02:15:00 solver.py:136 ] Epoch: [228/400][80/400] lr: 1.20e-04 | MSE loss: 6.1922e-03 | time: 0.178
I 06.01/02:15:05 solver.py:136 ] Epoch: [228/400][100/400] lr: 1.20e-04 | MSE loss: 6.1239e-03 | time: 0.196
I 06.01/02:15:08 solver.py:136 ] Epoch: [228/400][120/400] lr: 1.20e-04 | MSE loss: 6.0668e-03 | time: 0.191
I 06.01/02:15:12 solver.py:136 ] Epoch: [228/400][140/400] lr: 1.20e-04 | MSE loss: 6.0427e-03 | time: 0.188
I 06.01/02:15:15 solver.py:136 ] Epoch: [228/400][160/400] lr: 1.20e-04 | MSE loss: 6.0578e-03 | time: 0.185
I 06.01/02:15:18 solver.py:136 ] Epoch: [228/400][180/400] lr: 1.20e-04 | MSE loss: 6.0099e-03 | time: 0.182
I 06.01/02:15:22 solver.py:136 ] Epoch: [228/400][200/400] lr: 1.20e-04 | MSE loss: 6.0206e-03 | time: 0.181
I 06.01/02:15:25 solver.py:136 ] Epoch: [228/400][220/400] lr: 1.20e-04 | MSE loss: 6.0863e-03 | time: 0.179
I 06.01/02:15:28 solver.py:136 ] Epoch: [228/400][240/400] lr: 1.20e-04 | MSE loss: 6.1208e-03 | time: 0.177
I 06.01/02:15:31 solver.py:136 ] Epoch: [228/400][260/400] lr: 1.20e-04 | MSE loss: 6.1330e-03 | time: 0.177
I 06.01/02:15:35 solver.py:136 ] Epoch: [228/400][280/400] lr: 1.20e-04 | MSE loss: 6.1299e-03 | time: 0.177
I 06.01/02:15:38 solver.py:136 ] Epoch: [228/400][300/400] lr: 1.20e-04 | MSE loss: 6.1206e-03 | time: 0.177
I 06.01/02:15:41 solver.py:136 ] Epoch: [228/400][320/400] lr: 1.20e-04 | MSE loss: 6.1320e-03 | time: 0.174
I 06.01/02:15:44 solver.py:136 ] Epoch: [228/400][340/400] lr: 1.20e-04 | MSE loss: 6.1185e-03 | time: 0.173
I 06.01/02:15:47 solver.py:136 ] Epoch: [228/400][360/400] lr: 1.20e-04 | MSE loss: 6.1321e-03 | time: 0.172
I 06.01/02:15:51 solver.py:136 ] Epoch: [228/400][380/400] lr: 1.20e-04 | MSE loss: 6.1455e-03 | time: 0.173
I 06.01/02:15:55 solver.py:136 ] Epoch: [228/400][400/400] lr: 1.20e-04 | MSE loss: 6.1726e-03 | time: 0.173
I 06.01/02:15:55 solver.py:146 ] => Train  Loss: 6.1726e-03

I 06.01/02:16:02 solver.py:205 ] 
=! Best NMSE: -1.8928e+01 (epoch=220)

I 06.01/02:16:07 solver.py:136 ] Epoch: [229/400][20/400] lr: 1.20e-04 | MSE loss: 6.0686e-03 | time: 0.274
I 06.01/02:16:11 solver.py:136 ] Epoch: [229/400][40/400] lr: 1.20e-04 | MSE loss: 6.0066e-03 | time: 0.234
I 06.01/02:16:15 solver.py:136 ] Epoch: [229/400][60/400] lr: 1.20e-04 | MSE loss: 6.1002e-03 | time: 0.223
I 06.01/02:16:19 solver.py:136 ] Epoch: [229/400][80/400] lr: 1.20e-04 | MSE loss: 6.1086e-03 | time: 0.215
I 06.01/02:16:23 solver.py:136 ] Epoch: [229/400][100/400] lr: 1.20e-04 | MSE loss: 6.1292e-03 | time: 0.212
I 06.01/02:16:27 solver.py:136 ] Epoch: [229/400][120/400] lr: 1.20e-04 | MSE loss: 6.1008e-03 | time: 0.209
I 06.01/02:16:31 solver.py:136 ] Epoch: [229/400][140/400] lr: 1.20e-04 | MSE loss: 6.1096e-03 | time: 0.207
I 06.01/02:16:34 solver.py:136 ] Epoch: [229/400][160/400] lr: 1.20e-04 | MSE loss: 6.1367e-03 | time: 0.202
I 06.01/02:16:37 solver.py:136 ] Epoch: [229/400][180/400] lr: 1.19e-04 | MSE loss: 6.1519e-03 | time: 0.198
I 06.01/02:16:41 solver.py:136 ] Epoch: [229/400][200/400] lr: 1.19e-04 | MSE loss: 6.1418e-03 | time: 0.195
I 06.01/02:16:45 solver.py:136 ] Epoch: [229/400][220/400] lr: 1.19e-04 | MSE loss: 6.1554e-03 | time: 0.195
I 06.01/02:16:48 solver.py:136 ] Epoch: [229/400][240/400] lr: 1.19e-04 | MSE loss: 6.1515e-03 | time: 0.194
I 06.01/02:16:52 solver.py:136 ] Epoch: [229/400][260/400] lr: 1.19e-04 | MSE loss: 6.1347e-03 | time: 0.195
I 06.01/02:16:56 solver.py:136 ] Epoch: [229/400][280/400] lr: 1.19e-04 | MSE loss: 6.1554e-03 | time: 0.194
I 06.01/02:17:00 solver.py:136 ] Epoch: [229/400][300/400] lr: 1.19e-04 | MSE loss: 6.1463e-03 | time: 0.193
I 06.01/02:17:05 solver.py:136 ] Epoch: [229/400][320/400] lr: 1.19e-04 | MSE loss: 6.1577e-03 | time: 0.197
I 06.01/02:17:08 solver.py:136 ] Epoch: [229/400][340/400] lr: 1.19e-04 | MSE loss: 6.1321e-03 | time: 0.195
I 06.01/02:17:11 solver.py:136 ] Epoch: [229/400][360/400] lr: 1.19e-04 | MSE loss: 6.1373e-03 | time: 0.194
I 06.01/02:17:15 solver.py:136 ] Epoch: [229/400][380/400] lr: 1.19e-04 | MSE loss: 6.1304e-03 | time: 0.192
I 06.01/02:17:18 solver.py:136 ] Epoch: [229/400][400/400] lr: 1.19e-04 | MSE loss: 6.1430e-03 | time: 0.191
I 06.01/02:17:18 solver.py:146 ] => Train  Loss: 6.1430e-03

I 06.01/02:17:22 solver.py:205 ] 
=! Best NMSE: -1.8928e+01 (epoch=220)

I 06.01/02:17:26 solver.py:136 ] Epoch: [230/400][20/400] lr: 1.19e-04 | MSE loss: 5.9887e-03 | time: 0.194
I 06.01/02:17:30 solver.py:136 ] Epoch: [230/400][40/400] lr: 1.19e-04 | MSE loss: 5.9939e-03 | time: 0.188
I 06.01/02:17:33 solver.py:136 ] Epoch: [230/400][60/400] lr: 1.19e-04 | MSE loss: 6.0027e-03 | time: 0.186
I 06.01/02:17:37 solver.py:136 ] Epoch: [230/400][80/400] lr: 1.19e-04 | MSE loss: 6.0248e-03 | time: 0.189
I 06.01/02:17:41 solver.py:136 ] Epoch: [230/400][100/400] lr: 1.19e-04 | MSE loss: 6.0652e-03 | time: 0.189
I 06.01/02:17:45 solver.py:136 ] Epoch: [230/400][120/400] lr: 1.19e-04 | MSE loss: 6.0967e-03 | time: 0.188
I 06.01/02:17:48 solver.py:136 ] Epoch: [230/400][140/400] lr: 1.19e-04 | MSE loss: 6.1111e-03 | time: 0.186
I 06.01/02:17:51 solver.py:136 ] Epoch: [230/400][160/400] lr: 1.19e-04 | MSE loss: 6.0606e-03 | time: 0.184
I 06.01/02:17:55 solver.py:136 ] Epoch: [230/400][180/400] lr: 1.19e-04 | MSE loss: 6.0422e-03 | time: 0.184
I 06.01/02:17:59 solver.py:136 ] Epoch: [230/400][200/400] lr: 1.19e-04 | MSE loss: 6.0656e-03 | time: 0.183
I 06.01/02:18:05 solver.py:136 ] Epoch: [230/400][220/400] lr: 1.19e-04 | MSE loss: 6.0579e-03 | time: 0.194
I 06.01/02:18:08 solver.py:136 ] Epoch: [230/400][240/400] lr: 1.19e-04 | MSE loss: 6.0515e-03 | time: 0.191
I 06.01/02:18:11 solver.py:136 ] Epoch: [230/400][260/400] lr: 1.19e-04 | MSE loss: 6.1016e-03 | time: 0.189
I 06.01/02:18:13 solver.py:136 ] Epoch: [230/400][280/400] lr: 1.19e-04 | MSE loss: 6.1235e-03 | time: 0.183
I 06.01/02:18:16 solver.py:136 ] Epoch: [230/400][300/400] lr: 1.19e-04 | MSE loss: 6.1041e-03 | time: 0.179
I 06.01/02:18:19 solver.py:136 ] Epoch: [230/400][320/400] lr: 1.19e-04 | MSE loss: 6.1146e-03 | time: 0.177
I 06.01/02:18:22 solver.py:136 ] Epoch: [230/400][340/400] lr: 1.19e-04 | MSE loss: 6.1079e-03 | time: 0.176
I 06.01/02:18:26 solver.py:136 ] Epoch: [230/400][360/400] lr: 1.19e-04 | MSE loss: 6.1424e-03 | time: 0.177
I 06.01/02:18:30 solver.py:136 ] Epoch: [230/400][380/400] lr: 1.18e-04 | MSE loss: 6.1664e-03 | time: 0.178
I 06.01/02:18:33 solver.py:136 ] Epoch: [230/400][400/400] lr: 1.18e-04 | MSE loss: 6.1769e-03 | time: 0.178
I 06.01/02:18:33 solver.py:146 ] => Train  Loss: 6.1769e-03

I 06.01/02:18:37 solver.py:136 ] Epoch: [230/400][20/50] lr: 1.18e-04 | MSE loss: 6.5418e-03 | time: 0.182
I 06.01/02:18:40 solver.py:136 ] Epoch: [230/400][40/50] lr: 1.18e-04 | MSE loss: 6.3722e-03 | time: 0.161
I 06.01/02:18:41 solver.py:146 ] => Val  Loss: 6.3574e-03

I 06.01/02:18:45 solver.py:287 ] [20/50] loss: 6.9495e-03 | NMSE: -1.8676e+01 | time: 0.165
I 06.01/02:18:48 solver.py:287 ] [40/50] loss: 6.6748e-03 | NMSE: -1.8827e+01 | time: 0.164
I 06.01/02:18:49 solver.py:291 ] => Test NMSE: -1.8882e+01

I 06.01/02:18:54 solver.py:205 ] 
=! Best NMSE: -1.8928e+01 (epoch=220)

I 06.01/02:18:58 solver.py:136 ] Epoch: [231/400][20/400] lr: 1.18e-04 | MSE loss: 6.1488e-03 | time: 0.183
I 06.01/02:19:02 solver.py:136 ] Epoch: [231/400][40/400] lr: 1.18e-04 | MSE loss: 6.0893e-03 | time: 0.200
I 06.01/02:19:07 solver.py:136 ] Epoch: [231/400][60/400] lr: 1.18e-04 | MSE loss: 6.2218e-03 | time: 0.218
I 06.01/02:19:11 solver.py:136 ] Epoch: [231/400][80/400] lr: 1.18e-04 | MSE loss: 6.2587e-03 | time: 0.213
I 06.01/02:19:15 solver.py:136 ] Epoch: [231/400][100/400] lr: 1.18e-04 | MSE loss: 6.2333e-03 | time: 0.208
I 06.01/02:19:18 solver.py:136 ] Epoch: [231/400][120/400] lr: 1.18e-04 | MSE loss: 6.2263e-03 | time: 0.201
I 06.01/02:19:22 solver.py:136 ] Epoch: [231/400][140/400] lr: 1.18e-04 | MSE loss: 6.2385e-03 | time: 0.198
I 06.01/02:19:26 solver.py:136 ] Epoch: [231/400][160/400] lr: 1.18e-04 | MSE loss: 6.2133e-03 | time: 0.196
I 06.01/02:19:29 solver.py:136 ] Epoch: [231/400][180/400] lr: 1.18e-04 | MSE loss: 6.1713e-03 | time: 0.193
I 06.01/02:19:32 solver.py:136 ] Epoch: [231/400][200/400] lr: 1.18e-04 | MSE loss: 6.1240e-03 | time: 0.189
I 06.01/02:19:35 solver.py:136 ] Epoch: [231/400][220/400] lr: 1.18e-04 | MSE loss: 6.0793e-03 | time: 0.184
I 06.01/02:19:38 solver.py:136 ] Epoch: [231/400][240/400] lr: 1.18e-04 | MSE loss: 6.1158e-03 | time: 0.182
I 06.01/02:19:42 solver.py:136 ] Epoch: [231/400][260/400] lr: 1.18e-04 | MSE loss: 6.1175e-03 | time: 0.182
I 06.01/02:19:45 solver.py:136 ] Epoch: [231/400][280/400] lr: 1.18e-04 | MSE loss: 6.1247e-03 | time: 0.182
I 06.01/02:19:49 solver.py:136 ] Epoch: [231/400][300/400] lr: 1.18e-04 | MSE loss: 6.1290e-03 | time: 0.181
