I 06.28/17:42:32 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-3_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:32 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:32 init.py:13  ] Random seed set to 2026
I 06.28/17:42:32 init.py:92  ] Running on GPU 4
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 
I 06.28/18:31:34 solver.py:282 ] Epoch: [160/400][100/391] lr: 3.89e-04 | recon: 2.2576e-06 code: 1.1833e-03 fc: 2.3375e-03 total: 5.7784e-06 | time: 0.056
I 06.28/18:31:35 solver.py:282 ] Epoch: [160/400][120/391] lr: 3.89e-04 | recon: 2.2399e-06 code: 1.1759e-03 fc: 2.3240e-03 total: 5.7398e-06 | time: 0.053
I 06.28/18:31:36 solver.py:282 ] Epoch: [160/400][140/391] lr: 3.89e-04 | recon: 2.2469e-06 code: 1.1773e-03 fc: 2.3252e-03 total: 5.7493e-06 | time: 0.056
I 06.28/18:31:37 solver.py:282 ] Epoch: [160/400][160/391] lr: 3.89e-04 | recon: 2.2521e-06 code: 1.1883e-03 fc: 2.3397e-03 total: 5.7802e-06 | time: 0.054
I 06.28/18:31:39 solver.py:282 ] Epoch: [160/400][180/391] lr: 3.88e-04 | recon: 2.2508e-06 code: 1.1873e-03 fc: 2.3379e-03 total: 5.7759e-06 | time: 0.056
I 06.28/18:31:39 solver.py:282 ] Epoch: [160/400][200/391] lr: 3.88e-04 | recon: 2.2655e-06 code: 1.1918e-03 fc: 2.3531e-03 total: 5.8104e-06 | time: 0.055
I 06.28/18:31:41 solver.py:282 ] Epoch: [160/400][220/391] lr: 3.88e-04 | recon: 2.2665e-06 code: 1.1914e-03 fc: 2.3512e-03 total: 5.8091e-06 | time: 0.057
I 06.28/18:31:42 solver.py:282 ] Epoch: [160/400][240/391] lr: 3.88e-04 | recon: 2.2616e-06 code: 1.1914e-03 fc: 2.3451e-03 total: 5.7981e-06 | time: 0.056
I 06.28/18:31:43 solver.py:282 ] Epoch: [160/400][260/391] lr: 3.88e-04 | recon: 2.2593e-06 code: 1.1915e-03 fc: 2.3463e-03 total: 5.7971e-06 | time: 0.057
I 06.28/18:31:44 solver.py:282 ] Epoch: [160/400][280/391] lr: 3.88e-04 | recon: 2.2561e-06 code: 1.1895e-03 fc: 2.3397e-03 total: 5.7853e-06 | time: 0.057
I 06.28/18:31:45 solver.py:282 ] Epoch: [160/400][300/391] lr: 3.88e-04 | recon: 2.2671e-06 code: 1.1947e-03 fc: 2.3499e-03 total: 5.8117e-06 | time: 0.056
I 06.28/18:31:46 solver.py:282 ] Epoch: [160/400][320/391] lr: 3.88e-04 | recon: 2.2669e-06 code: 1.1943e-03 fc: 2.3483e-03 total: 5.8095e-06 | time: 0.056
I 06.28/18:31:47 solver.py:282 ] Epoch: [160/400][340/391] lr: 3.88e-04 | recon: 2.2697e-06 code: 1.1962e-03 fc: 2.3527e-03 total: 5.8187e-06 | time: 0.055
I 06.28/18:31:48 solver.py:282 ] Epoch: [160/400][360/391] lr: 3.88e-04 | recon: 2.2861e-06 code: 1.2023e-03 fc: 2.3637e-03 total: 5.8521e-06 | time: 0.055
I 06.28/18:31:49 solver.py:282 ] Epoch: [160/400][380/391] lr: 3.88e-04 | recon: 2.2888e-06 code: 1.2038e-03 fc: 2.3675e-03 total: 5.8601e-06 | time: 0.055
I 06.28/18:31:50 solver.py:318 ] => Train  Recon loss: 2.2973e-06 | Code loss: 1.2061e-03 | FC loss: 2.3730e-03 | Total: 5.8764e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.3612e-01 | adapter/gate_std=1.0953e-01 | adapter/down_norm=1.4395e+01 | adapter/up_norm=9.8858e+00 | adapter/bias_norm=3.5819e+00 | adapter/linear_norm=4.1723e+01 | adapter/lowrank_ratio=5.5462e+00 | adapter/linear_ratio=5.3182e+00 | adapter/delta_ratio=7.4892e-01

I 06.28/18:31:51 solver.py:282 ] Epoch: [160/400][20/118] lr: 3.88e-04 | recon: 3.3629e-06 total: 3.3629e-06 | time: 0.039
I 06.28/18:31:51 solver.py:282 ] Epoch: [160/400][40/118] lr: 3.88e-04 | recon: 3.4573e-06 total: 3.4573e-06 | time: 0.037
I 06.28/18:31:52 solver.py:282 ] Epoch: [160/400][60/118] lr: 3.88e-04 | recon: 3.5040e-06 total: 3.5040e-06 | time: 0.035
I 06.28/18:31:53 solver.py:282 ] Epoch: [160/400][80/118] lr: 3.88e-04 | recon: 3.4860e-06 total: 3.4860e-06 | time: 0.035
I 06.28/18:31:53 solver.py:282 ] Epoch: [160/400][100/118] lr: 3.88e-04 | recon: 3.5068e-06 total: 3.5068e-06 | time: 0.035
I 06.28/18:31:54 solver.py:318 ] => Val  Recon loss: 3.4937e-06 | Total: 3.4937e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.3614e-01 | adapter/gate_std=1.0953e-01 | adapter/down_norm=1.4395e+01 | adapter/up_norm=9.8858e+00 | adapter/bias_norm=3.5819e+00 | adapter/linear_norm=4.1723e+01 | adapter/lowrank_ratio=5.5297e+00 | adapter/linear_ratio=5.3197e+00 | adapter/delta_ratio=7.3867e-01

I 06.28/18:31:55 solver.py:548 ] [20/79] loss: 3.5825e-06 | NMSE: -2.1011e+01 | time: 0.041
I 06.28/18:31:55 solver.py:548 ] [40/79] loss: 3.5473e-06 | NMSE: -2.1056e+01 | time: 0.038
I 06.28/18:31:56 solver.py:548 ] [60/79] loss: 3.5911e-06 | NMSE: -2.0992e+01 | time: 0.039
I 06.28/18:31:57 solver.py:562 ] => Test NMSE: -2.1009e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.3614e-01 | adapter/gate_std=1.0953e-01 | adapter/down_norm=1.4395e+01 | adapter/up_norm=9.8858e+00 | adapter/bias_norm=3.5819e+00 | adapter/linear_norm=4.1723e+01 | adapter/lowrank_ratio=5.7087e+00 | adapter/linear_ratio=5.4839e+00 | adapter/delta_ratio=7.7246e-01

I 06.28/18:31:57 solver.py:427 ] 
=! Best NMSE: -2.1342e+01 (epoch=150)

I 06.28/18:31:59 solver.py:282 ] Epoch: [161/400][20/391] lr: 3.87e-04 | recon: 2.3669e-06 code: 1.2528e-03 fc: 2.3712e-03 total: 5.9909e-06 | time: 0.086
I 06.28/18:32:00 solver.py:282 ] Epoch: [161/400][40/391] lr: 3.87e-04 | recon: 2.3241e-06 code: 1.2255e-03 fc: 2.3327e-03 total: 5.8823e-06 | time: 0.073
I 06.28/18:32:01 solver.py:282 ] Epoch: [161/400][60/391] lr: 3.87e-04 | recon: 2.3313e-06 code: 1.2143e-03 fc: 2.3354e-03 total: 5.8810e-06 | time: 0.073
I 06.28/18:32:03 solver.py:282 ] Epoch: [161/400][80/391] lr: 3.87e-04 | recon: 2.3446e-06 code: 1.2274e-03 fc: 2.3528e-03 total: 5.9248e-06 | time: 0.079
I 06.28/18:32:05 solver.py:282 ] Epoch: [161/400][100/391] lr: 3.87e-04 | recon: 2.3774e-06 code: 1.2402e-03 fc: 2.3963e-03 total: 6.0139e-06 | time: 0.080
I 06.28/18:32:06 solver.py:282 ] Epoch: [161/400][120/391] lr: 3.87e-04 | recon: 2.3735e-06 code: 1.2391e-03 fc: 2.4032e-03 total: 6.0158e-06 | time: 0.075
I 06.28/18:32:07 solver.py:282 ] Epoch: [161/400][140/391] lr: 3.87e-04 | recon: 2.3707e-06 code: 1.2347e-03 fc: 2.4172e-03 total: 6.0225e-06 | time: 0.072
I 06.28/18:32:08 solver.py:282 ] Epoch: [161/400][160/391] lr: 3.87e-04 | recon: 2.3653e-06 code: 1.2345e-03 fc: 2.4099e-03 total: 6.0097e-06 | time: 0.069
I 06.28/18:32:09 solver.py:282 ] Epoch: [161/400][180/391] lr: 3.87e-04 | recon: 2.3491e-06 code: 1.2273e-03 fc: 2.3964e-03 total: 5.9728e-06 | time: 0.067
I 06.28/18:32:10 solver.py:282 ] Epoch: [161/400][200/391] lr: 3.87e-04 | recon: 2.3326e-06 code: 1.2228e-03 fc: 2.3886e-03 total: 5.9441e-06 | time: 0.065
I 06.28/18:32:11 solver.py:282 ] Epoch: [161/400][220/391] lr: 3.87e-04 | recon: 2.3159e-06 code: 1.2171e-03 fc: 2.3795e-03 total: 5.9125e-06 | time: 0.063
I 06.28/18:32:12 solver.py:282 ] Epoch: [161/400][240/391] lr: 3.86e-04 | recon: 2.3167e-06 code: 1.2197e-03 fc: 2.3913e-03 total: 5.9277e-06 | time: 0.062
I 06.28/18:32:13 solver.py:282 ] Epoch: [161/400][260/391] lr: 3.86e-04 | recon: 2.3279e-06 code: 1.2248e-03 fc: 2.3980e-03 total: 5.9507e-06 | time: 0.061
I 06.28/18:32:14 solver.py:282 ] Epoch: [161/400][280/391] lr: 3.86e-04 | recon: 2.3237e-06 code: 1.2227e-03 fc: 2.3894e-03 total: 5.9357e-06 | time: 0.060
I 06.28/18:32:15 solver.py:282 ] Epoch: [161/400][300/391] lr: 3.86e-04 | recon: 2.3224e-06 code: 1.2198e-03 fc: 2.3873e-03 total: 5.9294e-06 | time: 0.060
I 06.28/18:32:16 solver.py:282 ] Epoch: [161/400][320/391] lr: 3.86e-04 | recon: 2.3113e-06 code: 1.2136e-03 fc: 2.3747e-03 total: 5.8995e-06 | time: 0.060
I 06.28/18:32:17 solver.py:282 ] Epoch: [161/400][340/391] lr: 3.86e-04 | recon: 2.3071e-06 code: 1.2104e-03 fc: 2.3715e-03 total: 5.8890e-06 | time: 0.059
I 06.28/18:32:18 solver.py:282 ] Epoch: [161/400][360/391] lr: 3.86e-04 | recon: 2.3052e-06 code: 1.2096e-03 fc: 2.3696e-03 total: 5.8844e-06 | time: 0.059
I 06.28/18:32:19 solver.py:282 ] Epoch: [161/400][380/391] lr: 3.86e-04 | recon: 2.3072e-06 code: 1.2102e-03 fc: 2.3680e-03 total: 5.8853e-06 | time: 0.058
I 06.28/18:32:19 solver.py:318 ] => Train  Recon loss: 2.3072e-06 | Code loss: 1.2099e-03 | FC loss: 2.3697e-03 | Total: 5.8868e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.3663e-01 | adapter/gate_std=1.0950e-01 | adapter/down_norm=1.4405e+01 | adapter/up_norm=9.9044e+00 | adapter/bias_norm=3.5857e+00 | adapter/linear_norm=4.1780e+01 | adapter/lowrank_ratio=5.5688e+00 | adapter/linear_ratio=5.3369e+00 | adapter/delta_ratio=7.4549e-01

I 06.28/18:32:20 solver.py:427 ] 
=! Best NMSE: -2.1342e+01 (epoch=150)

I 06.28/18:32:20 solver.py:282 ] Epoch: [162/400][20/391] lr: 3.86e-04 | recon: 2.2257e-06 code: 1.1813e-03 fc: 2.3135e-03 total: 5.7205e-06 | time: 0.046
I 06.28/18:32:22 solver.py:282 ] Epoch: [162/400][40/391] lr: 3.86e-04 | recon: 2.2068e-06 code: 1.1869e-03 fc: 2.2980e-03 total: 5.6917e-06 | time: 0.052
I 06.28/18:32:23 solver.py:282 ] Epoch: [162/400][60/391] lr: 3.86e-04 | recon: 2.1785e-06 code: 1.1692e-03 fc: 2.2587e-03 total: 5.6065e-06 | time: 0.051
I 06.28/18:32:23 solver.py:282 ] Epoch: [162/400][80/391] lr: 3.85e-04 | recon: 2.2159e-06 code: 1.1771e-03 fc: 2.2917e-03 total: 5.6847e-06 | time: 0.049
I 06.28/18:32:25 solver.py:282 ] Epoch: [162/400][100/391] lr: 3.85e-04 | recon: 2.2488e-06 code: 1.1920e-03 fc: 2.3332e-03 total: 5.7740e-06 | time: 0.051
I 06.28/18:32:26 solver.py:282 ] Epoch: [162/400][120/391] lr: 3.85e-04 | recon: 2.2691e-06 code: 1.2009e-03 fc: 2.3534e-03 total: 5.8234e-06 | time: 0.050
I 06.28/18:32:27 solver.py:282 ] Epoch: [162/400][140/391] lr: 3.85e-04 | recon: 2.2713e-06 code: 1.2022e-03 fc: 2.3567e-03 total: 5.8302e-06 | time: 0.051
I 06.28/18:32:28 solver.py:282 ] Epoch: [162/400][160/391] lr: 3.85e-04 | recon: 2.2859e-06 code: 1.2071e-03 fc: 2.3671e-03 total: 5.8601e-06 | time: 0.050
I 06.28/18:32:29 solver.py:282 ] Epoch: [162/400][180/391] lr: 3.85e-04 | recon: 2.2779e-06 code: 1.2046e-03 fc: 2.3630e-03 total: 5.8455e-06 | time: 0.051
I 06.28/18:32:30 solver.py:282 ] Epoch: [162/400][200/391] lr: 3.85e-04 | recon: 2.2796e-06 code: 1.2037e-03 fc: 2.3639e-03 total: 5.8472e-06 | time: 0.051
I 06.28/18:32:31 solver.py:282 ] Epoch: [162/400][220/391] lr: 3.85e-04 | recon: 2.2662e-06 code: 1.1970e-03 fc: 2.3563e-03 total: 5.8195e-06 | time: 0.051
I 06.28/18:32:32 solver.py:282 ] Epoch: [162/400][240/391] lr: 3.85e-04 | recon: 2.2662e-06 code: 1.1974e-03 fc: 2.3508e-03 total: 5.8144e-06 | time: 0.051
I 06.28/18:32:33 solver.py:282 ] Epoch: [162/400][260/391] lr: 3.85e-04 | recon: 2.2648e-06 code: 1.1951e-03 fc: 2.3505e-03 total: 5.8104e-06 | time: 0.051
I 06.28/18:32:34 solver.py:282 ] Epoch: [162/400][280/391] lr: 3.85e-04 | recon: 2.2609e-06 code: 1.1927e-03 fc: 2.3502e-03 total: 5.8037e-06 | time: 0.051
I 06.28/18:32:35 solver.py:282 ] Epoch: [162/400][300/391] lr: 3.84e-04 | recon: 2.2601e-06 code: 1.1928e-03 fc: 2.3496e-03 total: 5.8025e-06 | time: 0.052
I 06.28/18:32:36 solver.py:282 ] Epoch: [162/400][320/391] lr: 3.84e-04 | recon: 2.2567e-06 code: 1.1910e-03 fc: 2.3473e-03 total: 5.7949e-06 | time: 0.051
I 06.28/18:32:37 solver.py:282 ] Epoch: [162/400][340/391] lr: 3.84e-04 | recon: 2.2591e-06 code: 1.1911e-03 fc: 2.3508e-03 total: 5.8010e-06 | time: 0.052
I 06.28/18:32:38 solver.py:282 ] Epoch: [162/400][360/391] lr: 3.84e-04 | recon: 2.2694e-06 code: 1.1972e-03 fc: 2.3550e-03 total: 5.8215e-06 | time: 0.051
I 06.28/18:32:39 solver.py:282 ] Epoch: [162/400][380/391] lr: 3.84e-04 | recon: 2.2677e-06 code: 1.1961e-03 fc: 2.3531e-03 total: 5.8169e-06 | time: 0.052
I 06.28/18:32:40 solver.py:318 ] => Train  Recon loss: 2.2688e-06 | Code loss: 1.1963e-03 | FC loss: 2.3550e-03 | Total: 5.8201e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.3730e-01 | adapter/gate_std=1.0944e-01 | adapter/down_norm=1.4420e+01 | adapter/up_norm=9.9180e+00 | adapter/bias_norm=3.5890e+00 | adapter/linear_norm=4.1841e+01 | adapter/lowrank_ratio=5.5405e+00 | adapter/linear_ratio=5.3061e+00 | adapter/delta_ratio=7.5086e-01

I 06.28/18:32:40 solver.py:427 ] 
=! Best NMSE: -2.1342e+01 (epoch=150)

I 06.28/18:32:41 solver.py:282 ] Epoch: [163/400][20/391] lr: 3.84e-04 | recon: 2.3852e-06 code: 1.2391e-03 fc: 2.4960e-03 total: 6.1203e-06 | time: 0.060
I 06.28/18:32:42 solver.py:282 ] Epoch: [163/400][40/391] lr: 3.84e-04 | recon: 2.3376e-06 code: 1.2178e-03 fc: 2.4075e-03 total: 5.9629e-06 | time: 0.054
I 06.28/18:32:43 solver.py:282 ] Epoch: [163/400][60/391] lr: 3.84e-04 | recon: 2.3472e-06 code: 1.2227e-03 fc: 2.4153e-03 total: 5.9852e-06 | time: 0.056
I 06.28/18:32:44 solver.py:282 ] Epoch: [163/400][80/391] lr: 3.84e-04 | recon: 2.3068e-06 code: 1.2069e-03 fc: 2.3724e-03 total: 5.8861e-06 | time: 0.053
I 06.28/18:32:45 solver.py:282 ] Epoch: [163/400][100/391] lr: 3.84e-04 | recon: 2.3157e-06 code: 1.2109e-03 fc: 2.3911e-03 total: 5.9177e-06 | time: 0.052
I 06.28/18:32:46 solver.py:282 ] Epoch: [163/400][120/391] lr: 3.84e-04 | recon: 2.3220e-06 code: 1.2157e-03 fc: 2.3960e-03 total: 5.9337e-06 | time: 0.051
I 06.28/18:32:47 solver.py:282 ] Epoch: [163/400][140/391] lr: 3.83e-04 | recon: 2.3387e-06 code: 1.2144e-03 fc: 2.3894e-03 total: 5.9424e-06 | time: 0.050
I 06.28/18:32:48 solver.py:282 ] Epoch: [163/400][160/391] lr: 3.83e-04 | recon: 2.3227e-06 code: 1.2085e-03 fc: 2.3836e-03 total: 5.9147e-06 | time: 0.051
I 06.28/18:32:49 solver.py:282 ] Epoch: [163/400][180/391] lr: 3.83e-04 | recon: 2.3262e-06 code: 1.2107e-03 fc: 2.3915e-03 total: 5.9284e-06 | time: 0.050
I 06.28/18:32:50 solver.py:282 ] Epoch: [163/400][200/391] lr: 3.83e-04 | recon: 2.3189e-06 code: 1.2092e-03 fc: 2.3847e-03 total: 5.9128e-06 | time: 0.051
I 06.28/18:32:51 solver.py:282 ] Epoch: [163/400][220/391] lr: 3.83e-04 | recon: 2.3191e-06 code: 1.2061e-03 fc: 2.3839e-03 total: 5.9090e-06 | time: 0.050
I 06.28/18:32:52 solver.py:282 ] Epoch: [163/400][240/391] lr: 3.83e-04 | recon: 2.3149e-06 code: 1.2048e-03 fc: 2.3837e-03 total: 5.9034e-06 | time: 0.051
I 06.28/18:32:53 solver.py:282 ] Epoch: [163/400][260/391] lr: 3.83e-04 | recon: 2.3128e-06 code: 1.2057e-03 fc: 2.3850e-03 total: 5.9035e-06 | time: 0.050
I 06.28/18:32:54 solver.py:282 ] Epoch: [163/400][280/391] lr: 3.83e-04 | recon: 2.3092e-06 code: 1.2046e-03 fc: 2.3821e-03 total: 5.8959e-06 | time: 0.051
I 06.28/18:32:55 solver.py:282 ] Epoch: [163/400][300/391] lr: 3.83e-04 | recon: 2.3042e-06 code: 1.2037e-03 fc: 2.3788e-03 total: 5.8867e-06 | time: 0.050
I 06.28/18:32:56 solver.py:282 ] Epoch: [163/400][320/391] lr: 3.83e-04 | recon: 2.3131e-06 code: 1.2062e-03 fc: 2.3874e-03 total: 5.9068e-06 | time: 0.050
I 06.28/18:32:57 solver.py:282 ] Epoch: [163/400][340/391] lr: 3.83e-04 | recon: 2.3103e-06 code: 1.2078e-03 fc: 2.3883e-03 total: 5.9065e-06 | time: 0.050
I 06.28/18:32:58 solver.py:282 ] Epoch: [163/400][360/391] lr: 3.82e-04 | recon: 2.3048e-06 code: 1.2055e-03 fc: 2.3825e-03 total: 5.8928e-06 | time: 0.050
I 06.28/18:32:59 solver.py:282 ] Epoch: [163/400][380/391] lr: 3.82e-04 | recon: 2.3067e-06 code: 1.2064e-03 fc: 2.3840e-03 total: 5.8971e-06 | time: 0.050
I 06.28/18:32:59 solver.py:318 ] => Train  Recon loss: 2.3064e-06 | Code loss: 1.2053e-03 | FC loss: 2.3830e-03 | Total: 5.8947e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.3773e-01 | adapter/gate_std=1.0939e-01 | adapter/down_norm=1.4430e+01 | adapter/up_norm=9.9329e+00 | adapter/bias_norm=3.5920e+00 | adapter/linear_norm=4.1898e+01 | adapter/lowrank_ratio=5.4444e+00 | adapter/linear_ratio=5.2279e+00 | adapter/delta_ratio=7.4903e-01

I 06.28/18:32:59 solver.py:427 ] 
=! Best NMSE: -2.1342e+01 (epoch=150)

I 06.28/18:33:01 solver.py:282 ] Epoch: [164/400][20/391] lr: 3.82e-04 | recon: 2.2661e-06 code: 1.1728e-03 fc: 2.3211e-03 total: 5.7600e-06 | time: 0.071
I 06.28/18:33:02 solver.py:282 ] Epoch: [164/400][40/391] lr: 3.82e-04 | recon: 2.2730e-06 code: 1.1904e-03 fc: 2.3585e-03 total: 5.8219e-06 | time: 0.076
I 06.28/18:33:04 solver.py:282 ] Epoch: [164/400][60/391] lr: 3.82e-04 | recon: 2.2744e-06 code: 1.1897e-03 fc: 2.3585e-03 total: 5.8225e-06 | time: 0.081
I 06.28/18:33:06 solver.py:282 ] Epoch: [164/400][80/391] lr: 3.82e-04 | recon: 2.3007e-06 code: 1.1962e-03 fc: 2.3783e-03 total: 5.8751e-06 | time: 0.077
I 06.28/18:33:06 solver.py:282 ] Epoch: [164/400][100/391] lr: 3.82e-04 | recon: 2.2946e-06 code: 1.1978e-03 fc: 2.3969e-03 total: 5.8892e-06 | time: 0.071
I 06.28/18:33:08 solver.py:282 ] Epoch: [164/400][120/391] lr: 3.82e-04 | recon: 2.2983e-06 code: 1.2004e-03 fc: 2.4075e-03 total: 5.9062e-06 | time: 0.068
I 06.28/18:33:09 solver.py:282 ] Epoch: [164/400][140/391] lr: 3.82e-04 | recon: 2.3102e-06 code: 1.2034e-03 fc: 2.4180e-03 total: 5.9317e-06 | time: 0.065
I 06.28/18:33:10 solver.py:282 ] Epoch: [164/400][160/391] lr: 3.82e-04 | recon: 2.3160e-06 code: 1.2065e-03 fc: 2.4279e-03 total: 5.9503e-06 | time: 0.064
I 06.28/18:33:10 solver.py:282 ] Epoch: [164/400][180/391] lr: 3.82e-04 | recon: 2.3032e-06 code: 1.2041e-03 fc: 2.4119e-03 total: 5.9193e-06 | time: 0.062
I 06.28/18:33:11 solver.py:282 ] Epoch: [164/400][200/391] lr: 3.81e-04 | recon: 2.2932e-06 code: 1.1995e-03 fc: 2.3990e-03 total: 5.8917e-06 | time: 0.060
I 06.28/18:33:12 solver.py:282 ] Epoch: [164/400][220/391] lr: 3.81e-04 | recon: 2.3047e-06 code: 1.2012e-03 fc: 2.4067e-03 total: 5.9127e-06 | time: 0.059
I 06.28/18:33:14 solver.py:282 ] Epoch: [164/400][240/391] lr: 3.81e-04 | recon: 2.2995e-06 code: 1.2031e-03 fc: 2.4051e-03 total: 5.9077e-06 | time: 0.059
I 06.28/18:33:15 solver.py:282 ] Epoch: [164/400][260/391] lr: 3.81e-04 | recon: 2.3015e-06 code: 1.2052e-03 fc: 2.4064e-03 total: 5.9131e-06 | time: 0.059
I 06.28/18:33:16 solver.py:282 ] Epoch: [164/400][280/391] lr: 3.81e-04 | recon: 2.2949e-06 code: 1.2029e-03 fc: 2.3958e-03 total: 5.8936e-06 | time: 0.059
I 06.28/18:33:17 solver.py:282 ] Epoch: [164/400][300/391] lr: 3.81e-04 | recon: 2.2973e-06 code: 1.2034e-03 fc: 2.3952e-03 total: 5.8959e-06 | time: 0.058
I 06.28/18:33:18 solver.py:282 ] Epoch: [164/400][320/391] lr: 3.81e-04 | recon: 2.2992e-06 code: 1.2037e-03 fc: 2.3916e-03 total: 5.8945e-06 | time: 0.058
I 06.28/18:33:19 solver.py:282 ] Epoch: [164/400][340/391] lr: 3.81e-04 | recon: 2.2974e-06 code: 1.2049e-03 fc: 2.3971e-03 total: 5.8994e-06 | time: 0.057
I 06.28/18:33:20 solver.py:282 ] Epoch: [164/400][360/391] lr: 3.81e-04 | recon: 2.3114e-06 code: 1.2101e-03 fc: 2.4044e-03 total: 5.9259e-06 | time: 0.057
I 06.28/18:33:21 solver.py:282 ] Epoch: [164/400][380/391] lr: 3.81e-04 | recon: 2.3109e-06 code: 1.2119e-03 fc: 2.4012e-03 total: 5.9240e-06 | time: 0.056
I 06.28/18:33:21 solver.py:318 ] => Train  Recon loss: 2.3096e-06 | Code loss: 1.2111e-03 | FC loss: 2.3985e-03 | Total: 5.9192e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=5.3805e-01 | adapter/gate_std=1.0931e-01 | adapter/down_norm=1.4439e+01 | adapter/up_norm=9.9470e+00 | adapter/bias_norm=3.5957e+00 | adapter/linear_norm=4.1958e+01 | adapter/lowrank_ratio=5.6232e+00 | adapter/linear_ratio=5.3967e+00 | adapter/delta_ratio=7.4907e-01

I 06.28/18:33:21 solver.py:427 ] 
=! Best NMSE: -2.1342e+01 (epoch=150)

I 06.28/18:33:22 solver.py:282 ] Epoch: [165/400][20/391] lr: 3.81e-04 | recon: 2.1651e-06 code: 1.1595e-03 fc: 2.1889e-03 total: 5.5135e-06 | time: 0.060
