I 06.27/19:52:23 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-1_lr1e-3
I 06.27/19:52:23 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:23 init.py:13  ] Random seed set to 2026
I 06.27/19:52:23 init.py:92  ] Running on GPU 1
I 06.27/19:52:25 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:25 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:25 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:25 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:25 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:25 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:25 init.py:33  ] 
I 06.27/20:59:16 solver.py:243 ] Epoch: [153/400][180/391] lr: 7.89e-04 | recon: 8.9400e-07 code: 2.3140e-04 total: 2.4034e-05 | time: 0.086
I 06.27/20:59:18 solver.py:243 ] Epoch: [153/400][200/391] lr: 7.89e-04 | recon: 8.9424e-07 code: 2.3187e-04 total: 2.4081e-05 | time: 0.085
I 06.27/20:59:19 solver.py:243 ] Epoch: [153/400][220/391] lr: 7.89e-04 | recon: 8.9485e-07 code: 2.3213e-04 total: 2.4107e-05 | time: 0.084
I 06.27/20:59:21 solver.py:243 ] Epoch: [153/400][240/391] lr: 7.89e-04 | recon: 8.9553e-07 code: 2.3234e-04 total: 2.4130e-05 | time: 0.083
I 06.27/20:59:22 solver.py:243 ] Epoch: [153/400][260/391] lr: 7.88e-04 | recon: 8.9746e-07 code: 2.3253e-04 total: 2.4151e-05 | time: 0.082
I 06.27/20:59:24 solver.py:243 ] Epoch: [153/400][280/391] lr: 7.88e-04 | recon: 8.9818e-07 code: 2.3288e-04 total: 2.4186e-05 | time: 0.081
I 06.27/20:59:25 solver.py:243 ] Epoch: [153/400][300/391] lr: 7.88e-04 | recon: 8.9913e-07 code: 2.3340e-04 total: 2.4239e-05 | time: 0.081
I 06.27/20:59:27 solver.py:243 ] Epoch: [153/400][320/391] lr: 7.88e-04 | recon: 9.0114e-07 code: 2.3397e-04 total: 2.4298e-05 | time: 0.080
I 06.27/20:59:28 solver.py:243 ] Epoch: [153/400][340/391] lr: 7.88e-04 | recon: 9.0312e-07 code: 2.3446e-04 total: 2.4349e-05 | time: 0.081
I 06.27/20:59:30 solver.py:243 ] Epoch: [153/400][360/391] lr: 7.87e-04 | recon: 9.0441e-07 code: 2.3501e-04 total: 2.4406e-05 | time: 0.080
I 06.27/20:59:31 solver.py:243 ] Epoch: [153/400][380/391] lr: 7.87e-04 | recon: 9.0412e-07 code: 2.3521e-04 total: 2.4425e-05 | time: 0.080
I 06.27/20:59:32 solver.py:271 ] => Train  Recon loss: 9.0370e-07 | Code loss: 2.3503e-04 | Total: 2.4407e-05 | adapter/W1_norm=1.0746e+02 | adapter/W1_mean=-7.6522e-05 | adapter/W1_std=1.0494e-01 | adapter/W2_norm=2.5735e+01 | adapter/W2_mean=5.1541e-04 | adapter/W2_std=2.5126e-02 | adapter/delta_ratio=7.3319e-01

I 06.27/20:59:33 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/20:59:34 solver.py:243 ] Epoch: [154/400][20/391] lr: 7.87e-04 | recon: 8.9773e-07 code: 2.2921e-04 total: 2.3818e-05 | time: 0.073
I 06.27/20:59:36 solver.py:243 ] Epoch: [154/400][40/391] lr: 7.87e-04 | recon: 8.9415e-07 code: 2.2915e-04 total: 2.3809e-05 | time: 0.075
I 06.27/20:59:37 solver.py:243 ] Epoch: [154/400][60/391] lr: 7.87e-04 | recon: 8.9712e-07 code: 2.2965e-04 total: 2.3863e-05 | time: 0.074
I 06.27/20:59:39 solver.py:243 ] Epoch: [154/400][80/391] lr: 7.86e-04 | recon: 9.0561e-07 code: 2.3178e-04 total: 2.4084e-05 | time: 0.079
I 06.27/20:59:40 solver.py:243 ] Epoch: [154/400][100/391] lr: 7.86e-04 | recon: 9.0693e-07 code: 2.3263e-04 total: 2.4170e-05 | time: 0.080
I 06.27/20:59:42 solver.py:243 ] Epoch: [154/400][120/391] lr: 7.86e-04 | recon: 9.0737e-07 code: 2.3317e-04 total: 2.4224e-05 | time: 0.077
I 06.27/20:59:43 solver.py:243 ] Epoch: [154/400][140/391] lr: 7.86e-04 | recon: 9.0195e-07 code: 2.3256e-04 total: 2.4158e-05 | time: 0.077
I 06.27/20:59:45 solver.py:243 ] Epoch: [154/400][160/391] lr: 7.86e-04 | recon: 9.0338e-07 code: 2.3293e-04 total: 2.4196e-05 | time: 0.079
I 06.27/20:59:46 solver.py:243 ] Epoch: [154/400][180/391] lr: 7.86e-04 | recon: 9.0018e-07 code: 2.3269e-04 total: 2.4169e-05 | time: 0.077
I 06.27/20:59:48 solver.py:243 ] Epoch: [154/400][200/391] lr: 7.85e-04 | recon: 9.0023e-07 code: 2.3303e-04 total: 2.4203e-05 | time: 0.078
I 06.27/20:59:50 solver.py:243 ] Epoch: [154/400][220/391] lr: 7.85e-04 | recon: 9.0078e-07 code: 2.3341e-04 total: 2.4242e-05 | time: 0.078
I 06.27/20:59:51 solver.py:243 ] Epoch: [154/400][240/391] lr: 7.85e-04 | recon: 9.0253e-07 code: 2.3411e-04 total: 2.4313e-05 | time: 0.079
I 06.27/20:59:53 solver.py:243 ] Epoch: [154/400][260/391] lr: 7.85e-04 | recon: 9.0386e-07 code: 2.3472e-04 total: 2.4376e-05 | time: 0.077
I 06.27/20:59:54 solver.py:243 ] Epoch: [154/400][280/391] lr: 7.85e-04 | recon: 9.0332e-07 code: 2.3479e-04 total: 2.4382e-05 | time: 0.077
I 06.27/20:59:56 solver.py:243 ] Epoch: [154/400][300/391] lr: 7.85e-04 | recon: 9.0373e-07 code: 2.3475e-04 total: 2.4379e-05 | time: 0.078
I 06.27/20:59:57 solver.py:243 ] Epoch: [154/400][320/391] lr: 7.84e-04 | recon: 9.0396e-07 code: 2.3462e-04 total: 2.4366e-05 | time: 0.077
I 06.27/20:59:59 solver.py:243 ] Epoch: [154/400][340/391] lr: 7.84e-04 | recon: 9.0447e-07 code: 2.3482e-04 total: 2.4386e-05 | time: 0.078
I 06.27/21:00:01 solver.py:243 ] Epoch: [154/400][360/391] lr: 7.84e-04 | recon: 9.0431e-07 code: 2.3468e-04 total: 2.4372e-05 | time: 0.079
I 06.27/21:00:04 solver.py:243 ] Epoch: [154/400][380/391] lr: 7.84e-04 | recon: 9.0313e-07 code: 2.3441e-04 total: 2.4344e-05 | time: 0.083
I 06.27/21:00:05 solver.py:271 ] => Train  Recon loss: 9.0308e-07 | Code loss: 2.3435e-04 | Total: 2.4338e-05 | adapter/W1_norm=1.0770e+02 | adapter/W1_mean=-7.1634e-05 | adapter/W1_std=1.0518e-01 | adapter/W2_norm=2.5775e+01 | adapter/W2_mean=5.3741e-04 | adapter/W2_std=2.5165e-02 | adapter/delta_ratio=7.5070e-01

I 06.27/21:00:05 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/21:00:06 solver.py:243 ] Epoch: [155/400][20/391] lr: 7.84e-04 | recon: 8.9620e-07 code: 2.2874e-04 total: 2.3770e-05 | time: 0.069
I 06.27/21:00:08 solver.py:243 ] Epoch: [155/400][40/391] lr: 7.83e-04 | recon: 8.9211e-07 code: 2.2722e-04 total: 2.3614e-05 | time: 0.078
I 06.27/21:00:10 solver.py:243 ] Epoch: [155/400][60/391] lr: 7.83e-04 | recon: 8.8505e-07 code: 2.2834e-04 total: 2.3719e-05 | time: 0.078
I 06.27/21:00:11 solver.py:243 ] Epoch: [155/400][80/391] lr: 7.83e-04 | recon: 8.8147e-07 code: 2.2959e-04 total: 2.3841e-05 | time: 0.076
I 06.27/21:00:13 solver.py:243 ] Epoch: [155/400][100/391] lr: 7.83e-04 | recon: 8.8669e-07 code: 2.3011e-04 total: 2.3898e-05 | time: 0.076
I 06.27/21:00:14 solver.py:243 ] Epoch: [155/400][120/391] lr: 7.83e-04 | recon: 8.8823e-07 code: 2.2999e-04 total: 2.3887e-05 | time: 0.078
I 06.27/21:00:16 solver.py:243 ] Epoch: [155/400][140/391] lr: 7.82e-04 | recon: 8.8990e-07 code: 2.2994e-04 total: 2.3884e-05 | time: 0.076
I 06.27/21:00:17 solver.py:243 ] Epoch: [155/400][160/391] lr: 7.82e-04 | recon: 8.9220e-07 code: 2.3001e-04 total: 2.3893e-05 | time: 0.077
I 06.27/21:00:19 solver.py:243 ] Epoch: [155/400][180/391] lr: 7.82e-04 | recon: 8.9418e-07 code: 2.3045e-04 total: 2.3939e-05 | time: 0.077
I 06.27/21:00:20 solver.py:243 ] Epoch: [155/400][200/391] lr: 7.82e-04 | recon: 8.9276e-07 code: 2.3066e-04 total: 2.3959e-05 | time: 0.077
I 06.27/21:00:22 solver.py:243 ] Epoch: [155/400][220/391] lr: 7.82e-04 | recon: 8.9362e-07 code: 2.3080e-04 total: 2.3974e-05 | time: 0.077
I 06.27/21:00:24 solver.py:243 ] Epoch: [155/400][240/391] lr: 7.82e-04 | recon: 8.9776e-07 code: 2.3155e-04 total: 2.4053e-05 | time: 0.078
I 06.27/21:00:25 solver.py:243 ] Epoch: [155/400][260/391] lr: 7.81e-04 | recon: 8.9894e-07 code: 2.3193e-04 total: 2.4091e-05 | time: 0.077
I 06.27/21:00:27 solver.py:243 ] Epoch: [155/400][280/391] lr: 7.81e-04 | recon: 8.9867e-07 code: 2.3198e-04 total: 2.4097e-05 | time: 0.079
I 06.27/21:00:28 solver.py:243 ] Epoch: [155/400][300/391] lr: 7.81e-04 | recon: 9.0046e-07 code: 2.3238e-04 total: 2.4139e-05 | time: 0.078
I 06.27/21:00:30 solver.py:243 ] Epoch: [155/400][320/391] lr: 7.81e-04 | recon: 9.0043e-07 code: 2.3284e-04 total: 2.4185e-05 | time: 0.078
I 06.27/21:00:32 solver.py:243 ] Epoch: [155/400][340/391] lr: 7.81e-04 | recon: 9.0074e-07 code: 2.3329e-04 total: 2.4230e-05 | time: 0.078
I 06.27/21:00:33 solver.py:243 ] Epoch: [155/400][360/391] lr: 7.80e-04 | recon: 9.0031e-07 code: 2.3311e-04 total: 2.4212e-05 | time: 0.078
I 06.27/21:00:35 solver.py:243 ] Epoch: [155/400][380/391] lr: 7.80e-04 | recon: 9.0079e-07 code: 2.3318e-04 total: 2.4218e-05 | time: 0.077
I 06.27/21:00:35 solver.py:271 ] => Train  Recon loss: 9.0096e-07 | Code loss: 2.3342e-04 | Total: 2.4243e-05 | adapter/W1_norm=1.0795e+02 | adapter/W1_mean=-7.5658e-05 | adapter/W1_std=1.0542e-01 | adapter/W2_norm=2.5837e+01 | adapter/W2_mean=5.1302e-04 | adapter/W2_std=2.5227e-02 | adapter/delta_ratio=7.4623e-01

I 06.27/21:00:35 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/21:00:37 solver.py:243 ] Epoch: [156/400][20/391] lr: 7.80e-04 | recon: 9.0361e-07 code: 2.2910e-04 total: 2.3814e-05 | time: 0.079
I 06.27/21:00:39 solver.py:243 ] Epoch: [156/400][40/391] lr: 7.80e-04 | recon: 8.9318e-07 code: 2.2885e-04 total: 2.3778e-05 | time: 0.087
I 06.27/21:00:40 solver.py:243 ] Epoch: [156/400][60/391] lr: 7.80e-04 | recon: 8.9153e-07 code: 2.2979e-04 total: 2.3871e-05 | time: 0.078
I 06.27/21:00:42 solver.py:243 ] Epoch: [156/400][80/391] lr: 7.80e-04 | recon: 8.9372e-07 code: 2.2981e-04 total: 2.3875e-05 | time: 0.081
I 06.27/21:00:43 solver.py:243 ] Epoch: [156/400][100/391] lr: 7.79e-04 | recon: 8.9448e-07 code: 2.3067e-04 total: 2.3961e-05 | time: 0.080
I 06.27/21:00:45 solver.py:243 ] Epoch: [156/400][120/391] lr: 7.79e-04 | recon: 8.9167e-07 code: 2.3046e-04 total: 2.3938e-05 | time: 0.077
I 06.27/21:00:46 solver.py:243 ] Epoch: [156/400][140/391] lr: 7.79e-04 | recon: 8.9566e-07 code: 2.3126e-04 total: 2.4022e-05 | time: 0.077
I 06.27/21:00:48 solver.py:243 ] Epoch: [156/400][160/391] lr: 7.79e-04 | recon: 8.9704e-07 code: 2.3097e-04 total: 2.3994e-05 | time: 0.078
I 06.27/21:00:49 solver.py:243 ] Epoch: [156/400][180/391] lr: 7.79e-04 | recon: 8.9751e-07 code: 2.3137e-04 total: 2.4035e-05 | time: 0.076
I 06.27/21:00:51 solver.py:243 ] Epoch: [156/400][200/391] lr: 7.78e-04 | recon: 8.9841e-07 code: 2.3171e-04 total: 2.4069e-05 | time: 0.077
I 06.27/21:00:52 solver.py:243 ] Epoch: [156/400][220/391] lr: 7.78e-04 | recon: 8.9739e-07 code: 2.3148e-04 total: 2.4045e-05 | time: 0.077
I 06.27/21:00:54 solver.py:243 ] Epoch: [156/400][240/391] lr: 7.78e-04 | recon: 8.9911e-07 code: 2.3221e-04 total: 2.4121e-05 | time: 0.076
I 06.27/21:00:55 solver.py:243 ] Epoch: [156/400][260/391] lr: 7.78e-04 | recon: 9.0059e-07 code: 2.3299e-04 total: 2.4199e-05 | time: 0.076
I 06.27/21:00:57 solver.py:243 ] Epoch: [156/400][280/391] lr: 7.78e-04 | recon: 9.0136e-07 code: 2.3327e-04 total: 2.4228e-05 | time: 0.076
I 06.27/21:00:58 solver.py:243 ] Epoch: [156/400][300/391] lr: 7.78e-04 | recon: 9.0127e-07 code: 2.3329e-04 total: 2.4230e-05 | time: 0.076
I 06.27/21:01:00 solver.py:243 ] Epoch: [156/400][320/391] lr: 7.77e-04 | recon: 8.9953e-07 code: 2.3299e-04 total: 2.4199e-05 | time: 0.077
I 06.27/21:01:02 solver.py:243 ] Epoch: [156/400][340/391] lr: 7.77e-04 | recon: 8.9951e-07 code: 2.3293e-04 total: 2.4193e-05 | time: 0.080
I 06.27/21:01:04 solver.py:243 ] Epoch: [156/400][360/391] lr: 7.77e-04 | recon: 8.9874e-07 code: 2.3286e-04 total: 2.4185e-05 | time: 0.081
I 06.27/21:01:06 solver.py:243 ] Epoch: [156/400][380/391] lr: 7.77e-04 | recon: 8.9905e-07 code: 2.3303e-04 total: 2.4202e-05 | time: 0.080
I 06.27/21:01:07 solver.py:271 ] => Train  Recon loss: 9.0042e-07 | Code loss: 2.3317e-04 | Total: 2.4217e-05 | adapter/W1_norm=1.0820e+02 | adapter/W1_mean=-7.0628e-05 | adapter/W1_std=1.0566e-01 | adapter/W2_norm=2.5871e+01 | adapter/W2_mean=5.2759e-04 | adapter/W2_std=2.5259e-02 | adapter/delta_ratio=7.3864e-01

I 06.27/21:01:07 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/21:01:09 solver.py:243 ] Epoch: [157/400][20/391] lr: 7.77e-04 | recon: 9.0582e-07 code: 2.3161e-04 total: 2.4067e-05 | time: 0.098
I 06.27/21:01:11 solver.py:243 ] Epoch: [157/400][40/391] lr: 7.76e-04 | recon: 8.9948e-07 code: 2.3294e-04 total: 2.4193e-05 | time: 0.085
I 06.27/21:01:12 solver.py:243 ] Epoch: [157/400][60/391] lr: 7.76e-04 | recon: 9.0103e-07 code: 2.3243e-04 total: 2.4144e-05 | time: 0.080
I 06.27/21:01:13 solver.py:243 ] Epoch: [157/400][80/391] lr: 7.76e-04 | recon: 8.9956e-07 code: 2.3307e-04 total: 2.4206e-05 | time: 0.077
I 06.27/21:01:15 solver.py:243 ] Epoch: [157/400][100/391] lr: 7.76e-04 | recon: 9.0026e-07 code: 2.3359e-04 total: 2.4259e-05 | time: 0.078
I 06.27/21:01:17 solver.py:243 ] Epoch: [157/400][120/391] lr: 7.76e-04 | recon: 9.0259e-07 code: 2.3347e-04 total: 2.4249e-05 | time: 0.079
I 06.27/21:01:18 solver.py:243 ] Epoch: [157/400][140/391] lr: 7.75e-04 | recon: 9.0412e-07 code: 2.3422e-04 total: 2.4326e-05 | time: 0.076
I 06.27/21:01:20 solver.py:243 ] Epoch: [157/400][160/391] lr: 7.75e-04 | recon: 9.0197e-07 code: 2.3353e-04 total: 2.4255e-05 | time: 0.077
I 06.27/21:01:21 solver.py:243 ] Epoch: [157/400][180/391] lr: 7.75e-04 | recon: 9.0062e-07 code: 2.3340e-04 total: 2.4240e-05 | time: 0.078
I 06.27/21:01:22 solver.py:243 ] Epoch: [157/400][200/391] lr: 7.75e-04 | recon: 9.0270e-07 code: 2.3341e-04 total: 2.4244e-05 | time: 0.076
I 06.27/21:01:24 solver.py:243 ] Epoch: [157/400][220/391] lr: 7.75e-04 | recon: 9.0329e-07 code: 2.3334e-04 total: 2.4238e-05 | time: 0.076
I 06.27/21:01:25 solver.py:243 ] Epoch: [157/400][240/391] lr: 7.75e-04 | recon: 9.0109e-07 code: 2.3279e-04 total: 2.4180e-05 | time: 0.076
I 06.27/21:01:27 solver.py:243 ] Epoch: [157/400][260/391] lr: 7.74e-04 | recon: 9.0055e-07 code: 2.3253e-04 total: 2.4154e-05 | time: 0.076
I 06.27/21:01:29 solver.py:243 ] Epoch: [157/400][280/391] lr: 7.74e-04 | recon: 8.9952e-07 code: 2.3219e-04 total: 2.4118e-05 | time: 0.077
I 06.27/21:01:30 solver.py:243 ] Epoch: [157/400][300/391] lr: 7.74e-04 | recon: 8.9980e-07 code: 2.3233e-04 total: 2.4133e-05 | time: 0.076
I 06.27/21:01:31 solver.py:243 ] Epoch: [157/400][320/391] lr: 7.74e-04 | recon: 9.0144e-07 code: 2.3310e-04 total: 2.4212e-05 | time: 0.076
I 06.27/21:01:33 solver.py:243 ] Epoch: [157/400][340/391] lr: 7.74e-04 | recon: 9.0125e-07 code: 2.3300e-04 total: 2.4201e-05 | time: 0.076
I 06.27/21:01:34 solver.py:243 ] Epoch: [157/400][360/391] lr: 7.73e-04 | recon: 9.0154e-07 code: 2.3332e-04 total: 2.4233e-05 | time: 0.075
I 06.27/21:01:36 solver.py:243 ] Epoch: [157/400][380/391] lr: 7.73e-04 | recon: 9.0024e-07 code: 2.3312e-04 total: 2.4212e-05 | time: 0.075
I 06.27/21:01:37 solver.py:271 ] => Train  Recon loss: 9.0006e-07 | Code loss: 2.3317e-04 | Total: 2.4217e-05 | adapter/W1_norm=1.0843e+02 | adapter/W1_mean=-7.0309e-05 | adapter/W1_std=1.0589e-01 | adapter/W2_norm=2.5909e+01 | adapter/W2_mean=5.2450e-04 | adapter/W2_std=2.5296e-02 | adapter/delta_ratio=7.5392e-01

I 06.27/21:01:37 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/21:01:38 solver.py:243 ] Epoch: [158/400][20/391] lr: 7.73e-04 | recon: 9.0008e-07 code: 2.2750e-04 total: 2.3650e-05 | time: 0.076
I 06.27/21:01:40 solver.py:243 ] Epoch: [158/400][40/391] lr: 7.73e-04 | recon: 8.9384e-07 code: 2.3026e-04 total: 2.3920e-05 | time: 0.080
I 06.27/21:01:41 solver.py:243 ] Epoch: [158/400][60/391] lr: 7.73e-04 | recon: 9.0111e-07 code: 2.3102e-04 total: 2.4003e-05 | time: 0.075
I 06.27/21:01:43 solver.py:243 ] Epoch: [158/400][80/391] lr: 7.72e-04 | recon: 8.9348e-07 code: 2.2957e-04 total: 2.3851e-05 | time: 0.076
I 06.27/21:01:44 solver.py:243 ] Epoch: [158/400][100/391] lr: 7.72e-04 | recon: 8.9304e-07 code: 2.2872e-04 total: 2.3765e-05 | time: 0.073
I 06.27/21:01:46 solver.py:243 ] Epoch: [158/400][120/391] lr: 7.72e-04 | recon: 8.9114e-07 code: 2.2885e-04 total: 2.3776e-05 | time: 0.075
I 06.27/21:01:47 solver.py:243 ] Epoch: [158/400][140/391] lr: 7.72e-04 | recon: 8.9511e-07 code: 2.3027e-04 total: 2.3922e-05 | time: 0.075
I 06.27/21:01:49 solver.py:243 ] Epoch: [158/400][160/391] lr: 7.72e-04 | recon: 8.9756e-07 code: 2.3058e-04 total: 2.3956e-05 | time: 0.074
I 06.27/21:01:50 solver.py:243 ] Epoch: [158/400][180/391] lr: 7.72e-04 | recon: 8.9642e-07 code: 2.3089e-04 total: 2.3985e-05 | time: 0.075
I 06.27/21:01:52 solver.py:243 ] Epoch: [158/400][200/391] lr: 7.71e-04 | recon: 8.9871e-07 code: 2.3142e-04 total: 2.4041e-05 | time: 0.076
I 06.27/21:01:53 solver.py:243 ] Epoch: [158/400][220/391] lr: 7.71e-04 | recon: 8.9817e-07 code: 2.3148e-04 total: 2.4046e-05 | time: 0.075
I 06.27/21:01:55 solver.py:243 ] Epoch: [158/400][240/391] lr: 7.71e-04 | recon: 8.9951e-07 code: 2.3125e-04 total: 2.4024e-05 | time: 0.075
I 06.27/21:01:56 solver.py:243 ] Epoch: [158/400][260/391] lr: 7.71e-04 | recon: 8.9875e-07 code: 2.3149e-04 total: 2.4047e-05 | time: 0.075
I 06.27/21:01:58 solver.py:243 ] Epoch: [158/400][280/391] lr: 7.71e-04 | recon: 8.9938e-07 code: 2.3180e-04 total: 2.4080e-05 | time: 0.075
I 06.27/21:01:59 solver.py:243 ] Epoch: [158/400][300/391] lr: 7.70e-04 | recon: 8.9851e-07 code: 2.3189e-04 total: 2.4088e-05 | time: 0.074
I 06.27/21:02:01 solver.py:243 ] Epoch: [158/400][320/391] lr: 7.70e-04 | recon: 8.9956e-07 code: 2.3222e-04 total: 2.4121e-05 | time: 0.075
I 06.27/21:02:03 solver.py:243 ] Epoch: [158/400][340/391] lr: 7.70e-04 | recon: 8.9961e-07 code: 2.3245e-04 total: 2.4144e-05 | time: 0.077
I 06.27/21:02:05 solver.py:243 ] Epoch: [158/400][360/391] lr: 7.70e-04 | recon: 9.0009e-07 code: 2.3260e-04 total: 2.4160e-05 | time: 0.079
I 06.27/21:02:06 solver.py:243 ] Epoch: [158/400][380/391] lr: 7.70e-04 | recon: 8.9996e-07 code: 2.3273e-04 total: 2.4173e-05 | time: 0.078
I 06.27/21:02:07 solver.py:271 ] => Train  Recon loss: 8.9986e-07 | Code loss: 2.3280e-04 | Total: 2.4180e-05 | adapter/W1_norm=1.0867e+02 | adapter/W1_mean=-7.7479e-05 | adapter/W1_std=1.0613e-01 | adapter/W2_norm=2.5932e+01 | adapter/W2_mean=5.1676e-04 | adapter/W2_std=2.5319e-02 | adapter/delta_ratio=7.3349e-01

I 06.27/21:02:07 solver.py:380 ] 
=! Best NMSE: -2.4342e+01 (epoch=120)

I 06.27/21:02:09 solver.py:243 ] Epoch: [159/400][20/391] lr: 7.69e-04 | recon: 8.8218e-07 code: 2.2809e-04 total: 2.3691e-05 | time: 0.078
I 06.27/21:02:10 solver.py:243 ] Epoch: [159/400][40/391] lr: 7.69e-04 | recon: 8.8199e-07 code: 2.2623e-04 total: 2.3505e-05 | time: 0.075
I 06.27/21:02:12 solver.py:243 ] Epoch: [159/400][60/391] lr: 7.69e-04 | recon: 8.8303e-07 code: 2.2782e-04 total: 2.3665e-05 | time: 0.076
I 06.27/21:02:13 solver.py:243 ] Epoch: [159/400][80/391] lr: 7.69e-04 | recon: 8.8830e-07 code: 2.2882e-04 total: 2.3771e-05 | time: 0.078
I 06.27/21:02:15 solver.py:243 ] Epoch: [159/400][100/391] lr: 7.69e-04 | recon: 8.8545e-07 code: 2.2848e-04 total: 2.3733e-05 | time: 0.078
I 06.27/21:02:16 solver.py:243 ] Epoch: [159/400][120/391] lr: 7.69e-04 | recon: 8.8390e-07 code: 2.2826e-04 total: 2.3710e-05 | time: 0.076
I 06.27/21:02:18 solver.py:243 ] Epoch: [159/400][140/391] lr: 7.68e-04 | recon: 8.8503e-07 code: 2.2863e-04 total: 2.3748e-05 | time: 0.076
I 06.27/21:02:19 solver.py:243 ] Epoch: [159/400][160/391] lr: 7.68e-04 | recon: 8.8917e-07 code: 2.2920e-04 total: 2.3809e-05 | time: 0.074
I 06.27/21:02:20 solver.py:243 ] Epoch: [159/400][180/391] lr: 7.68e-04 | recon: 8.9127e-07 code: 2.2901e-04 total: 2.3793e-05 | time: 0.074
I 06.27/21:02:22 solver.py:243 ] Epoch: [159/400][200/391] lr: 7.68e-04 | recon: 8.9350e-07 code: 2.2957e-04 total: 2.3851e-05 | time: 0.075
I 06.27/21:02:23 solver.py:243 ] Epoch: [159/400][220/391] lr: 7.68e-04 | recon: 8.9521e-07 code: 2.3022e-04 total: 2.3917e-05 | time: 0.074
I 06.27/21:02:25 solver.py:243 ] Epoch: [159/400][240/391] lr: 7.67e-04 | recon: 8.9632e-07 code: 2.3097e-04 total: 2.3993e-05 | time: 0.074
I 06.27/21:02:27 solver.py:243 ] Epoch: [159/400][260/391] lr: 7.67e-04 | recon: 8.9658e-07 code: 2.3115e-04 total: 2.4012e-05 | time: 0.076
