I 05.31/07:02:06 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/COST2100/in/swin_transnet/base
I 05.31/07:02:06 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/07:02:06 init.py:13  ] Random seed set to 42
I 05.31/07:02:07 init.py:53  ] Running on GPU 3
I 05.31/07:02:24 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/07:02:24 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 32, 32); input dim=2048
I 05.31/07:02:24 init.py:95  ] => Model Flops: 2.4912e+01M
I 05.31/07:02:24 init.py:96  ] => Model Params Num: 3.7283e+00M

I 05.31/07:02:24 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=4096, out_features=512, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/07:02:24 init.py:33  ] 
I 05.31/13:58:51 solver.py:136 ] Epoch: [184/400][320/500] lr: 1.48e-04 | MSE loss: 1.0789e-06 | time: 0.253
I 05.31/13:58:56 solver.py:136 ] Epoch: [184/400][340/500] lr: 1.48e-04 | MSE loss: 1.0716e-06 | time: 0.253
I 05.31/13:59:01 solver.py:136 ] Epoch: [184/400][360/500] lr: 1.48e-04 | MSE loss: 1.0778e-06 | time: 0.254
I 05.31/13:59:08 solver.py:136 ] Epoch: [184/400][380/500] lr: 1.48e-04 | MSE loss: 1.0777e-06 | time: 0.257
I 05.31/13:59:13 solver.py:136 ] Epoch: [184/400][400/500] lr: 1.48e-04 | MSE loss: 1.0790e-06 | time: 0.257
I 05.31/13:59:18 solver.py:136 ] Epoch: [184/400][420/500] lr: 1.48e-04 | MSE loss: 1.0787e-06 | time: 0.256
I 05.31/13:59:23 solver.py:136 ] Epoch: [184/400][440/500] lr: 1.48e-04 | MSE loss: 1.0690e-06 | time: 0.258
I 05.31/13:59:28 solver.py:136 ] Epoch: [184/400][460/500] lr: 1.48e-04 | MSE loss: 1.0586e-06 | time: 0.257
I 05.31/13:59:33 solver.py:136 ] Epoch: [184/400][480/500] lr: 1.48e-04 | MSE loss: 1.0558e-06 | time: 0.257
I 05.31/13:59:38 solver.py:136 ] Epoch: [184/400][500/500] lr: 1.48e-04 | MSE loss: 1.0551e-06 | time: 0.256
I 05.31/13:59:38 solver.py:146 ] => Train  Loss: 1.0551e-06

I 05.31/13:59:39 solver.py:205 ] 
=! Best NMSE: -2.7592e+01 (epoch=180)

I 05.31/13:59:44 solver.py:136 ] Epoch: [185/400][20/500] lr: 1.48e-04 | MSE loss: 1.1023e-06 | time: 0.281
I 05.31/13:59:50 solver.py:136 ] Epoch: [185/400][40/500] lr: 1.48e-04 | MSE loss: 1.0623e-06 | time: 0.270
I 05.31/13:59:55 solver.py:136 ] Epoch: [185/400][60/500] lr: 1.48e-04 | MSE loss: 1.0186e-06 | time: 0.268
I 05.31/14:00:00 solver.py:136 ] Epoch: [185/400][80/500] lr: 1.48e-04 | MSE loss: 1.0165e-06 | time: 0.266
I 05.31/14:00:07 solver.py:136 ] Epoch: [185/400][100/500] lr: 1.48e-04 | MSE loss: 1.0052e-06 | time: 0.278
I 05.31/14:00:12 solver.py:136 ] Epoch: [185/400][120/500] lr: 1.48e-04 | MSE loss: 9.9277e-07 | time: 0.273
I 05.31/14:00:16 solver.py:136 ] Epoch: [185/400][140/500] lr: 1.48e-04 | MSE loss: 1.0304e-06 | time: 0.267
I 05.31/14:00:21 solver.py:136 ] Epoch: [185/400][160/500] lr: 1.48e-04 | MSE loss: 1.0423e-06 | time: 0.263
I 05.31/14:00:26 solver.py:136 ] Epoch: [185/400][180/500] lr: 1.48e-04 | MSE loss: 1.0286e-06 | time: 0.262
I 05.31/14:00:31 solver.py:136 ] Epoch: [185/400][200/500] lr: 1.48e-04 | MSE loss: 1.0328e-06 | time: 0.261
I 05.31/14:00:36 solver.py:136 ] Epoch: [185/400][220/500] lr: 1.48e-04 | MSE loss: 1.0242e-06 | time: 0.261
I 05.31/14:00:42 solver.py:136 ] Epoch: [185/400][240/500] lr: 1.48e-04 | MSE loss: 1.0089e-06 | time: 0.264
I 05.31/14:00:47 solver.py:136 ] Epoch: [185/400][260/500] lr: 1.48e-04 | MSE loss: 1.0017e-06 | time: 0.263
I 05.31/14:00:52 solver.py:136 ] Epoch: [185/400][280/500] lr: 1.48e-04 | MSE loss: 9.9859e-07 | time: 0.262
I 05.31/14:00:57 solver.py:136 ] Epoch: [185/400][300/500] lr: 1.48e-04 | MSE loss: 1.0093e-06 | time: 0.261
I 05.31/14:01:03 solver.py:136 ] Epoch: [185/400][320/500] lr: 1.48e-04 | MSE loss: 1.0102e-06 | time: 0.263
I 05.31/14:01:09 solver.py:136 ] Epoch: [185/400][340/500] lr: 1.48e-04 | MSE loss: 1.0042e-06 | time: 0.266
I 05.31/14:01:15 solver.py:136 ] Epoch: [185/400][360/500] lr: 1.48e-04 | MSE loss: 9.9751e-07 | time: 0.267
I 05.31/14:01:20 solver.py:136 ] Epoch: [185/400][380/500] lr: 1.48e-04 | MSE loss: 9.9158e-07 | time: 0.267
I 05.31/14:01:25 solver.py:136 ] Epoch: [185/400][400/500] lr: 1.48e-04 | MSE loss: 9.8905e-07 | time: 0.266
I 05.31/14:01:30 solver.py:136 ] Epoch: [185/400][420/500] lr: 1.48e-04 | MSE loss: 9.8652e-07 | time: 0.265
I 05.31/14:01:36 solver.py:136 ] Epoch: [185/400][440/500] lr: 1.48e-04 | MSE loss: 9.8456e-07 | time: 0.265
I 05.31/14:01:41 solver.py:136 ] Epoch: [185/400][460/500] lr: 1.48e-04 | MSE loss: 9.7881e-07 | time: 0.265
I 05.31/14:01:45 solver.py:136 ] Epoch: [185/400][480/500] lr: 1.48e-04 | MSE loss: 9.7670e-07 | time: 0.263
I 05.31/14:01:50 solver.py:136 ] Epoch: [185/400][500/500] lr: 1.48e-04 | MSE loss: 9.7634e-07 | time: 0.262
I 05.31/14:01:50 solver.py:146 ] => Train  Loss: 9.7634e-07

I 05.31/14:01:51 solver.py:205 ] 
=! Best NMSE: -2.7592e+01 (epoch=180)

I 05.31/14:01:58 solver.py:136 ] Epoch: [186/400][20/500] lr: 1.48e-04 | MSE loss: 8.6944e-07 | time: 0.330
I 05.31/14:02:04 solver.py:136 ] Epoch: [186/400][40/500] lr: 1.48e-04 | MSE loss: 9.0086e-07 | time: 0.315
I 05.31/14:02:09 solver.py:136 ] Epoch: [186/400][60/500] lr: 1.47e-04 | MSE loss: 9.6996e-07 | time: 0.298
I 05.31/14:02:14 solver.py:136 ] Epoch: [186/400][80/500] lr: 1.47e-04 | MSE loss: 9.4323e-07 | time: 0.287
I 05.31/14:02:19 solver.py:136 ] Epoch: [186/400][100/500] lr: 1.47e-04 | MSE loss: 9.3795e-07 | time: 0.274
I 05.31/14:02:23 solver.py:136 ] Epoch: [186/400][120/500] lr: 1.47e-04 | MSE loss: 9.4037e-07 | time: 0.269
I 05.31/14:02:28 solver.py:136 ] Epoch: [186/400][140/500] lr: 1.47e-04 | MSE loss: 9.6654e-07 | time: 0.264
I 05.31/14:02:33 solver.py:136 ] Epoch: [186/400][160/500] lr: 1.47e-04 | MSE loss: 9.5766e-07 | time: 0.261
I 05.31/14:02:38 solver.py:136 ] Epoch: [186/400][180/500] lr: 1.47e-04 | MSE loss: 9.4964e-07 | time: 0.259
I 05.31/14:02:42 solver.py:136 ] Epoch: [186/400][200/500] lr: 1.47e-04 | MSE loss: 9.6239e-07 | time: 0.257
I 05.31/14:02:48 solver.py:136 ] Epoch: [186/400][220/500] lr: 1.47e-04 | MSE loss: 9.5396e-07 | time: 0.259
I 05.31/14:02:53 solver.py:136 ] Epoch: [186/400][240/500] lr: 1.47e-04 | MSE loss: 9.5253e-07 | time: 0.260
I 05.31/14:02:58 solver.py:136 ] Epoch: [186/400][260/500] lr: 1.47e-04 | MSE loss: 9.5618e-07 | time: 0.258
I 05.31/14:03:05 solver.py:136 ] Epoch: [186/400][280/500] lr: 1.47e-04 | MSE loss: 9.5158e-07 | time: 0.262
I 05.31/14:03:09 solver.py:136 ] Epoch: [186/400][300/500] lr: 1.47e-04 | MSE loss: 9.4276e-07 | time: 0.261
I 05.31/14:03:14 solver.py:136 ] Epoch: [186/400][320/500] lr: 1.47e-04 | MSE loss: 9.4552e-07 | time: 0.259
I 05.31/14:03:20 solver.py:136 ] Epoch: [186/400][340/500] lr: 1.47e-04 | MSE loss: 9.3853e-07 | time: 0.260
I 05.31/14:03:24 solver.py:136 ] Epoch: [186/400][360/500] lr: 1.47e-04 | MSE loss: 9.4116e-07 | time: 0.259
I 05.31/14:03:30 solver.py:136 ] Epoch: [186/400][380/500] lr: 1.47e-04 | MSE loss: 9.4220e-07 | time: 0.259
I 05.31/14:03:34 solver.py:136 ] Epoch: [186/400][400/500] lr: 1.47e-04 | MSE loss: 9.4403e-07 | time: 0.258
I 05.31/14:03:39 solver.py:136 ] Epoch: [186/400][420/500] lr: 1.47e-04 | MSE loss: 9.4639e-07 | time: 0.257
I 05.31/14:03:44 solver.py:136 ] Epoch: [186/400][440/500] lr: 1.47e-04 | MSE loss: 9.5658e-07 | time: 0.257
I 05.31/14:03:50 solver.py:136 ] Epoch: [186/400][460/500] lr: 1.47e-04 | MSE loss: 9.5626e-07 | time: 0.259
I 05.31/14:03:55 solver.py:136 ] Epoch: [186/400][480/500] lr: 1.47e-04 | MSE loss: 9.5162e-07 | time: 0.257
I 05.31/14:04:00 solver.py:136 ] Epoch: [186/400][500/500] lr: 1.47e-04 | MSE loss: 9.5007e-07 | time: 0.258
I 05.31/14:04:00 solver.py:146 ] => Train  Loss: 9.5007e-07

I 05.31/14:04:01 solver.py:205 ] 
=! Best NMSE: -2.7592e+01 (epoch=180)

I 05.31/14:04:07 solver.py:136 ] Epoch: [187/400][20/500] lr: 1.47e-04 | MSE loss: 8.7449e-07 | time: 0.329
I 05.31/14:04:12 solver.py:136 ] Epoch: [187/400][40/500] lr: 1.47e-04 | MSE loss: 9.0995e-07 | time: 0.283
I 05.31/14:04:17 solver.py:136 ] Epoch: [187/400][60/500] lr: 1.47e-04 | MSE loss: 9.3935e-07 | time: 0.272
I 05.31/14:04:22 solver.py:136 ] Epoch: [187/400][80/500] lr: 1.47e-04 | MSE loss: 9.4572e-07 | time: 0.268
I 05.31/14:04:27 solver.py:136 ] Epoch: [187/400][100/500] lr: 1.47e-04 | MSE loss: 9.5551e-07 | time: 0.263
I 05.31/14:04:32 solver.py:136 ] Epoch: [187/400][120/500] lr: 1.47e-04 | MSE loss: 9.7115e-07 | time: 0.261
I 05.31/14:04:37 solver.py:136 ] Epoch: [187/400][140/500] lr: 1.47e-04 | MSE loss: 9.5958e-07 | time: 0.257
I 05.31/14:04:42 solver.py:136 ] Epoch: [187/400][160/500] lr: 1.47e-04 | MSE loss: 9.8038e-07 | time: 0.254
I 05.31/14:04:46 solver.py:136 ] Epoch: [187/400][180/500] lr: 1.47e-04 | MSE loss: 1.0181e-06 | time: 0.252
I 05.31/14:04:51 solver.py:136 ] Epoch: [187/400][200/500] lr: 1.47e-04 | MSE loss: 1.0173e-06 | time: 0.249
I 05.31/14:04:56 solver.py:136 ] Epoch: [187/400][220/500] lr: 1.47e-04 | MSE loss: 1.0130e-06 | time: 0.252
I 05.31/14:05:02 solver.py:136 ] Epoch: [187/400][240/500] lr: 1.47e-04 | MSE loss: 1.0038e-06 | time: 0.254
I 05.31/14:05:08 solver.py:136 ] Epoch: [187/400][260/500] lr: 1.47e-04 | MSE loss: 1.0043e-06 | time: 0.259
I 05.31/14:05:13 solver.py:136 ] Epoch: [187/400][280/500] lr: 1.47e-04 | MSE loss: 1.0088e-06 | time: 0.259
I 05.31/14:05:18 solver.py:136 ] Epoch: [187/400][300/500] lr: 1.47e-04 | MSE loss: 1.0022e-06 | time: 0.258
I 05.31/14:05:24 solver.py:136 ] Epoch: [187/400][320/500] lr: 1.47e-04 | MSE loss: 1.0025e-06 | time: 0.261
I 05.31/14:05:29 solver.py:136 ] Epoch: [187/400][340/500] lr: 1.47e-04 | MSE loss: 9.9384e-07 | time: 0.260
I 05.31/14:05:34 solver.py:136 ] Epoch: [187/400][360/500] lr: 1.46e-04 | MSE loss: 9.8606e-07 | time: 0.260
I 05.31/14:05:39 solver.py:136 ] Epoch: [187/400][380/500] lr: 1.46e-04 | MSE loss: 9.7493e-07 | time: 0.258
I 05.31/14:05:44 solver.py:136 ] Epoch: [187/400][400/500] lr: 1.46e-04 | MSE loss: 9.7087e-07 | time: 0.258
I 05.31/14:05:50 solver.py:136 ] Epoch: [187/400][420/500] lr: 1.46e-04 | MSE loss: 9.6660e-07 | time: 0.259
I 05.31/14:05:54 solver.py:136 ] Epoch: [187/400][440/500] lr: 1.46e-04 | MSE loss: 9.6530e-07 | time: 0.258
I 05.31/14:05:59 solver.py:136 ] Epoch: [187/400][460/500] lr: 1.46e-04 | MSE loss: 9.5996e-07 | time: 0.257
I 05.31/14:06:05 solver.py:136 ] Epoch: [187/400][480/500] lr: 1.46e-04 | MSE loss: 9.5497e-07 | time: 0.260
I 05.31/14:06:11 solver.py:136 ] Epoch: [187/400][500/500] lr: 1.46e-04 | MSE loss: 9.5392e-07 | time: 0.260
I 05.31/14:06:11 solver.py:146 ] => Train  Loss: 9.5392e-07

I 05.31/14:06:12 solver.py:205 ] 
=! Best NMSE: -2.7592e+01 (epoch=180)

I 05.31/14:06:18 solver.py:136 ] Epoch: [188/400][20/500] lr: 1.46e-04 | MSE loss: 9.9037e-07 | time: 0.272
I 05.31/14:06:23 solver.py:136 ] Epoch: [188/400][40/500] lr: 1.46e-04 | MSE loss: 9.1332e-07 | time: 0.260
I 05.31/14:06:27 solver.py:136 ] Epoch: [188/400][60/500] lr: 1.46e-04 | MSE loss: 8.9579e-07 | time: 0.253
I 05.31/14:06:32 solver.py:136 ] Epoch: [188/400][80/500] lr: 1.46e-04 | MSE loss: 9.0473e-07 | time: 0.249
I 05.31/14:06:38 solver.py:136 ] Epoch: [188/400][100/500] lr: 1.46e-04 | MSE loss: 9.0454e-07 | time: 0.260
I 05.31/14:06:43 solver.py:136 ] Epoch: [188/400][120/500] lr: 1.46e-04 | MSE loss: 9.1927e-07 | time: 0.258
I 05.31/14:06:48 solver.py:136 ] Epoch: [188/400][140/500] lr: 1.46e-04 | MSE loss: 9.1705e-07 | time: 0.257
I 05.31/14:06:53 solver.py:136 ] Epoch: [188/400][160/500] lr: 1.46e-04 | MSE loss: 9.3239e-07 | time: 0.256
I 05.31/14:06:59 solver.py:136 ] Epoch: [188/400][180/500] lr: 1.46e-04 | MSE loss: 9.3424e-07 | time: 0.259
I 05.31/14:07:06 solver.py:136 ] Epoch: [188/400][200/500] lr: 1.46e-04 | MSE loss: 9.3225e-07 | time: 0.267
I 05.31/14:07:11 solver.py:136 ] Epoch: [188/400][220/500] lr: 1.46e-04 | MSE loss: 9.2936e-07 | time: 0.265
I 05.31/14:07:16 solver.py:136 ] Epoch: [188/400][240/500] lr: 1.46e-04 | MSE loss: 9.2984e-07 | time: 0.263
I 05.31/14:07:21 solver.py:136 ] Epoch: [188/400][260/500] lr: 1.46e-04 | MSE loss: 9.2620e-07 | time: 0.264
I 05.31/14:07:26 solver.py:136 ] Epoch: [188/400][280/500] lr: 1.46e-04 | MSE loss: 9.2032e-07 | time: 0.262
I 05.31/14:07:31 solver.py:136 ] Epoch: [188/400][300/500] lr: 1.46e-04 | MSE loss: 9.1861e-07 | time: 0.262
I 05.31/14:07:36 solver.py:136 ] Epoch: [188/400][320/500] lr: 1.46e-04 | MSE loss: 9.2019e-07 | time: 0.261
I 05.31/14:07:41 solver.py:136 ] Epoch: [188/400][340/500] lr: 1.46e-04 | MSE loss: 9.1812e-07 | time: 0.261
I 05.31/14:07:47 solver.py:136 ] Epoch: [188/400][360/500] lr: 1.46e-04 | MSE loss: 9.1542e-07 | time: 0.262
I 05.31/14:07:52 solver.py:136 ] Epoch: [188/400][380/500] lr: 1.46e-04 | MSE loss: 9.1155e-07 | time: 0.262
I 05.31/14:07:57 solver.py:136 ] Epoch: [188/400][400/500] lr: 1.46e-04 | MSE loss: 9.1208e-07 | time: 0.261
I 05.31/14:08:02 solver.py:136 ] Epoch: [188/400][420/500] lr: 1.46e-04 | MSE loss: 9.1212e-07 | time: 0.261
I 05.31/14:08:09 solver.py:136 ] Epoch: [188/400][440/500] lr: 1.46e-04 | MSE loss: 9.0962e-07 | time: 0.264
I 05.31/14:08:14 solver.py:136 ] Epoch: [188/400][460/500] lr: 1.46e-04 | MSE loss: 9.0723e-07 | time: 0.264
I 05.31/14:08:19 solver.py:136 ] Epoch: [188/400][480/500] lr: 1.46e-04 | MSE loss: 9.0969e-07 | time: 0.263
I 05.31/14:08:23 solver.py:136 ] Epoch: [188/400][500/500] lr: 1.46e-04 | MSE loss: 9.2296e-07 | time: 0.262
I 05.31/14:08:23 solver.py:146 ] => Train  Loss: 9.2296e-07

I 05.31/14:08:26 solver.py:205 ] 
=! Best NMSE: -2.7592e+01 (epoch=180)

I 05.31/14:08:31 solver.py:136 ] Epoch: [189/400][20/500] lr: 1.46e-04 | MSE loss: 9.2349e-07 | time: 0.275
I 05.31/14:08:37 solver.py:136 ] Epoch: [189/400][40/500] lr: 1.46e-04 | MSE loss: 8.9624e-07 | time: 0.286
I 05.31/14:08:42 solver.py:136 ] Epoch: [189/400][60/500] lr: 1.46e-04 | MSE loss: 9.2337e-07 | time: 0.273
I 05.31/14:08:47 solver.py:136 ] Epoch: [189/400][80/500] lr: 1.46e-04 | MSE loss: 9.9795e-07 | time: 0.264
I 05.31/14:08:52 solver.py:136 ] Epoch: [189/400][100/500] lr: 1.46e-04 | MSE loss: 1.0077e-06 | time: 0.259
I 05.31/14:08:57 solver.py:136 ] Epoch: [189/400][120/500] lr: 1.46e-04 | MSE loss: 1.0189e-06 | time: 0.258
I 05.31/14:09:04 solver.py:136 ] Epoch: [189/400][140/500] lr: 1.45e-04 | MSE loss: 1.0167e-06 | time: 0.271
I 05.31/14:09:09 solver.py:136 ] Epoch: [189/400][160/500] lr: 1.45e-04 | MSE loss: 1.0035e-06 | time: 0.271
I 05.31/14:09:14 solver.py:136 ] Epoch: [189/400][180/500] lr: 1.45e-04 | MSE loss: 9.9394e-07 | time: 0.268
I 05.31/14:09:19 solver.py:136 ] Epoch: [189/400][200/500] lr: 1.45e-04 | MSE loss: 9.8195e-07 | time: 0.267
I 05.31/14:09:24 solver.py:136 ] Epoch: [189/400][220/500] lr: 1.45e-04 | MSE loss: 9.7370e-07 | time: 0.265
I 05.31/14:09:29 solver.py:136 ] Epoch: [189/400][240/500] lr: 1.45e-04 | MSE loss: 9.6446e-07 | time: 0.263
I 05.31/14:09:34 solver.py:136 ] Epoch: [189/400][260/500] lr: 1.45e-04 | MSE loss: 9.5621e-07 | time: 0.261
I 05.31/14:09:39 solver.py:136 ] Epoch: [189/400][280/500] lr: 1.45e-04 | MSE loss: 9.5580e-07 | time: 0.260
I 05.31/14:09:44 solver.py:136 ] Epoch: [189/400][300/500] lr: 1.45e-04 | MSE loss: 9.5654e-07 | time: 0.262
I 05.31/14:09:49 solver.py:136 ] Epoch: [189/400][320/500] lr: 1.45e-04 | MSE loss: 9.5535e-07 | time: 0.259
I 05.31/14:09:53 solver.py:136 ] Epoch: [189/400][340/500] lr: 1.45e-04 | MSE loss: 9.5376e-07 | time: 0.258
I 05.31/14:09:58 solver.py:136 ] Epoch: [189/400][360/500] lr: 1.45e-04 | MSE loss: 9.4982e-07 | time: 0.257
I 05.31/14:10:05 solver.py:136 ] Epoch: [189/400][380/500] lr: 1.45e-04 | MSE loss: 9.4303e-07 | time: 0.262
I 05.31/14:10:10 solver.py:136 ] Epoch: [189/400][400/500] lr: 1.45e-04 | MSE loss: 9.4706e-07 | time: 0.261
I 05.31/14:10:15 solver.py:136 ] Epoch: [189/400][420/500] lr: 1.45e-04 | MSE loss: 9.4372e-07 | time: 0.260
I 05.31/14:10:20 solver.py:136 ] Epoch: [189/400][440/500] lr: 1.45e-04 | MSE loss: 9.4355e-07 | time: 0.260
I 05.31/14:10:25 solver.py:136 ] Epoch: [189/400][460/500] lr: 1.45e-04 | MSE loss: 9.3966e-07 | time: 0.260
I 05.31/14:10:30 solver.py:136 ] Epoch: [189/400][480/500] lr: 1.45e-04 | MSE loss: 9.3711e-07 | time: 0.259
I 05.31/14:10:35 solver.py:136 ] Epoch: [189/400][500/500] lr: 1.45e-04 | MSE loss: 9.3285e-07 | time: 0.258
I 05.31/14:10:35 solver.py:146 ] => Train  Loss: 9.3285e-07

I 05.31/14:10:37 solver.py:205 ] 
=! Best NMSE: -2.7592e+01 (epoch=180)

I 05.31/14:10:42 solver.py:136 ] Epoch: [190/400][20/500] lr: 1.45e-04 | MSE loss: 8.3983e-07 | time: 0.251
I 05.31/14:10:47 solver.py:136 ] Epoch: [190/400][40/500] lr: 1.45e-04 | MSE loss: 8.6933e-07 | time: 0.249
I 05.31/14:10:52 solver.py:136 ] Epoch: [190/400][60/500] lr: 1.45e-04 | MSE loss: 9.0611e-07 | time: 0.249
I 05.31/14:10:57 solver.py:136 ] Epoch: [190/400][80/500] lr: 1.45e-04 | MSE loss: 9.4161e-07 | time: 0.247
I 05.31/14:11:03 solver.py:136 ] Epoch: [190/400][100/500] lr: 1.45e-04 | MSE loss: 9.3873e-07 | time: 0.261
I 05.31/14:11:09 solver.py:136 ] Epoch: [190/400][120/500] lr: 1.45e-04 | MSE loss: 9.2653e-07 | time: 0.262
I 05.31/14:11:14 solver.py:136 ] Epoch: [190/400][140/500] lr: 1.45e-04 | MSE loss: 9.3905e-07 | time: 0.267
I 05.31/14:11:19 solver.py:136 ] Epoch: [190/400][160/500] lr: 1.45e-04 | MSE loss: 9.3199e-07 | time: 0.265
I 05.31/14:11:24 solver.py:136 ] Epoch: [190/400][180/500] lr: 1.45e-04 | MSE loss: 9.2441e-07 | time: 0.263
I 05.31/14:11:29 solver.py:136 ] Epoch: [190/400][200/500] lr: 1.45e-04 | MSE loss: 9.2078e-07 | time: 0.261
I 05.31/14:11:34 solver.py:136 ] Epoch: [190/400][220/500] lr: 1.45e-04 | MSE loss: 9.2027e-07 | time: 0.259
I 05.31/14:11:39 solver.py:136 ] Epoch: [190/400][240/500] lr: 1.45e-04 | MSE loss: 9.4159e-07 | time: 0.258
I 05.31/14:11:44 solver.py:136 ] Epoch: [190/400][260/500] lr: 1.45e-04 | MSE loss: 9.3601e-07 | time: 0.256
I 05.31/14:11:49 solver.py:136 ] Epoch: [190/400][280/500] lr: 1.45e-04 | MSE loss: 9.3155e-07 | time: 0.257
I 05.31/14:11:54 solver.py:136 ] Epoch: [190/400][300/500] lr: 1.45e-04 | MSE loss: 9.2677e-07 | time: 0.258
I 05.31/14:11:59 solver.py:136 ] Epoch: [190/400][320/500] lr: 1.45e-04 | MSE loss: 9.1987e-07 | time: 0.256
I 05.31/14:12:06 solver.py:136 ] Epoch: [190/400][340/500] lr: 1.45e-04 | MSE loss: 9.2136e-07 | time: 0.260
I 05.31/14:12:11 solver.py:136 ] Epoch: [190/400][360/500] lr: 1.45e-04 | MSE loss: 9.2394e-07 | time: 0.260
I 05.31/14:12:15 solver.py:136 ] Epoch: [190/400][380/500] lr: 1.45e-04 | MSE loss: 9.2594e-07 | time: 0.258
I 05.31/14:12:21 solver.py:136 ] Epoch: [190/400][400/500] lr: 1.45e-04 | MSE loss: 9.2645e-07 | time: 0.259
I 05.31/14:12:25 solver.py:136 ] Epoch: [190/400][420/500] lr: 1.45e-04 | MSE loss: 9.2747e-07 | time: 0.258
I 05.31/14:12:30 solver.py:136 ] Epoch: [190/400][440/500] lr: 1.44e-04 | MSE loss: 9.2632e-07 | time: 0.257
I 05.31/14:12:35 solver.py:136 ] Epoch: [190/400][460/500] lr: 1.44e-04 | MSE loss: 9.2788e-07 | time: 0.257
I 05.31/14:12:40 solver.py:136 ] Epoch: [190/400][480/500] lr: 1.44e-04 | MSE loss: 9.2588e-07 | time: 0.257
I 05.31/14:12:45 solver.py:136 ] Epoch: [190/400][500/500] lr: 1.44e-04 | MSE loss: 9.2666e-07 | time: 0.257
I 05.31/14:12:45 solver.py:146 ] => Train  Loss: 9.2666e-07

I 05.31/14:12:50 solver.py:136 ] Epoch: [190/400][20/150] lr: 1.44e-04 | MSE loss: 7.9401e-07 | time: 0.230
I 05.31/14:12:55 solver.py:136 ] Epoch: [190/400][40/150] lr: 1.44e-04 | MSE loss: 7.8613e-07 | time: 0.225
I 05.31/14:13:00 solver.py:136 ] Epoch: [190/400][60/150] lr: 1.44e-04 | MSE loss: 7.7884e-07 | time: 0.228
I 05.31/14:13:06 solver.py:136 ] Epoch: [190/400][80/150] lr: 1.44e-04 | MSE loss: 7.8484e-07 | time: 0.251
I 05.31/14:13:11 solver.py:136 ] Epoch: [190/400][100/150] lr: 1.44e-04 | MSE loss: 7.8275e-07 | time: 0.248
I 05.31/14:13:15 solver.py:136 ] Epoch: [190/400][120/150] lr: 1.44e-04 | MSE loss: 7.8258e-07 | time: 0.244
