I 06.25/06:34:49 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_1.0_0.0
I 06.25/06:34:49 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/06:34:49 init.py:13  ] Random seed set to 3407
I 06.25/06:34:49 init.py:92  ] Running on GPU 1
I 06.25/06:34:58 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/06:34:59 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/06:34:59 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/06:34:59 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/06:34:59 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/06:34:59 init.py:33  ] 
I 06.25/07:41:32 solver.py:175 ] Epoch: [251/400][340/352] lr: 1.05e-04 | recon: 3.3935e-03 code: 9.8700e-02 total: 3.3935e-03 | time: 0.033
I 06.25/07:41:32 solver.py:195 ] => Train  Recon loss: 3.3842e-03 | Code loss: 9.8699e-02 | Total: 3.3842e-03 | adapter/W1_norm=1.0373e+02 | adapter/W1_mean=-3.5195e-04 | adapter/W1_std=5.0647e-02 | adapter/W2_norm=2.8598e+01 | adapter/W2_mean=-9.0634e-07 | adapter/W2_std=1.3964e-02 | adapter/delta_ratio=1.7859e+00

I 06.25/07:41:32 solver.py:275 ] 
=! Best NMSE: -2.1151e+01 (epoch=240)

I 06.25/07:41:33 solver.py:175 ] Epoch: [252/400][20/352] lr: 1.05e-04 | recon: 3.0978e-03 code: 9.9582e-02 total: 3.0978e-03 | time: 0.038
I 06.25/07:41:34 solver.py:175 ] Epoch: [252/400][40/352] lr: 1.05e-04 | recon: 3.1503e-03 code: 9.9135e-02 total: 3.1503e-03 | time: 0.036
I 06.25/07:41:34 solver.py:175 ] Epoch: [252/400][60/352] lr: 1.05e-04 | recon: 3.2805e-03 code: 9.8567e-02 total: 3.2805e-03 | time: 0.039
I 06.25/07:41:35 solver.py:175 ] Epoch: [252/400][80/352] lr: 1.05e-04 | recon: 3.2137e-03 code: 9.8139e-02 total: 3.2137e-03 | time: 0.041
I 06.25/07:41:36 solver.py:175 ] Epoch: [252/400][100/352] lr: 1.05e-04 | recon: 3.2680e-03 code: 9.7984e-02 total: 3.2680e-03 | time: 0.042
I 06.25/07:41:37 solver.py:175 ] Epoch: [252/400][120/352] lr: 1.05e-04 | recon: 3.2456e-03 code: 9.7951e-02 total: 3.2456e-03 | time: 0.043
I 06.25/07:41:38 solver.py:175 ] Epoch: [252/400][140/352] lr: 1.05e-04 | recon: 3.2688e-03 code: 9.7922e-02 total: 3.2688e-03 | time: 0.043
I 06.25/07:41:39 solver.py:175 ] Epoch: [252/400][160/352] lr: 1.05e-04 | recon: 3.2633e-03 code: 9.7830e-02 total: 3.2633e-03 | time: 0.041
I 06.25/07:41:39 solver.py:175 ] Epoch: [252/400][180/352] lr: 1.05e-04 | recon: 3.2509e-03 code: 9.7818e-02 total: 3.2509e-03 | time: 0.040
I 06.25/07:41:40 solver.py:175 ] Epoch: [252/400][200/352] lr: 1.05e-04 | recon: 3.2387e-03 code: 9.7676e-02 total: 3.2387e-03 | time: 0.040
I 06.25/07:41:41 solver.py:175 ] Epoch: [252/400][220/352] lr: 1.05e-04 | recon: 3.2586e-03 code: 9.7559e-02 total: 3.2586e-03 | time: 0.039
I 06.25/07:41:41 solver.py:175 ] Epoch: [252/400][240/352] lr: 1.05e-04 | recon: 3.2843e-03 code: 9.7690e-02 total: 3.2843e-03 | time: 0.038
I 06.25/07:41:42 solver.py:175 ] Epoch: [252/400][260/352] lr: 1.04e-04 | recon: 3.3122e-03 code: 9.7852e-02 total: 3.3122e-03 | time: 0.038
I 06.25/07:41:43 solver.py:175 ] Epoch: [252/400][280/352] lr: 1.04e-04 | recon: 3.3065e-03 code: 9.7821e-02 total: 3.3065e-03 | time: 0.037
I 06.25/07:41:43 solver.py:175 ] Epoch: [252/400][300/352] lr: 1.04e-04 | recon: 3.3239e-03 code: 9.7790e-02 total: 3.3239e-03 | time: 0.037
I 06.25/07:41:44 solver.py:175 ] Epoch: [252/400][320/352] lr: 1.04e-04 | recon: 3.3302e-03 code: 9.7890e-02 total: 3.3302e-03 | time: 0.037
I 06.25/07:41:45 solver.py:175 ] Epoch: [252/400][340/352] lr: 1.04e-04 | recon: 3.3120e-03 code: 9.7852e-02 total: 3.3120e-03 | time: 0.037
I 06.25/07:41:45 solver.py:195 ] => Train  Recon loss: 3.3184e-03 | Code loss: 9.7864e-02 | Total: 3.3184e-03 | adapter/W1_norm=1.0376e+02 | adapter/W1_mean=-3.5256e-04 | adapter/W1_std=5.0663e-02 | adapter/W2_norm=2.8610e+01 | adapter/W2_mean=-6.0102e-07 | adapter/W2_std=1.3970e-02 | adapter/delta_ratio=1.7956e+00

I 06.25/07:41:45 solver.py:275 ] 
=! Best NMSE: -2.1151e+01 (epoch=240)

I 06.25/07:41:46 solver.py:175 ] Epoch: [253/400][20/352] lr: 1.04e-04 | recon: 3.3557e-03 code: 9.6300e-02 total: 3.3557e-03 | time: 0.035
I 06.25/07:41:47 solver.py:175 ] Epoch: [253/400][40/352] lr: 1.04e-04 | recon: 3.3112e-03 code: 9.7353e-02 total: 3.3112e-03 | time: 0.033
I 06.25/07:41:47 solver.py:175 ] Epoch: [253/400][60/352] lr: 1.04e-04 | recon: 3.2185e-03 code: 9.7163e-02 total: 3.2185e-03 | time: 0.033
I 06.25/07:41:48 solver.py:175 ] Epoch: [253/400][80/352] lr: 1.04e-04 | recon: 3.2804e-03 code: 9.7048e-02 total: 3.2804e-03 | time: 0.032
I 06.25/07:41:49 solver.py:175 ] Epoch: [253/400][100/352] lr: 1.04e-04 | recon: 3.2720e-03 code: 9.6934e-02 total: 3.2720e-03 | time: 0.032
I 06.25/07:41:49 solver.py:175 ] Epoch: [253/400][120/352] lr: 1.04e-04 | recon: 3.3081e-03 code: 9.7078e-02 total: 3.3081e-03 | time: 0.032
I 06.25/07:41:50 solver.py:175 ] Epoch: [253/400][140/352] lr: 1.04e-04 | recon: 3.2908e-03 code: 9.7177e-02 total: 3.2908e-03 | time: 0.032
I 06.25/07:41:51 solver.py:175 ] Epoch: [253/400][160/352] lr: 1.04e-04 | recon: 3.2900e-03 code: 9.7265e-02 total: 3.2900e-03 | time: 0.032
I 06.25/07:41:51 solver.py:175 ] Epoch: [253/400][180/352] lr: 1.04e-04 | recon: 3.2836e-03 code: 9.7639e-02 total: 3.2836e-03 | time: 0.032
I 06.25/07:41:52 solver.py:175 ] Epoch: [253/400][200/352] lr: 1.04e-04 | recon: 3.2656e-03 code: 9.7542e-02 total: 3.2656e-03 | time: 0.032
I 06.25/07:41:52 solver.py:175 ] Epoch: [253/400][220/352] lr: 1.04e-04 | recon: 3.2872e-03 code: 9.7646e-02 total: 3.2872e-03 | time: 0.032
I 06.25/07:41:53 solver.py:175 ] Epoch: [253/400][240/352] lr: 1.04e-04 | recon: 3.3127e-03 code: 9.7731e-02 total: 3.3127e-03 | time: 0.032
I 06.25/07:41:54 solver.py:175 ] Epoch: [253/400][260/352] lr: 1.04e-04 | recon: 3.3034e-03 code: 9.7803e-02 total: 3.3034e-03 | time: 0.032
I 06.25/07:41:54 solver.py:175 ] Epoch: [253/400][280/352] lr: 1.04e-04 | recon: 3.3005e-03 code: 9.7880e-02 total: 3.3005e-03 | time: 0.032
I 06.25/07:41:55 solver.py:175 ] Epoch: [253/400][300/352] lr: 1.04e-04 | recon: 3.3022e-03 code: 9.7924e-02 total: 3.3022e-03 | time: 0.032
I 06.25/07:41:56 solver.py:175 ] Epoch: [253/400][320/352] lr: 1.04e-04 | recon: 3.3205e-03 code: 9.7963e-02 total: 3.3205e-03 | time: 0.032
I 06.25/07:41:56 solver.py:175 ] Epoch: [253/400][340/352] lr: 1.04e-04 | recon: 3.3260e-03 code: 9.7936e-02 total: 3.3260e-03 | time: 0.032
I 06.25/07:41:57 solver.py:195 ] => Train  Recon loss: 3.3239e-03 | Code loss: 9.7905e-02 | Total: 3.3239e-03 | adapter/W1_norm=1.0379e+02 | adapter/W1_mean=-3.5282e-04 | adapter/W1_std=5.0678e-02 | adapter/W2_norm=2.8623e+01 | adapter/W2_mean=-6.8151e-07 | adapter/W2_std=1.3976e-02 | adapter/delta_ratio=1.7593e+00

I 06.25/07:41:57 solver.py:275 ] 
=! Best NMSE: -2.1151e+01 (epoch=240)

I 06.25/07:41:57 solver.py:175 ] Epoch: [254/400][20/352] lr: 1.04e-04 | recon: 3.4159e-03 code: 9.8015e-02 total: 3.4159e-03 | time: 0.035
I 06.25/07:41:58 solver.py:175 ] Epoch: [254/400][40/352] lr: 1.04e-04 | recon: 3.3298e-03 code: 9.8594e-02 total: 3.3298e-03 | time: 0.037
I 06.25/07:41:59 solver.py:175 ] Epoch: [254/400][60/352] lr: 1.04e-04 | recon: 3.3792e-03 code: 9.8588e-02 total: 3.3792e-03 | time: 0.036
I 06.25/07:41:59 solver.py:175 ] Epoch: [254/400][80/352] lr: 1.04e-04 | recon: 3.3811e-03 code: 9.8506e-02 total: 3.3811e-03 | time: 0.035
I 06.25/07:42:00 solver.py:175 ] Epoch: [254/400][100/352] lr: 1.04e-04 | recon: 3.4048e-03 code: 9.8577e-02 total: 3.4048e-03 | time: 0.035
I 06.25/07:42:01 solver.py:175 ] Epoch: [254/400][120/352] lr: 1.03e-04 | recon: 3.4054e-03 code: 9.8635e-02 total: 3.4054e-03 | time: 0.037
I 06.25/07:42:02 solver.py:175 ] Epoch: [254/400][140/352] lr: 1.03e-04 | recon: 3.4122e-03 code: 9.8787e-02 total: 3.4122e-03 | time: 0.041
I 06.25/07:42:04 solver.py:175 ] Epoch: [254/400][160/352] lr: 1.03e-04 | recon: 3.3886e-03 code: 9.8992e-02 total: 3.3886e-03 | time: 0.045
I 06.25/07:42:05 solver.py:175 ] Epoch: [254/400][180/352] lr: 1.03e-04 | recon: 3.3892e-03 code: 9.8742e-02 total: 3.3892e-03 | time: 0.046
I 06.25/07:42:06 solver.py:175 ] Epoch: [254/400][200/352] lr: 1.03e-04 | recon: 3.3531e-03 code: 9.8467e-02 total: 3.3531e-03 | time: 0.045
I 06.25/07:42:06 solver.py:175 ] Epoch: [254/400][220/352] lr: 1.03e-04 | recon: 3.3572e-03 code: 9.8427e-02 total: 3.3572e-03 | time: 0.044
I 06.25/07:42:07 solver.py:175 ] Epoch: [254/400][240/352] lr: 1.03e-04 | recon: 3.3487e-03 code: 9.8202e-02 total: 3.3487e-03 | time: 0.043
I 06.25/07:42:07 solver.py:175 ] Epoch: [254/400][260/352] lr: 1.03e-04 | recon: 3.3177e-03 code: 9.8190e-02 total: 3.3177e-03 | time: 0.042
I 06.25/07:42:08 solver.py:175 ] Epoch: [254/400][280/352] lr: 1.03e-04 | recon: 3.3175e-03 code: 9.8157e-02 total: 3.3175e-03 | time: 0.041
I 06.25/07:42:09 solver.py:175 ] Epoch: [254/400][300/352] lr: 1.03e-04 | recon: 3.3301e-03 code: 9.8209e-02 total: 3.3301e-03 | time: 0.041
I 06.25/07:42:09 solver.py:175 ] Epoch: [254/400][320/352] lr: 1.03e-04 | recon: 3.3303e-03 code: 9.8248e-02 total: 3.3303e-03 | time: 0.040
I 06.25/07:42:10 solver.py:175 ] Epoch: [254/400][340/352] lr: 1.03e-04 | recon: 3.3351e-03 code: 9.8111e-02 total: 3.3351e-03 | time: 0.040
I 06.25/07:42:10 solver.py:195 ] => Train  Recon loss: 3.3348e-03 | Code loss: 9.8099e-02 | Total: 3.3348e-03 | adapter/W1_norm=1.0382e+02 | adapter/W1_mean=-3.5282e-04 | adapter/W1_std=5.0693e-02 | adapter/W2_norm=2.8637e+01 | adapter/W2_mean=-5.3166e-07 | adapter/W2_std=1.3983e-02 | adapter/delta_ratio=1.7685e+00

I 06.25/07:42:10 solver.py:275 ] 
=! Best NMSE: -2.1151e+01 (epoch=240)

I 06.25/07:42:11 solver.py:175 ] Epoch: [255/400][20/352] lr: 1.03e-04 | recon: 3.3435e-03 code: 9.7602e-02 total: 3.3435e-03 | time: 0.033
I 06.25/07:42:12 solver.py:175 ] Epoch: [255/400][40/352] lr: 1.03e-04 | recon: 3.3175e-03 code: 9.9233e-02 total: 3.3175e-03 | time: 0.032
I 06.25/07:42:12 solver.py:175 ] Epoch: [255/400][60/352] lr: 1.03e-04 | recon: 3.4223e-03 code: 9.8829e-02 total: 3.4223e-03 | time: 0.032
I 06.25/07:42:13 solver.py:175 ] Epoch: [255/400][80/352] lr: 1.03e-04 | recon: 3.3904e-03 code: 9.8196e-02 total: 3.3904e-03 | time: 0.033
I 06.25/07:42:14 solver.py:175 ] Epoch: [255/400][100/352] lr: 1.03e-04 | recon: 3.3836e-03 code: 9.8146e-02 total: 3.3836e-03 | time: 0.032
I 06.25/07:42:14 solver.py:175 ] Epoch: [255/400][120/352] lr: 1.03e-04 | recon: 3.3348e-03 code: 9.7898e-02 total: 3.3348e-03 | time: 0.032
I 06.25/07:42:15 solver.py:175 ] Epoch: [255/400][140/352] lr: 1.03e-04 | recon: 3.3588e-03 code: 9.7747e-02 total: 3.3588e-03 | time: 0.032
I 06.25/07:42:16 solver.py:175 ] Epoch: [255/400][160/352] lr: 1.03e-04 | recon: 3.3770e-03 code: 9.7719e-02 total: 3.3770e-03 | time: 0.032
I 06.25/07:42:16 solver.py:175 ] Epoch: [255/400][180/352] lr: 1.03e-04 | recon: 3.4081e-03 code: 9.7830e-02 total: 3.4081e-03 | time: 0.032
I 06.25/07:42:17 solver.py:175 ] Epoch: [255/400][200/352] lr: 1.03e-04 | recon: 3.3752e-03 code: 9.7774e-02 total: 3.3752e-03 | time: 0.032
I 06.25/07:42:18 solver.py:175 ] Epoch: [255/400][220/352] lr: 1.03e-04 | recon: 3.3536e-03 code: 9.7918e-02 total: 3.3536e-03 | time: 0.032
I 06.25/07:42:18 solver.py:175 ] Epoch: [255/400][240/352] lr: 1.03e-04 | recon: 3.3486e-03 code: 9.7985e-02 total: 3.3486e-03 | time: 0.032
I 06.25/07:42:19 solver.py:175 ] Epoch: [255/400][260/352] lr: 1.03e-04 | recon: 3.3501e-03 code: 9.7954e-02 total: 3.3501e-03 | time: 0.032
I 06.25/07:42:19 solver.py:175 ] Epoch: [255/400][280/352] lr: 1.03e-04 | recon: 3.3402e-03 code: 9.7953e-02 total: 3.3402e-03 | time: 0.032
I 06.25/07:42:20 solver.py:175 ] Epoch: [255/400][300/352] lr: 1.03e-04 | recon: 3.3486e-03 code: 9.7884e-02 total: 3.3486e-03 | time: 0.032
I 06.25/07:42:21 solver.py:175 ] Epoch: [255/400][320/352] lr: 1.03e-04 | recon: 3.3596e-03 code: 9.7939e-02 total: 3.3596e-03 | time: 0.032
I 06.25/07:42:21 solver.py:175 ] Epoch: [255/400][340/352] lr: 1.02e-04 | recon: 3.3520e-03 code: 9.7908e-02 total: 3.3520e-03 | time: 0.031
I 06.25/07:42:22 solver.py:195 ] => Train  Recon loss: 3.3402e-03 | Code loss: 9.7896e-02 | Total: 3.3402e-03 | adapter/W1_norm=1.0385e+02 | adapter/W1_mean=-3.5262e-04 | adapter/W1_std=5.0706e-02 | adapter/W2_norm=2.8650e+01 | adapter/W2_mean=-7.9202e-07 | adapter/W2_std=1.3989e-02 | adapter/delta_ratio=1.7487e+00

I 06.25/07:42:22 solver.py:275 ] 
=! Best NMSE: -2.1151e+01 (epoch=240)

I 06.25/07:42:22 solver.py:175 ] Epoch: [256/400][20/352] lr: 1.02e-04 | recon: 3.3256e-03 code: 9.8004e-02 total: 3.3256e-03 | time: 0.034
I 06.25/07:42:23 solver.py:175 ] Epoch: [256/400][40/352] lr: 1.02e-04 | recon: 3.2317e-03 code: 9.8203e-02 total: 3.2317e-03 | time: 0.033
I 06.25/07:42:24 solver.py:175 ] Epoch: [256/400][60/352] lr: 1.02e-04 | recon: 3.3065e-03 code: 9.7617e-02 total: 3.3065e-03 | time: 0.032
I 06.25/07:42:24 solver.py:175 ] Epoch: [256/400][80/352] lr: 1.02e-04 | recon: 3.3339e-03 code: 9.7243e-02 total: 3.3339e-03 | time: 0.032
I 06.25/07:42:25 solver.py:175 ] Epoch: [256/400][100/352] lr: 1.02e-04 | recon: 3.2976e-03 code: 9.7649e-02 total: 3.2976e-03 | time: 0.032
I 06.25/07:42:25 solver.py:175 ] Epoch: [256/400][120/352] lr: 1.02e-04 | recon: 3.3029e-03 code: 9.7808e-02 total: 3.3029e-03 | time: 0.031
I 06.25/07:42:26 solver.py:175 ] Epoch: [256/400][140/352] lr: 1.02e-04 | recon: 3.3298e-03 code: 9.7899e-02 total: 3.3298e-03 | time: 0.031
I 06.25/07:42:27 solver.py:175 ] Epoch: [256/400][160/352] lr: 1.02e-04 | recon: 3.3045e-03 code: 9.7836e-02 total: 3.3045e-03 | time: 0.031
I 06.25/07:42:27 solver.py:175 ] Epoch: [256/400][180/352] lr: 1.02e-04 | recon: 3.3324e-03 code: 9.7970e-02 total: 3.3324e-03 | time: 0.031
I 06.25/07:42:28 solver.py:175 ] Epoch: [256/400][200/352] lr: 1.02e-04 | recon: 3.3465e-03 code: 9.8039e-02 total: 3.3465e-03 | time: 0.031
I 06.25/07:42:29 solver.py:175 ] Epoch: [256/400][220/352] lr: 1.02e-04 | recon: 3.3135e-03 code: 9.8062e-02 total: 3.3135e-03 | time: 0.031
I 06.25/07:42:29 solver.py:175 ] Epoch: [256/400][240/352] lr: 1.02e-04 | recon: 3.3370e-03 code: 9.8168e-02 total: 3.3370e-03 | time: 0.031
I 06.25/07:42:30 solver.py:175 ] Epoch: [256/400][260/352] lr: 1.02e-04 | recon: 3.3305e-03 code: 9.8081e-02 total: 3.3305e-03 | time: 0.031
I 06.25/07:42:30 solver.py:175 ] Epoch: [256/400][280/352] lr: 1.02e-04 | recon: 3.3456e-03 code: 9.7999e-02 total: 3.3456e-03 | time: 0.031
I 06.25/07:42:31 solver.py:175 ] Epoch: [256/400][300/352] lr: 1.02e-04 | recon: 3.3311e-03 code: 9.7923e-02 total: 3.3311e-03 | time: 0.031
I 06.25/07:42:32 solver.py:175 ] Epoch: [256/400][320/352] lr: 1.02e-04 | recon: 3.3239e-03 code: 9.7977e-02 total: 3.3239e-03 | time: 0.032
I 06.25/07:42:33 solver.py:175 ] Epoch: [256/400][340/352] lr: 1.02e-04 | recon: 3.3105e-03 code: 9.7902e-02 total: 3.3105e-03 | time: 0.032
I 06.25/07:42:33 solver.py:195 ] => Train  Recon loss: 3.3146e-03 | Code loss: 9.7923e-02 | Total: 3.3146e-03 | adapter/W1_norm=1.0388e+02 | adapter/W1_mean=-3.5302e-04 | adapter/W1_std=5.0721e-02 | adapter/W2_norm=2.8663e+01 | adapter/W2_mean=-5.6045e-07 | adapter/W2_std=1.3996e-02 | adapter/delta_ratio=1.7973e+00

I 06.25/07:42:33 solver.py:275 ] 
=! Best NMSE: -2.1151e+01 (epoch=240)

I 06.25/07:42:34 solver.py:175 ] Epoch: [257/400][20/352] lr: 1.02e-04 | recon: 3.4993e-03 code: 9.7203e-02 total: 3.4993e-03 | time: 0.034
I 06.25/07:42:34 solver.py:175 ] Epoch: [257/400][40/352] lr: 1.02e-04 | recon: 3.5944e-03 code: 9.7874e-02 total: 3.5944e-03 | time: 0.032
I 06.25/07:42:35 solver.py:175 ] Epoch: [257/400][60/352] lr: 1.02e-04 | recon: 3.4875e-03 code: 9.7754e-02 total: 3.4875e-03 | time: 0.032
I 06.25/07:42:36 solver.py:175 ] Epoch: [257/400][80/352] lr: 1.02e-04 | recon: 3.3817e-03 code: 9.7328e-02 total: 3.3817e-03 | time: 0.031
I 06.25/07:42:36 solver.py:175 ] Epoch: [257/400][100/352] lr: 1.02e-04 | recon: 3.3371e-03 code: 9.7385e-02 total: 3.3371e-03 | time: 0.031
I 06.25/07:42:37 solver.py:175 ] Epoch: [257/400][120/352] lr: 1.02e-04 | recon: 3.3533e-03 code: 9.7540e-02 total: 3.3533e-03 | time: 0.031
I 06.25/07:42:37 solver.py:175 ] Epoch: [257/400][140/352] lr: 1.02e-04 | recon: 3.3610e-03 code: 9.7714e-02 total: 3.3610e-03 | time: 0.031
I 06.25/07:42:38 solver.py:175 ] Epoch: [257/400][160/352] lr: 1.02e-04 | recon: 3.3725e-03 code: 9.7725e-02 total: 3.3725e-03 | time: 0.031
I 06.25/07:42:39 solver.py:175 ] Epoch: [257/400][180/352] lr: 1.02e-04 | recon: 3.3592e-03 code: 9.7745e-02 total: 3.3592e-03 | time: 0.031
I 06.25/07:42:39 solver.py:175 ] Epoch: [257/400][200/352] lr: 1.01e-04 | recon: 3.3636e-03 code: 9.7601e-02 total: 3.3636e-03 | time: 0.031
I 06.25/07:42:40 solver.py:175 ] Epoch: [257/400][220/352] lr: 1.01e-04 | recon: 3.3646e-03 code: 9.7734e-02 total: 3.3646e-03 | time: 0.031
I 06.25/07:42:40 solver.py:175 ] Epoch: [257/400][240/352] lr: 1.01e-04 | recon: 3.3709e-03 code: 9.7713e-02 total: 3.3709e-03 | time: 0.031
I 06.25/07:42:41 solver.py:175 ] Epoch: [257/400][260/352] lr: 1.01e-04 | recon: 3.3595e-03 code: 9.7727e-02 total: 3.3595e-03 | time: 0.031
I 06.25/07:42:42 solver.py:175 ] Epoch: [257/400][280/352] lr: 1.01e-04 | recon: 3.3346e-03 code: 9.7603e-02 total: 3.3346e-03 | time: 0.031
I 06.25/07:42:42 solver.py:175 ] Epoch: [257/400][300/352] lr: 1.01e-04 | recon: 3.3438e-03 code: 9.7573e-02 total: 3.3438e-03 | time: 0.031
I 06.25/07:42:43 solver.py:175 ] Epoch: [257/400][320/352] lr: 1.01e-04 | recon: 3.3348e-03 code: 9.7607e-02 total: 3.3348e-03 | time: 0.031
I 06.25/07:42:44 solver.py:175 ] Epoch: [257/400][340/352] lr: 1.01e-04 | recon: 3.3313e-03 code: 9.7622e-02 total: 3.3313e-03 | time: 0.031
I 06.25/07:42:44 solver.py:195 ] => Train  Recon loss: 3.3224e-03 | Code loss: 9.7677e-02 | Total: 3.3224e-03 | adapter/W1_norm=1.0390e+02 | adapter/W1_mean=-3.5306e-04 | adapter/W1_std=5.0733e-02 | adapter/W2_norm=2.8675e+01 | adapter/W2_mean=-7.0806e-07 | adapter/W2_std=1.4001e-02 | adapter/delta_ratio=1.7673e+00

I 06.25/07:42:44 solver.py:275 ] 
=! Best NMSE: -2.1151e+01 (epoch=240)

I 06.25/07:42:45 solver.py:175 ] Epoch: [258/400][20/352] lr: 1.01e-04 | recon: 3.2278e-03 code: 9.5541e-02 total: 3.2278e-03 | time: 0.036
I 06.25/07:42:45 solver.py:175 ] Epoch: [258/400][40/352] lr: 1.01e-04 | recon: 3.2237e-03 code: 9.6226e-02 total: 3.2237e-03 | time: 0.034
I 06.25/07:42:46 solver.py:175 ] Epoch: [258/400][60/352] lr: 1.01e-04 | recon: 3.3198e-03 code: 9.6591e-02 total: 3.3198e-03 | time: 0.034
I 06.25/07:42:47 solver.py:175 ] Epoch: [258/400][80/352] lr: 1.01e-04 | recon: 3.3501e-03 code: 9.7449e-02 total: 3.3501e-03 | time: 0.034
I 06.25/07:42:47 solver.py:175 ] Epoch: [258/400][100/352] lr: 1.01e-04 | recon: 3.3036e-03 code: 9.7466e-02 total: 3.3036e-03 | time: 0.034
I 06.25/07:42:48 solver.py:175 ] Epoch: [258/400][120/352] lr: 1.01e-04 | recon: 3.3038e-03 code: 9.7411e-02 total: 3.3038e-03 | time: 0.034
I 06.25/07:42:49 solver.py:175 ] Epoch: [258/400][140/352] lr: 1.01e-04 | recon: 3.3214e-03 code: 9.7612e-02 total: 3.3214e-03 | time: 0.034
I 06.25/07:42:50 solver.py:175 ] Epoch: [258/400][160/352] lr: 1.01e-04 | recon: 3.3030e-03 code: 9.7386e-02 total: 3.3030e-03 | time: 0.034
I 06.25/07:42:50 solver.py:175 ] Epoch: [258/400][180/352] lr: 1.01e-04 | recon: 3.3251e-03 code: 9.7397e-02 total: 3.3251e-03 | time: 0.034
I 06.25/07:42:51 solver.py:175 ] Epoch: [258/400][200/352] lr: 1.01e-04 | recon: 3.3501e-03 code: 9.7458e-02 total: 3.3501e-03 | time: 0.034
I 06.25/07:42:52 solver.py:175 ] Epoch: [258/400][220/352] lr: 1.01e-04 | recon: 3.3438e-03 code: 9.7607e-02 total: 3.3438e-03 | time: 0.034
I 06.25/07:42:52 solver.py:175 ] Epoch: [258/400][240/352] lr: 1.01e-04 | recon: 3.3216e-03 code: 9.7626e-02 total: 3.3216e-03 | time: 0.034
I 06.25/07:42:53 solver.py:175 ] Epoch: [258/400][260/352] lr: 1.01e-04 | recon: 3.3331e-03 code: 9.7843e-02 total: 3.3331e-03 | time: 0.034
I 06.25/07:42:53 solver.py:175 ] Epoch: [258/400][280/352] lr: 1.01e-04 | recon: 3.3389e-03 code: 9.7778e-02 total: 3.3389e-03 | time: 0.034
