I 06.29/07:28:23 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-2_code_mean1e-4_cov1e-4/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep100/enc_seed3407_transnet_transnet_dec_seed42_transnet_transnet
I 06.29/07:28:23 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/07:28:23 init.py:13  ] Random seed set to 3407
I 06.29/07:28:23 init.py:92  ] Running on GPU 6
I 06.29/07:28:26 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:26 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/07:28:29 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-2_code_mean1e-4_cov1e-4/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/07:28:29 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/07:28:29 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/07:28:29 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/07:28:29 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/07:28:29 init.py:33  ] 
I 06.29/08:00:43 solver.py:318 ] => Train  Recon loss: 4.6933e-07 | Code loss: 1.1385e-06 | FC loss: 7.2749e-07 | Total: 4.7774e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.1443e-02 | adapter/gate_std=3.6478e-03 | adapter/down_norm=6.1174e+00 | adapter/up_norm=4.7793e-02 | adapter/bias_norm=2.2590e-02 | adapter/W1_norm=6.0711e+01 | adapter/W2_norm=1.2373e+00 | adapter/lowrank_ratio=7.1149e-03 | adapter/mlp_ratio=4.3247e-03 | adapter/delta_ratio=7.3661e-03

I 06.29/08:00:43 solver.py:427 ] 
=! Best NMSE: -2.9527e+01 (epoch=50)

I 06.29/08:00:45 solver.py:282 ] Epoch: [60/100][20/391] lr: 2.43e-04 | recon: 4.5701e-07 code: 1.1668e-06 fc: 7.3096e-07 total: 4.6549e-07 | time: 0.093
I 06.29/08:00:47 solver.py:282 ] Epoch: [60/100][40/391] lr: 2.43e-04 | recon: 4.6003e-07 code: 1.1379e-06 fc: 7.1730e-07 total: 4.6834e-07 | time: 0.092
I 06.29/08:00:48 solver.py:282 ] Epoch: [60/100][60/391] lr: 2.42e-04 | recon: 4.6259e-07 code: 1.1333e-06 fc: 7.1952e-07 total: 4.7091e-07 | time: 0.081
I 06.29/08:00:50 solver.py:282 ] Epoch: [60/100][80/391] lr: 2.42e-04 | recon: 4.6369e-07 code: 1.1293e-06 fc: 7.2098e-07 total: 4.7203e-07 | time: 0.084
I 06.29/08:00:52 solver.py:282 ] Epoch: [60/100][100/391] lr: 2.42e-04 | recon: 4.6384e-07 code: 1.1252e-06 fc: 7.1926e-07 total: 4.7216e-07 | time: 0.084
I 06.29/08:00:53 solver.py:282 ] Epoch: [60/100][120/391] lr: 2.41e-04 | recon: 4.6448e-07 code: 1.1273e-06 fc: 7.1803e-07 total: 4.7279e-07 | time: 0.082
I 06.29/08:00:55 solver.py:282 ] Epoch: [60/100][140/391] lr: 2.41e-04 | recon: 4.6555e-07 code: 1.1291e-06 fc: 7.1921e-07 total: 4.7387e-07 | time: 0.082
I 06.29/08:00:56 solver.py:282 ] Epoch: [60/100][160/391] lr: 2.41e-04 | recon: 4.6542e-07 code: 1.1297e-06 fc: 7.1805e-07 total: 4.7373e-07 | time: 0.081
I 06.29/08:00:58 solver.py:282 ] Epoch: [60/100][180/391] lr: 2.40e-04 | recon: 4.6724e-07 code: 1.1306e-06 fc: 7.2121e-07 total: 4.7558e-07 | time: 0.080
I 06.29/08:00:59 solver.py:282 ] Epoch: [60/100][200/391] lr: 2.40e-04 | recon: 4.6786e-07 code: 1.1318e-06 fc: 7.2122e-07 total: 4.7620e-07 | time: 0.081
I 06.29/08:01:02 solver.py:282 ] Epoch: [60/100][220/391] lr: 2.39e-04 | recon: 4.6713e-07 code: 1.1298e-06 fc: 7.2142e-07 total: 4.7548e-07 | time: 0.085
I 06.29/08:01:04 solver.py:282 ] Epoch: [60/100][240/391] lr: 2.39e-04 | recon: 4.6843e-07 code: 1.1306e-06 fc: 7.2183e-07 total: 4.7678e-07 | time: 0.088
I 06.29/08:01:06 solver.py:282 ] Epoch: [60/100][260/391] lr: 2.39e-04 | recon: 4.6874e-07 code: 1.1318e-06 fc: 7.2141e-07 total: 4.7708e-07 | time: 0.088
I 06.29/08:01:07 solver.py:282 ] Epoch: [60/100][280/391] lr: 2.38e-04 | recon: 4.6985e-07 code: 1.1340e-06 fc: 7.2291e-07 total: 4.7822e-07 | time: 0.087
I 06.29/08:01:09 solver.py:282 ] Epoch: [60/100][300/391] lr: 2.38e-04 | recon: 4.6966e-07 code: 1.1352e-06 fc: 7.2383e-07 total: 4.7803e-07 | time: 0.086
I 06.29/08:01:10 solver.py:282 ] Epoch: [60/100][320/391] lr: 2.37e-04 | recon: 4.6915e-07 code: 1.1352e-06 fc: 7.2431e-07 total: 4.7753e-07 | time: 0.085
I 06.29/08:01:12 solver.py:282 ] Epoch: [60/100][340/391] lr: 2.37e-04 | recon: 4.6861e-07 code: 1.1345e-06 fc: 7.2469e-07 total: 4.7699e-07 | time: 0.085
I 06.29/08:01:14 solver.py:282 ] Epoch: [60/100][360/391] lr: 2.37e-04 | recon: 4.6767e-07 code: 1.1350e-06 fc: 7.2447e-07 total: 4.7605e-07 | time: 0.085
I 06.29/08:01:15 solver.py:282 ] Epoch: [60/100][380/391] lr: 2.36e-04 | recon: 4.6842e-07 code: 1.1352e-06 fc: 7.2485e-07 total: 4.7680e-07 | time: 0.085
I 06.29/08:01:16 solver.py:318 ] => Train  Recon loss: 4.6917e-07 | Code loss: 1.1347e-06 | FC loss: 7.2459e-07 | Total: 4.7755e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.1471e-02 | adapter/gate_std=3.6186e-03 | adapter/down_norm=6.1109e+00 | adapter/up_norm=4.7676e-02 | adapter/bias_norm=2.2637e-02 | adapter/W1_norm=6.0705e+01 | adapter/W2_norm=1.2415e+00 | adapter/lowrank_ratio=7.1808e-03 | adapter/mlp_ratio=4.3444e-03 | adapter/delta_ratio=7.4288e-03

I 06.29/08:01:18 solver.py:282 ] Epoch: [60/100][20/118] lr: 2.36e-04 | recon: 5.0482e-07 total: 5.0482e-07 | time: 0.062
I 06.29/08:01:19 solver.py:282 ] Epoch: [60/100][40/118] lr: 2.36e-04 | recon: 4.9690e-07 total: 4.9690e-07 | time: 0.058
I 06.29/08:01:20 solver.py:282 ] Epoch: [60/100][60/118] lr: 2.36e-04 | recon: 5.0385e-07 total: 5.0385e-07 | time: 0.057
I 06.29/08:01:21 solver.py:282 ] Epoch: [60/100][80/118] lr: 2.36e-04 | recon: 5.0236e-07 total: 5.0236e-07 | time: 0.057
I 06.29/08:01:22 solver.py:282 ] Epoch: [60/100][100/118] lr: 2.36e-04 | recon: 5.0086e-07 total: 5.0086e-07 | time: 0.056
I 06.29/08:01:23 solver.py:318 ] => Val  Recon loss: 5.0159e-07 | Total: 5.0159e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.1472e-02 | adapter/gate_std=3.6186e-03 | adapter/down_norm=6.1109e+00 | adapter/up_norm=4.7676e-02 | adapter/bias_norm=2.2637e-02 | adapter/W1_norm=6.0705e+01 | adapter/W2_norm=1.2415e+00 | adapter/lowrank_ratio=7.3372e-03 | adapter/mlp_ratio=4.3319e-03 | adapter/delta_ratio=7.4239e-03

I 06.29/08:01:24 solver.py:548 ] [20/79] loss: 5.1928e-07 | NMSE: -2.9398e+01 | time: 0.057
I 06.29/08:01:25 solver.py:548 ] [40/79] loss: 5.0760e-07 | NMSE: -2.9500e+01 | time: 0.054
I 06.29/08:01:27 solver.py:548 ] [60/79] loss: 5.0729e-07 | NMSE: -2.9492e+01 | time: 0.056
I 06.29/08:01:27 solver.py:562 ] => Test NMSE: -2.9530e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.1472e-02 | adapter/gate_std=3.6186e-03 | adapter/down_norm=6.1109e+00 | adapter/up_norm=4.7676e-02 | adapter/bias_norm=2.2637e-02 | adapter/W1_norm=6.0705e+01 | adapter/W2_norm=1.2415e+00 | adapter/lowrank_ratio=7.7393e-03 | adapter/mlp_ratio=4.5279e-03 | adapter/delta_ratio=8.0654e-03

I 06.29/08:01:28 solver.py:427 ] 
=! Best NMSE: -2.9530e+01 (epoch=60)

I 06.29/08:01:30 solver.py:282 ] Epoch: [61/100][20/391] lr: 2.36e-04 | recon: 4.7351e-07 code: 1.1394e-06 fc: 7.1547e-07 total: 4.8180e-07 | time: 0.109
I 06.29/08:01:31 solver.py:282 ] Epoch: [61/100][40/391] lr: 2.35e-04 | recon: 4.6734e-07 code: 1.1298e-06 fc: 7.1768e-07 total: 4.7564e-07 | time: 0.086
I 06.29/08:01:33 solver.py:282 ] Epoch: [61/100][60/391] lr: 2.35e-04 | recon: 4.6627e-07 code: 1.1289e-06 fc: 7.2347e-07 total: 4.7464e-07 | time: 0.084
I 06.29/08:01:34 solver.py:282 ] Epoch: [61/100][80/391] lr: 2.34e-04 | recon: 4.6997e-07 code: 1.1344e-06 fc: 7.2400e-07 total: 4.7835e-07 | time: 0.083
I 06.29/08:01:36 solver.py:282 ] Epoch: [61/100][100/391] lr: 2.34e-04 | recon: 4.6795e-07 code: 1.1378e-06 fc: 7.2864e-07 total: 4.7638e-07 | time: 0.082
I 06.29/08:01:37 solver.py:282 ] Epoch: [61/100][120/391] lr: 2.34e-04 | recon: 4.6485e-07 code: 1.1346e-06 fc: 7.2859e-07 total: 4.7327e-07 | time: 0.082
I 06.29/08:01:39 solver.py:282 ] Epoch: [61/100][140/391] lr: 2.33e-04 | recon: 4.6525e-07 code: 1.1332e-06 fc: 7.2696e-07 total: 4.7365e-07 | time: 0.083
I 06.29/08:01:41 solver.py:282 ] Epoch: [61/100][160/391] lr: 2.33e-04 | recon: 4.6621e-07 code: 1.1344e-06 fc: 7.2650e-07 total: 4.7461e-07 | time: 0.084
I 06.29/08:01:42 solver.py:282 ] Epoch: [61/100][180/391] lr: 2.32e-04 | recon: 4.6817e-07 code: 1.1353e-06 fc: 7.2584e-07 total: 4.7657e-07 | time: 0.081
I 06.29/08:01:44 solver.py:282 ] Epoch: [61/100][200/391] lr: 2.32e-04 | recon: 4.6670e-07 code: 1.1315e-06 fc: 7.2191e-07 total: 4.7505e-07 | time: 0.082
I 06.29/08:01:45 solver.py:282 ] Epoch: [61/100][220/391] lr: 2.32e-04 | recon: 4.6756e-07 code: 1.1308e-06 fc: 7.2091e-07 total: 4.7590e-07 | time: 0.081
I 06.29/08:01:47 solver.py:282 ] Epoch: [61/100][240/391] lr: 2.31e-04 | recon: 4.6618e-07 code: 1.1305e-06 fc: 7.1899e-07 total: 4.7450e-07 | time: 0.082
I 06.29/08:01:49 solver.py:282 ] Epoch: [61/100][260/391] lr: 2.31e-04 | recon: 4.6706e-07 code: 1.1304e-06 fc: 7.1820e-07 total: 4.7538e-07 | time: 0.083
I 06.29/08:01:51 solver.py:282 ] Epoch: [61/100][280/391] lr: 2.30e-04 | recon: 4.6749e-07 code: 1.1313e-06 fc: 7.1895e-07 total: 4.7582e-07 | time: 0.083
I 06.29/08:01:52 solver.py:282 ] Epoch: [61/100][300/391] lr: 2.30e-04 | recon: 4.6821e-07 code: 1.1315e-06 fc: 7.2012e-07 total: 4.7654e-07 | time: 0.082
I 06.29/08:01:54 solver.py:282 ] Epoch: [61/100][320/391] lr: 2.30e-04 | recon: 4.6921e-07 code: 1.1322e-06 fc: 7.2060e-07 total: 4.7755e-07 | time: 0.082
I 06.29/08:01:56 solver.py:282 ] Epoch: [61/100][340/391] lr: 2.29e-04 | recon: 4.6947e-07 code: 1.1317e-06 fc: 7.2083e-07 total: 4.7781e-07 | time: 0.082
I 06.29/08:01:57 solver.py:282 ] Epoch: [61/100][360/391] lr: 2.29e-04 | recon: 4.6936e-07 code: 1.1318e-06 fc: 7.2042e-07 total: 4.7770e-07 | time: 0.081
I 06.29/08:01:59 solver.py:282 ] Epoch: [61/100][380/391] lr: 2.28e-04 | recon: 4.6890e-07 code: 1.1317e-06 fc: 7.2091e-07 total: 4.7724e-07 | time: 0.082
I 06.29/08:01:59 solver.py:318 ] => Train  Recon loss: 4.6905e-07 | Code loss: 1.1315e-06 | FC loss: 7.2172e-07 | Total: 4.7740e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.1525e-02 | adapter/gate_std=3.5876e-03 | adapter/down_norm=6.1049e+00 | adapter/up_norm=4.9401e-02 | adapter/bias_norm=2.2874e-02 | adapter/W1_norm=6.0700e+01 | adapter/W2_norm=1.2456e+00 | adapter/lowrank_ratio=7.3497e-03 | adapter/mlp_ratio=4.3417e-03 | adapter/delta_ratio=7.4594e-03

I 06.29/08:02:00 solver.py:427 ] 
=! Best NMSE: -2.9530e+01 (epoch=60)

I 06.29/08:02:03 solver.py:282 ] Epoch: [62/100][20/391] lr: 2.28e-04 | recon: 4.7575e-07 code: 1.1358e-06 fc: 7.2108e-07 total: 4.8409e-07 | time: 0.162
I 06.29/08:02:05 solver.py:282 ] Epoch: [62/100][40/391] lr: 2.27e-04 | recon: 4.6674e-07 code: 1.1289e-06 fc: 7.1381e-07 total: 4.7501e-07 | time: 0.138
I 06.29/08:02:07 solver.py:282 ] Epoch: [62/100][60/391] lr: 2.27e-04 | recon: 4.6653e-07 code: 1.1137e-06 fc: 7.0715e-07 total: 4.7472e-07 | time: 0.117
I 06.29/08:02:08 solver.py:282 ] Epoch: [62/100][80/391] lr: 2.27e-04 | recon: 4.7098e-07 code: 1.1171e-06 fc: 7.0859e-07 total: 4.7918e-07 | time: 0.106
I 06.29/08:02:10 solver.py:282 ] Epoch: [62/100][100/391] lr: 2.26e-04 | recon: 4.6912e-07 code: 1.1253e-06 fc: 7.1405e-07 total: 4.7739e-07 | time: 0.101
I 06.29/08:02:11 solver.py:282 ] Epoch: [62/100][120/391] lr: 2.26e-04 | recon: 4.6853e-07 code: 1.1227e-06 fc: 7.1333e-07 total: 4.7679e-07 | time: 0.095
I 06.29/08:02:13 solver.py:282 ] Epoch: [62/100][140/391] lr: 2.25e-04 | recon: 4.7079e-07 code: 1.1272e-06 fc: 7.1619e-07 total: 4.7908e-07 | time: 0.095
I 06.29/08:02:14 solver.py:282 ] Epoch: [62/100][160/391] lr: 2.25e-04 | recon: 4.7071e-07 code: 1.1298e-06 fc: 7.1804e-07 total: 4.7902e-07 | time: 0.091
I 06.29/08:02:16 solver.py:282 ] Epoch: [62/100][180/391] lr: 2.25e-04 | recon: 4.6989e-07 code: 1.1286e-06 fc: 7.1617e-07 total: 4.7818e-07 | time: 0.090
I 06.29/08:02:18 solver.py:282 ] Epoch: [62/100][200/391] lr: 2.24e-04 | recon: 4.6838e-07 code: 1.1252e-06 fc: 7.1499e-07 total: 4.7666e-07 | time: 0.090
I 06.29/08:02:19 solver.py:282 ] Epoch: [62/100][220/391] lr: 2.24e-04 | recon: 4.6904e-07 code: 1.1244e-06 fc: 7.1617e-07 total: 4.7732e-07 | time: 0.088
I 06.29/08:02:21 solver.py:282 ] Epoch: [62/100][240/391] lr: 2.24e-04 | recon: 4.6819e-07 code: 1.1255e-06 fc: 7.1822e-07 total: 4.7650e-07 | time: 0.088
I 06.29/08:02:22 solver.py:282 ] Epoch: [62/100][260/391] lr: 2.23e-04 | recon: 4.6735e-07 code: 1.1250e-06 fc: 7.1804e-07 total: 4.7565e-07 | time: 0.088
I 06.29/08:02:24 solver.py:282 ] Epoch: [62/100][280/391] lr: 2.23e-04 | recon: 4.6727e-07 code: 1.1270e-06 fc: 7.1994e-07 total: 4.7560e-07 | time: 0.086
I 06.29/08:02:25 solver.py:282 ] Epoch: [62/100][300/391] lr: 2.22e-04 | recon: 4.6821e-07 code: 1.1282e-06 fc: 7.1932e-07 total: 4.7654e-07 | time: 0.086
I 06.29/08:02:27 solver.py:282 ] Epoch: [62/100][320/391] lr: 2.22e-04 | recon: 4.6744e-07 code: 1.1287e-06 fc: 7.2013e-07 total: 4.7577e-07 | time: 0.086
I 06.29/08:02:29 solver.py:282 ] Epoch: [62/100][340/391] lr: 2.22e-04 | recon: 4.6850e-07 code: 1.1296e-06 fc: 7.2094e-07 total: 4.7684e-07 | time: 0.085
I 06.29/08:02:31 solver.py:282 ] Epoch: [62/100][360/391] lr: 2.21e-04 | recon: 4.6796e-07 code: 1.1277e-06 fc: 7.1958e-07 total: 4.7628e-07 | time: 0.087
I 06.29/08:02:33 solver.py:282 ] Epoch: [62/100][380/391] lr: 2.21e-04 | recon: 4.6857e-07 code: 1.1279e-06 fc: 7.1913e-07 total: 4.7689e-07 | time: 0.087
I 06.29/08:02:33 solver.py:318 ] => Train  Recon loss: 4.6918e-07 | Code loss: 1.1278e-06 | FC loss: 7.1938e-07 | Total: 4.7750e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.1535e-02 | adapter/gate_std=3.5709e-03 | adapter/down_norm=6.0991e+00 | adapter/up_norm=4.8746e-02 | adapter/bias_norm=2.2906e-02 | adapter/W1_norm=6.0694e+01 | adapter/W2_norm=1.2491e+00 | adapter/lowrank_ratio=6.6179e-03 | adapter/mlp_ratio=4.1877e-03 | adapter/delta_ratio=6.7122e-03

I 06.29/08:02:33 solver.py:427 ] 
=! Best NMSE: -2.9530e+01 (epoch=60)

I 06.29/08:02:35 solver.py:282 ] Epoch: [63/100][20/391] lr: 2.20e-04 | recon: 4.4903e-07 code: 1.1237e-06 fc: 7.2385e-07 total: 4.5739e-07 | time: 0.087
I 06.29/08:02:37 solver.py:282 ] Epoch: [63/100][40/391] lr: 2.20e-04 | recon: 4.4982e-07 code: 1.1179e-06 fc: 7.0642e-07 total: 4.5800e-07 | time: 0.078
I 06.29/08:02:39 solver.py:282 ] Epoch: [63/100][60/391] lr: 2.19e-04 | recon: 4.5867e-07 code: 1.1193e-06 fc: 7.0933e-07 total: 4.6688e-07 | time: 0.086
I 06.29/08:02:41 solver.py:282 ] Epoch: [63/100][80/391] lr: 2.19e-04 | recon: 4.6450e-07 code: 1.1284e-06 fc: 7.2049e-07 total: 4.7283e-07 | time: 0.089
I 06.29/08:02:42 solver.py:282 ] Epoch: [63/100][100/391] lr: 2.19e-04 | recon: 4.6462e-07 code: 1.1267e-06 fc: 7.2019e-07 total: 4.7294e-07 | time: 0.083
I 06.29/08:02:44 solver.py:282 ] Epoch: [63/100][120/391] lr: 2.18e-04 | recon: 4.6610e-07 code: 1.1276e-06 fc: 7.1818e-07 total: 4.7441e-07 | time: 0.089
I 06.29/08:02:46 solver.py:282 ] Epoch: [63/100][140/391] lr: 2.18e-04 | recon: 4.6666e-07 code: 1.1278e-06 fc: 7.1826e-07 total: 4.7497e-07 | time: 0.090
I 06.29/08:02:48 solver.py:282 ] Epoch: [63/100][160/391] lr: 2.17e-04 | recon: 4.6760e-07 code: 1.1255e-06 fc: 7.1661e-07 total: 4.7589e-07 | time: 0.094
I 06.29/08:02:50 solver.py:282 ] Epoch: [63/100][180/391] lr: 2.17e-04 | recon: 4.6892e-07 code: 1.1257e-06 fc: 7.1295e-07 total: 4.7718e-07 | time: 0.094
I 06.29/08:02:52 solver.py:282 ] Epoch: [63/100][200/391] lr: 2.17e-04 | recon: 4.6785e-07 code: 1.1245e-06 fc: 7.1286e-07 total: 4.7611e-07 | time: 0.093
I 06.29/08:02:54 solver.py:282 ] Epoch: [63/100][220/391] lr: 2.16e-04 | recon: 4.6838e-07 code: 1.1252e-06 fc: 7.1317e-07 total: 4.7664e-07 | time: 0.095
I 06.29/08:02:56 solver.py:282 ] Epoch: [63/100][240/391] lr: 2.16e-04 | recon: 4.6773e-07 code: 1.1254e-06 fc: 7.1513e-07 total: 4.7600e-07 | time: 0.095
I 06.29/08:02:58 solver.py:282 ] Epoch: [63/100][260/391] lr: 2.16e-04 | recon: 4.6643e-07 code: 1.1216e-06 fc: 7.1351e-07 total: 4.7469e-07 | time: 0.093
I 06.29/08:02:59 solver.py:282 ] Epoch: [63/100][280/391] lr: 2.15e-04 | recon: 4.6733e-07 code: 1.1211e-06 fc: 7.1344e-07 total: 4.7558e-07 | time: 0.091
I 06.29/08:03:01 solver.py:282 ] Epoch: [63/100][300/391] lr: 2.15e-04 | recon: 4.6767e-07 code: 1.1211e-06 fc: 7.1293e-07 total: 4.7592e-07 | time: 0.091
I 06.29/08:03:03 solver.py:282 ] Epoch: [63/100][320/391] lr: 2.14e-04 | recon: 4.6721e-07 code: 1.1214e-06 fc: 7.1310e-07 total: 4.7547e-07 | time: 0.094
I 06.29/08:03:05 solver.py:282 ] Epoch: [63/100][340/391] lr: 2.14e-04 | recon: 4.6755e-07 code: 1.1240e-06 fc: 7.1525e-07 total: 4.7583e-07 | time: 0.094
I 06.29/08:03:07 solver.py:282 ] Epoch: [63/100][360/391] lr: 2.14e-04 | recon: 4.6841e-07 code: 1.1243e-06 fc: 7.1624e-07 total: 4.7670e-07 | time: 0.094
I 06.29/08:03:09 solver.py:282 ] Epoch: [63/100][380/391] lr: 2.13e-04 | recon: 4.6939e-07 code: 1.1244e-06 fc: 7.1644e-07 total: 4.7768e-07 | time: 0.093
I 06.29/08:03:10 solver.py:318 ] => Train  Recon loss: 4.6900e-07 | Code loss: 1.1239e-06 | FC loss: 7.1623e-07 | Total: 4.7729e-07 | adapter/rank=3.2000e+01 | adapter/gate_mean=2.1588e-02 | adapter/gate_std=3.5439e-03 | adapter/down_norm=6.0937e+00 | adapter/up_norm=4.8543e-02 | adapter/bias_norm=2.2896e-02 | adapter/W1_norm=6.0689e+01 | adapter/W2_norm=1.2527e+00 | adapter/lowrank_ratio=7.0858e-03 | adapter/mlp_ratio=4.3508e-03 | adapter/delta_ratio=7.3312e-03

I 06.29/08:03:10 solver.py:427 ] 
=! Best NMSE: -2.9530e+01 (epoch=60)

I 06.29/08:03:12 solver.py:282 ] Epoch: [64/100][20/391] lr: 2.13e-04 | recon: 4.6199e-07 code: 1.1119e-06 fc: 7.1146e-07 total: 4.7021e-07 | time: 0.087
I 06.29/08:03:13 solver.py:282 ] Epoch: [64/100][40/391] lr: 2.12e-04 | recon: 4.5823e-07 code: 1.1122e-06 fc: 7.1139e-07 total: 4.6646e-07 | time: 0.076
I 06.29/08:03:15 solver.py:282 ] Epoch: [64/100][60/391] lr: 2.12e-04 | recon: 4.6054e-07 code: 1.1043e-06 fc: 7.0659e-07 total: 4.6871e-07 | time: 0.079
I 06.29/08:03:16 solver.py:282 ] Epoch: [64/100][80/391] lr: 2.11e-04 | recon: 4.6020e-07 code: 1.1091e-06 fc: 7.0951e-07 total: 4.6841e-07 | time: 0.076
I 06.29/08:03:18 solver.py:282 ] Epoch: [64/100][100/391] lr: 2.11e-04 | recon: 4.6298e-07 code: 1.1140e-06 fc: 7.1373e-07 total: 4.7123e-07 | time: 0.078
I 06.29/08:03:19 solver.py:282 ] Epoch: [64/100][120/391] lr: 2.11e-04 | recon: 4.6240e-07 code: 1.1160e-06 fc: 7.1499e-07 total: 4.7066e-07 | time: 0.078
I 06.29/08:03:21 solver.py:282 ] Epoch: [64/100][140/391] lr: 2.10e-04 | recon: 4.6403e-07 code: 1.1173e-06 fc: 7.1553e-07 total: 4.7231e-07 | time: 0.078
I 06.29/08:03:22 solver.py:282 ] Epoch: [64/100][160/391] lr: 2.10e-04 | recon: 4.6586e-07 code: 1.1202e-06 fc: 7.1559e-07 total: 4.7413e-07 | time: 0.076
I 06.29/08:03:24 solver.py:282 ] Epoch: [64/100][180/391] lr: 2.10e-04 | recon: 4.6700e-07 code: 1.1232e-06 fc: 7.1515e-07 total: 4.7528e-07 | time: 0.077
I 06.29/08:03:25 solver.py:282 ] Epoch: [64/100][200/391] lr: 2.09e-04 | recon: 4.6765e-07 code: 1.1234e-06 fc: 7.1476e-07 total: 4.7592e-07 | time: 0.077
I 06.29/08:03:27 solver.py:282 ] Epoch: [64/100][220/391] lr: 2.09e-04 | recon: 4.6702e-07 code: 1.1220e-06 fc: 7.1435e-07 total: 4.7529e-07 | time: 0.076
I 06.29/08:03:28 solver.py:282 ] Epoch: [64/100][240/391] lr: 2.08e-04 | recon: 4.6811e-07 code: 1.1223e-06 fc: 7.1320e-07 total: 4.7637e-07 | time: 0.077
I 06.29/08:03:30 solver.py:282 ] Epoch: [64/100][260/391] lr: 2.08e-04 | recon: 4.6777e-07 code: 1.1217e-06 fc: 7.1300e-07 total: 4.7602e-07 | time: 0.076
