I 06.28/17:42:33 main.py:24  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_linear/rank32_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed2026_dec_seed42
I 06.28/17:42:33 main.py:25  ] => PyTorch Version: 2.5.1
I 06.28/17:42:33 init.py:13  ] Random seed set to 2026
I 06.28/17:42:33 init.py:92  ] Running on GPU 1
I 06.28/17:42:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/17:42:35 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_linear; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/17:42:35 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/17:42:35 init.py:166 ] => Model Flops: 3.6041e+01M
I 06.28/17:42:35 init.py:167 ] => Model Params Num: 3.4556e+00M

I 06.28/17:42:35 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineLinearAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (linear_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (linear): Linear(in_features=512, out_features=512, bias=True)
  )
)
**********

I 06.28/17:42:35 init.py:33  ] 
I 06.28/19:05:16 solver.py:562 ] => Test NMSE: -1.9925e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.3962e-01 | adapter/gate_std=1.3241e-01 | adapter/down_norm=1.5437e+01 | adapter/up_norm=1.1816e+01 | adapter/bias_norm=4.6999e+00 | adapter/linear_norm=5.6830e+01 | adapter/lowrank_ratio=6.3984e+00 | adapter/linear_ratio=6.2488e+00 | adapter/delta_ratio=7.7936e-01

I 06.28/19:05:16 solver.py:427 ] 
=! Best NMSE: -1.9925e+01 (epoch=250)

I 06.28/19:05:17 solver.py:282 ] Epoch: [251/400][20/391] lr: 2.17e-04 | recon: 3.2743e-06 code: 1.6398e-03 fc: 2.2795e-03 total: 2.7709e-05 | time: 0.057
I 06.28/19:05:18 solver.py:282 ] Epoch: [251/400][40/391] lr: 2.17e-04 | recon: 3.1917e-06 code: 1.5974e-03 fc: 2.2219e-03 total: 2.7008e-05 | time: 0.048
I 06.28/19:05:19 solver.py:282 ] Epoch: [251/400][60/391] lr: 2.16e-04 | recon: 3.2773e-06 code: 1.6288e-03 fc: 2.3019e-03 total: 2.7925e-05 | time: 0.048
I 06.28/19:05:19 solver.py:282 ] Epoch: [251/400][80/391] lr: 2.16e-04 | recon: 3.2389e-06 code: 1.6136e-03 fc: 2.2788e-03 total: 2.7640e-05 | time: 0.045
I 06.28/19:05:20 solver.py:282 ] Epoch: [251/400][100/391] lr: 2.16e-04 | recon: 3.2154e-06 code: 1.6048e-03 fc: 2.2579e-03 total: 2.7399e-05 | time: 0.044
I 06.28/19:05:21 solver.py:282 ] Epoch: [251/400][120/391] lr: 2.16e-04 | recon: 3.2017e-06 code: 1.5990e-03 fc: 2.2458e-03 total: 2.7258e-05 | time: 0.044
I 06.28/19:05:22 solver.py:282 ] Epoch: [251/400][140/391] lr: 2.16e-04 | recon: 3.2049e-06 code: 1.6020e-03 fc: 2.2594e-03 total: 2.7401e-05 | time: 0.044
I 06.28/19:05:23 solver.py:282 ] Epoch: [251/400][160/391] lr: 2.16e-04 | recon: 3.1995e-06 code: 1.6022e-03 fc: 2.2631e-03 total: 2.7433e-05 | time: 0.043
I 06.28/19:05:24 solver.py:282 ] Epoch: [251/400][180/391] lr: 2.16e-04 | recon: 3.1959e-06 code: 1.5984e-03 fc: 2.2647e-03 total: 2.7441e-05 | time: 0.044
I 06.28/19:05:24 solver.py:282 ] Epoch: [251/400][200/391] lr: 2.16e-04 | recon: 3.1855e-06 code: 1.5917e-03 fc: 2.2560e-03 total: 2.7338e-05 | time: 0.043
I 06.28/19:05:25 solver.py:282 ] Epoch: [251/400][220/391] lr: 2.16e-04 | recon: 3.1778e-06 code: 1.5883e-03 fc: 2.2468e-03 total: 2.7234e-05 | time: 0.044
I 06.28/19:05:26 solver.py:282 ] Epoch: [251/400][240/391] lr: 2.16e-04 | recon: 3.1829e-06 code: 1.5906e-03 fc: 2.2474e-03 total: 2.7247e-05 | time: 0.044
I 06.28/19:05:27 solver.py:282 ] Epoch: [251/400][260/391] lr: 2.16e-04 | recon: 3.1844e-06 code: 1.5893e-03 fc: 2.2472e-03 total: 2.7246e-05 | time: 0.044
I 06.28/19:05:28 solver.py:282 ] Epoch: [251/400][280/391] lr: 2.15e-04 | recon: 3.1916e-06 code: 1.5930e-03 fc: 2.2497e-03 total: 2.7282e-05 | time: 0.043
I 06.28/19:05:29 solver.py:282 ] Epoch: [251/400][300/391] lr: 2.15e-04 | recon: 3.2034e-06 code: 1.5971e-03 fc: 2.2601e-03 total: 2.7401e-05 | time: 0.043
I 06.28/19:05:29 solver.py:282 ] Epoch: [251/400][320/391] lr: 2.15e-04 | recon: 3.2017e-06 code: 1.5953e-03 fc: 2.2624e-03 total: 2.7421e-05 | time: 0.043
I 06.28/19:05:30 solver.py:282 ] Epoch: [251/400][340/391] lr: 2.15e-04 | recon: 3.2011e-06 code: 1.5956e-03 fc: 2.2625e-03 total: 2.7421e-05 | time: 0.043
I 06.28/19:05:31 solver.py:282 ] Epoch: [251/400][360/391] lr: 2.15e-04 | recon: 3.2092e-06 code: 1.5993e-03 fc: 2.2639e-03 total: 2.7448e-05 | time: 0.043
I 06.28/19:05:32 solver.py:282 ] Epoch: [251/400][380/391] lr: 2.15e-04 | recon: 3.2129e-06 code: 1.5994e-03 fc: 2.2659e-03 total: 2.7471e-05 | time: 0.043
I 06.28/19:05:32 solver.py:318 ] => Train  Recon loss: 3.2140e-06 | Code loss: 1.6004e-03 | FC loss: 2.2669e-03 | Total: 2.7483e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.3988e-01 | adapter/gate_std=1.3235e-01 | adapter/down_norm=1.5441e+01 | adapter/up_norm=1.1823e+01 | adapter/bias_norm=4.7017e+00 | adapter/linear_norm=5.6862e+01 | adapter/lowrank_ratio=6.1985e+00 | adapter/linear_ratio=6.0471e+00 | adapter/delta_ratio=7.4735e-01

I 06.28/19:05:32 solver.py:427 ] 
=! Best NMSE: -1.9925e+01 (epoch=250)

I 06.28/19:05:33 solver.py:282 ] Epoch: [252/400][20/391] lr: 2.15e-04 | recon: 3.0872e-06 code: 1.5442e-03 fc: 2.1294e-03 total: 2.5926e-05 | time: 0.055
I 06.28/19:05:34 solver.py:282 ] Epoch: [252/400][40/391] lr: 2.15e-04 | recon: 3.1122e-06 code: 1.5621e-03 fc: 2.1590e-03 total: 2.6264e-05 | time: 0.050
I 06.28/19:05:35 solver.py:282 ] Epoch: [252/400][60/391] lr: 2.15e-04 | recon: 3.1561e-06 code: 1.5748e-03 fc: 2.1997e-03 total: 2.6728e-05 | time: 0.052
I 06.28/19:05:36 solver.py:282 ] Epoch: [252/400][80/391] lr: 2.14e-04 | recon: 3.1624e-06 code: 1.5866e-03 fc: 2.1963e-03 total: 2.6712e-05 | time: 0.049
I 06.28/19:05:37 solver.py:282 ] Epoch: [252/400][100/391] lr: 2.14e-04 | recon: 3.1752e-06 code: 1.5913e-03 fc: 2.2159e-03 total: 2.6925e-05 | time: 0.051
I 06.28/19:05:38 solver.py:282 ] Epoch: [252/400][120/391] lr: 2.14e-04 | recon: 3.1445e-06 code: 1.5772e-03 fc: 2.1881e-03 total: 2.6603e-05 | time: 0.049
I 06.28/19:05:39 solver.py:282 ] Epoch: [252/400][140/391] lr: 2.14e-04 | recon: 3.1468e-06 code: 1.5732e-03 fc: 2.1888e-03 total: 2.6608e-05 | time: 0.050
I 06.28/19:05:40 solver.py:282 ] Epoch: [252/400][160/391] lr: 2.14e-04 | recon: 3.1550e-06 code: 1.5739e-03 fc: 2.1949e-03 total: 2.6678e-05 | time: 0.049
I 06.28/19:05:41 solver.py:282 ] Epoch: [252/400][180/391] lr: 2.14e-04 | recon: 3.1607e-06 code: 1.5763e-03 fc: 2.2012e-03 total: 2.6749e-05 | time: 0.049
I 06.28/19:05:42 solver.py:282 ] Epoch: [252/400][200/391] lr: 2.14e-04 | recon: 3.1605e-06 code: 1.5771e-03 fc: 2.2063e-03 total: 2.6800e-05 | time: 0.048
I 06.28/19:05:43 solver.py:282 ] Epoch: [252/400][220/391] lr: 2.14e-04 | recon: 3.1454e-06 code: 1.5716e-03 fc: 2.1988e-03 total: 2.6704e-05 | time: 0.047
I 06.28/19:05:44 solver.py:282 ] Epoch: [252/400][240/391] lr: 2.14e-04 | recon: 3.1601e-06 code: 1.5752e-03 fc: 2.2122e-03 total: 2.6858e-05 | time: 0.047
I 06.28/19:05:44 solver.py:282 ] Epoch: [252/400][260/391] lr: 2.14e-04 | recon: 3.1680e-06 code: 1.5780e-03 fc: 2.2273e-03 total: 2.7019e-05 | time: 0.047
I 06.28/19:05:45 solver.py:282 ] Epoch: [252/400][280/391] lr: 2.14e-04 | recon: 3.1622e-06 code: 1.5782e-03 fc: 2.2247e-03 total: 2.6988e-05 | time: 0.047
I 06.28/19:05:46 solver.py:282 ] Epoch: [252/400][300/391] lr: 2.13e-04 | recon: 3.1729e-06 code: 1.5833e-03 fc: 2.2333e-03 total: 2.7089e-05 | time: 0.046
I 06.28/19:05:47 solver.py:282 ] Epoch: [252/400][320/391] lr: 2.13e-04 | recon: 3.1845e-06 code: 1.5883e-03 fc: 2.2461e-03 total: 2.7234e-05 | time: 0.046
I 06.28/19:05:48 solver.py:282 ] Epoch: [252/400][340/391] lr: 2.13e-04 | recon: 3.1923e-06 code: 1.5918e-03 fc: 2.2506e-03 total: 2.7290e-05 | time: 0.046
I 06.28/19:05:48 solver.py:282 ] Epoch: [252/400][360/391] lr: 2.13e-04 | recon: 3.1893e-06 code: 1.5923e-03 fc: 2.2501e-03 total: 2.7282e-05 | time: 0.045
I 06.28/19:05:49 solver.py:282 ] Epoch: [252/400][380/391] lr: 2.13e-04 | recon: 3.1890e-06 code: 1.5915e-03 fc: 2.2472e-03 total: 2.7253e-05 | time: 0.045
I 06.28/19:05:50 solver.py:318 ] => Train  Recon loss: 3.1913e-06 | Code loss: 1.5914e-03 | FC loss: 2.2479e-03 | Total: 2.7262e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.4011e-01 | adapter/gate_std=1.3231e-01 | adapter/down_norm=1.5445e+01 | adapter/up_norm=1.1831e+01 | adapter/bias_norm=4.7035e+00 | adapter/linear_norm=5.6892e+01 | adapter/lowrank_ratio=6.1866e+00 | adapter/linear_ratio=6.0410e+00 | adapter/delta_ratio=7.4091e-01

I 06.28/19:05:50 solver.py:427 ] 
=! Best NMSE: -1.9925e+01 (epoch=250)

I 06.28/19:05:51 solver.py:282 ] Epoch: [253/400][20/391] lr: 2.13e-04 | recon: 3.1871e-06 code: 1.6109e-03 fc: 2.2320e-03 total: 2.7118e-05 | time: 0.048
I 06.28/19:05:52 solver.py:282 ] Epoch: [253/400][40/391] lr: 2.13e-04 | recon: 3.1821e-06 code: 1.5981e-03 fc: 2.2530e-03 total: 2.7310e-05 | time: 0.050
I 06.28/19:05:53 solver.py:282 ] Epoch: [253/400][60/391] lr: 2.13e-04 | recon: 3.2013e-06 code: 1.5967e-03 fc: 2.2435e-03 total: 2.7233e-05 | time: 0.045
I 06.28/19:05:54 solver.py:282 ] Epoch: [253/400][80/391] lr: 2.13e-04 | recon: 3.2306e-06 code: 1.6038e-03 fc: 2.2652e-03 total: 2.7486e-05 | time: 0.047
I 06.28/19:05:54 solver.py:282 ] Epoch: [253/400][100/391] lr: 2.12e-04 | recon: 3.1993e-06 code: 1.5976e-03 fc: 2.2294e-03 total: 2.7091e-05 | time: 0.046
I 06.28/19:05:55 solver.py:282 ] Epoch: [253/400][120/391] lr: 2.12e-04 | recon: 3.1634e-06 code: 1.5823e-03 fc: 2.1944e-03 total: 2.6690e-05 | time: 0.044
I 06.28/19:05:56 solver.py:282 ] Epoch: [253/400][140/391] lr: 2.12e-04 | recon: 3.1482e-06 code: 1.5764e-03 fc: 2.1874e-03 total: 2.6599e-05 | time: 0.045
I 06.28/19:05:57 solver.py:282 ] Epoch: [253/400][160/391] lr: 2.12e-04 | recon: 3.1471e-06 code: 1.5770e-03 fc: 2.1922e-03 total: 2.6647e-05 | time: 0.044
I 06.28/19:05:58 solver.py:282 ] Epoch: [253/400][180/391] lr: 2.12e-04 | recon: 3.1527e-06 code: 1.5788e-03 fc: 2.1994e-03 total: 2.6726e-05 | time: 0.044
I 06.28/19:05:59 solver.py:282 ] Epoch: [253/400][200/391] lr: 2.12e-04 | recon: 3.1594e-06 code: 1.5793e-03 fc: 2.2076e-03 total: 2.6814e-05 | time: 0.043
I 06.28/19:05:59 solver.py:282 ] Epoch: [253/400][220/391] lr: 2.12e-04 | recon: 3.1663e-06 code: 1.5826e-03 fc: 2.2242e-03 total: 2.6991e-05 | time: 0.043
I 06.28/19:06:00 solver.py:282 ] Epoch: [253/400][240/391] lr: 2.12e-04 | recon: 3.1756e-06 code: 1.5849e-03 fc: 2.2368e-03 total: 2.7128e-05 | time: 0.044
I 06.28/19:06:02 solver.py:282 ] Epoch: [253/400][260/391] lr: 2.12e-04 | recon: 3.1796e-06 code: 1.5850e-03 fc: 2.2383e-03 total: 2.7148e-05 | time: 0.047
I 06.28/19:06:04 solver.py:282 ] Epoch: [253/400][280/391] lr: 2.12e-04 | recon: 3.1721e-06 code: 1.5819e-03 fc: 2.2382e-03 total: 2.7136e-05 | time: 0.050
I 06.28/19:06:05 solver.py:282 ] Epoch: [253/400][300/391] lr: 2.12e-04 | recon: 3.1771e-06 code: 1.5836e-03 fc: 2.2431e-03 total: 2.7192e-05 | time: 0.051
I 06.28/19:06:06 solver.py:282 ] Epoch: [253/400][320/391] lr: 2.11e-04 | recon: 3.1799e-06 code: 1.5856e-03 fc: 2.2419e-03 total: 2.7184e-05 | time: 0.050
I 06.28/19:06:07 solver.py:282 ] Epoch: [253/400][340/391] lr: 2.11e-04 | recon: 3.1789e-06 code: 1.5860e-03 fc: 2.2389e-03 total: 2.7154e-05 | time: 0.050
I 06.28/19:06:08 solver.py:282 ] Epoch: [253/400][360/391] lr: 2.11e-04 | recon: 3.1788e-06 code: 1.5857e-03 fc: 2.2380e-03 total: 2.7144e-05 | time: 0.049
I 06.28/19:06:08 solver.py:282 ] Epoch: [253/400][380/391] lr: 2.11e-04 | recon: 3.1885e-06 code: 1.5897e-03 fc: 2.2429e-03 total: 2.7207e-05 | time: 0.049
I 06.28/19:06:09 solver.py:318 ] => Train  Recon loss: 3.1942e-06 | Code loss: 1.5923e-03 | FC loss: 2.2472e-03 | Total: 2.7258e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.4039e-01 | adapter/gate_std=1.3230e-01 | adapter/down_norm=1.5449e+01 | adapter/up_norm=1.1839e+01 | adapter/bias_norm=4.7057e+00 | adapter/linear_norm=5.6929e+01 | adapter/lowrank_ratio=6.2868e+00 | adapter/linear_ratio=6.1383e+00 | adapter/delta_ratio=7.5568e-01

I 06.28/19:06:09 solver.py:427 ] 
=! Best NMSE: -1.9925e+01 (epoch=250)

I 06.28/19:06:10 solver.py:282 ] Epoch: [254/400][20/391] lr: 2.11e-04 | recon: 3.1786e-06 code: 1.5881e-03 fc: 2.3109e-03 total: 2.7875e-05 | time: 0.040
I 06.28/19:06:11 solver.py:282 ] Epoch: [254/400][40/391] lr: 2.11e-04 | recon: 3.1449e-06 code: 1.5911e-03 fc: 2.2331e-03 total: 2.7067e-05 | time: 0.042
I 06.28/19:06:12 solver.py:282 ] Epoch: [254/400][60/391] lr: 2.11e-04 | recon: 3.1223e-06 code: 1.5827e-03 fc: 2.2047e-03 total: 2.6752e-05 | time: 0.040
I 06.28/19:06:12 solver.py:282 ] Epoch: [254/400][80/391] lr: 2.11e-04 | recon: 3.1129e-06 code: 1.5769e-03 fc: 2.1862e-03 total: 2.6551e-05 | time: 0.039
I 06.28/19:06:13 solver.py:282 ] Epoch: [254/400][100/391] lr: 2.11e-04 | recon: 3.0986e-06 code: 1.5652e-03 fc: 2.1713e-03 total: 2.6377e-05 | time: 0.042
I 06.28/19:06:14 solver.py:282 ] Epoch: [254/400][120/391] lr: 2.11e-04 | recon: 3.0967e-06 code: 1.5564e-03 fc: 2.1683e-03 total: 2.6336e-05 | time: 0.041
I 06.28/19:06:15 solver.py:282 ] Epoch: [254/400][140/391] lr: 2.10e-04 | recon: 3.1249e-06 code: 1.5662e-03 fc: 2.1941e-03 total: 2.6632e-05 | time: 0.042
I 06.28/19:06:16 solver.py:282 ] Epoch: [254/400][160/391] lr: 2.10e-04 | recon: 3.1451e-06 code: 1.5722e-03 fc: 2.2210e-03 total: 2.6927e-05 | time: 0.041
I 06.28/19:06:17 solver.py:282 ] Epoch: [254/400][180/391] lr: 2.10e-04 | recon: 3.1515e-06 code: 1.5745e-03 fc: 2.2274e-03 total: 2.7000e-05 | time: 0.042
I 06.28/19:06:18 solver.py:282 ] Epoch: [254/400][200/391] lr: 2.10e-04 | recon: 3.1513e-06 code: 1.5739e-03 fc: 2.2269e-03 total: 2.6994e-05 | time: 0.042
I 06.28/19:06:18 solver.py:282 ] Epoch: [254/400][220/391] lr: 2.10e-04 | recon: 3.1728e-06 code: 1.5824e-03 fc: 2.2400e-03 total: 2.7155e-05 | time: 0.042
I 06.28/19:06:19 solver.py:282 ] Epoch: [254/400][240/391] lr: 2.10e-04 | recon: 3.1751e-06 code: 1.5857e-03 fc: 2.2463e-03 total: 2.7224e-05 | time: 0.042
I 06.28/19:06:20 solver.py:282 ] Epoch: [254/400][260/391] lr: 2.10e-04 | recon: 3.1782e-06 code: 1.5879e-03 fc: 2.2475e-03 total: 2.7241e-05 | time: 0.042
I 06.28/19:06:21 solver.py:282 ] Epoch: [254/400][280/391] lr: 2.10e-04 | recon: 3.1874e-06 code: 1.5912e-03 fc: 2.2536e-03 total: 2.7315e-05 | time: 0.042
I 06.28/19:06:22 solver.py:282 ] Epoch: [254/400][300/391] lr: 2.10e-04 | recon: 3.1960e-06 code: 1.5957e-03 fc: 2.2609e-03 total: 2.7401e-05 | time: 0.042
I 06.28/19:06:23 solver.py:282 ] Epoch: [254/400][320/391] lr: 2.10e-04 | recon: 3.1930e-06 code: 1.5938e-03 fc: 2.2536e-03 total: 2.7323e-05 | time: 0.043
I 06.28/19:06:24 solver.py:282 ] Epoch: [254/400][340/391] lr: 2.09e-04 | recon: 3.1935e-06 code: 1.5946e-03 fc: 2.2585e-03 total: 2.7373e-05 | time: 0.043
I 06.28/19:06:25 solver.py:282 ] Epoch: [254/400][360/391] lr: 2.09e-04 | recon: 3.1906e-06 code: 1.5922e-03 fc: 2.2589e-03 total: 2.7372e-05 | time: 0.043
I 06.28/19:06:25 solver.py:282 ] Epoch: [254/400][380/391] lr: 2.09e-04 | recon: 3.1908e-06 code: 1.5921e-03 fc: 2.2582e-03 total: 2.7365e-05 | time: 0.043
I 06.28/19:06:26 solver.py:318 ] => Train  Recon loss: 3.1937e-06 | Code loss: 1.5931e-03 | FC loss: 2.2589e-03 | Total: 2.7376e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.4056e-01 | adapter/gate_std=1.3225e-01 | adapter/down_norm=1.5456e+01 | adapter/up_norm=1.1845e+01 | adapter/bias_norm=4.7069e+00 | adapter/linear_norm=5.6956e+01 | adapter/lowrank_ratio=6.2102e+00 | adapter/linear_ratio=6.0618e+00 | adapter/delta_ratio=7.2622e-01

I 06.28/19:06:26 solver.py:427 ] 
=! Best NMSE: -1.9925e+01 (epoch=250)

I 06.28/19:06:27 solver.py:282 ] Epoch: [255/400][20/391] lr: 2.09e-04 | recon: 3.1537e-06 code: 1.6107e-03 fc: 2.3022e-03 total: 2.7786e-05 | time: 0.053
I 06.28/19:06:28 solver.py:282 ] Epoch: [255/400][40/391] lr: 2.09e-04 | recon: 3.2091e-06 code: 1.6196e-03 fc: 2.3424e-03 total: 2.8253e-05 | time: 0.048
I 06.28/19:06:29 solver.py:282 ] Epoch: [255/400][60/391] lr: 2.09e-04 | recon: 3.2007e-06 code: 1.6118e-03 fc: 2.3571e-03 total: 2.8384e-05 | time: 0.048
I 06.28/19:06:30 solver.py:282 ] Epoch: [255/400][80/391] lr: 2.09e-04 | recon: 3.1510e-06 code: 1.5934e-03 fc: 2.2900e-03 total: 2.7645e-05 | time: 0.047
I 06.28/19:06:31 solver.py:282 ] Epoch: [255/400][100/391] lr: 2.09e-04 | recon: 3.1674e-06 code: 1.5946e-03 fc: 2.2753e-03 total: 2.7515e-05 | time: 0.048
I 06.28/19:06:32 solver.py:282 ] Epoch: [255/400][120/391] lr: 2.09e-04 | recon: 3.1632e-06 code: 1.5899e-03 fc: 2.2574e-03 total: 2.7327e-05 | time: 0.047
I 06.28/19:06:32 solver.py:282 ] Epoch: [255/400][140/391] lr: 2.09e-04 | recon: 3.1636e-06 code: 1.5918e-03 fc: 2.2681e-03 total: 2.7436e-05 | time: 0.047
I 06.28/19:06:33 solver.py:282 ] Epoch: [255/400][160/391] lr: 2.08e-04 | recon: 3.1737e-06 code: 1.5912e-03 fc: 2.2778e-03 total: 2.7542e-05 | time: 0.047
I 06.28/19:06:34 solver.py:282 ] Epoch: [255/400][180/391] lr: 2.08e-04 | recon: 3.1887e-06 code: 1.5942e-03 fc: 2.2791e-03 total: 2.7574e-05 | time: 0.046
I 06.28/19:06:35 solver.py:282 ] Epoch: [255/400][200/391] lr: 2.08e-04 | recon: 3.1952e-06 code: 1.5971e-03 fc: 2.2876e-03 total: 2.7668e-05 | time: 0.047
I 06.28/19:06:36 solver.py:282 ] Epoch: [255/400][220/391] lr: 2.08e-04 | recon: 3.1931e-06 code: 1.5975e-03 fc: 2.2774e-03 total: 2.7565e-05 | time: 0.046
I 06.28/19:06:37 solver.py:282 ] Epoch: [255/400][240/391] lr: 2.08e-04 | recon: 3.1923e-06 code: 1.5971e-03 fc: 2.2728e-03 total: 2.7517e-05 | time: 0.046
I 06.28/19:06:38 solver.py:282 ] Epoch: [255/400][260/391] lr: 2.08e-04 | recon: 3.1860e-06 code: 1.5937e-03 fc: 2.2658e-03 total: 2.7438e-05 | time: 0.046
I 06.28/19:06:39 solver.py:282 ] Epoch: [255/400][280/391] lr: 2.08e-04 | recon: 3.1892e-06 code: 1.5924e-03 fc: 2.2619e-03 total: 2.7401e-05 | time: 0.046
I 06.28/19:06:40 solver.py:282 ] Epoch: [255/400][300/391] lr: 2.08e-04 | recon: 3.1874e-06 code: 1.5921e-03 fc: 2.2595e-03 total: 2.7374e-05 | time: 0.046
I 06.28/19:06:40 solver.py:282 ] Epoch: [255/400][320/391] lr: 2.08e-04 | recon: 3.1955e-06 code: 1.5958e-03 fc: 2.2632e-03 total: 2.7423e-05 | time: 0.045
I 06.28/19:06:41 solver.py:282 ] Epoch: [255/400][340/391] lr: 2.08e-04 | recon: 3.1950e-06 code: 1.5949e-03 fc: 2.2610e-03 total: 2.7400e-05 | time: 0.045
I 06.28/19:06:42 solver.py:282 ] Epoch: [255/400][360/391] lr: 2.07e-04 | recon: 3.1928e-06 code: 1.5940e-03 fc: 2.2549e-03 total: 2.7336e-05 | time: 0.045
I 06.28/19:06:43 solver.py:282 ] Epoch: [255/400][380/391] lr: 2.07e-04 | recon: 3.1890e-06 code: 1.5915e-03 fc: 2.2514e-03 total: 2.7294e-05 | time: 0.045
I 06.28/19:06:44 solver.py:318 ] => Train  Recon loss: 3.1919e-06 | Code loss: 1.5923e-03 | FC loss: 2.2524e-03 | Total: 2.7309e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=4.4080e-01 | adapter/gate_std=1.3218e-01 | adapter/down_norm=1.5461e+01 | adapter/up_norm=1.1855e+01 | adapter/bias_norm=4.7093e+00 | adapter/linear_norm=5.6988e+01 | adapter/lowrank_ratio=6.1906e+00 | adapter/linear_ratio=6.0425e+00 | adapter/delta_ratio=7.4679e-01

I 06.28/19:06:44 solver.py:427 ] 
=! Best NMSE: -1.9925e+01 (epoch=250)

I 06.28/19:06:45 solver.py:282 ] Epoch: [256/400][20/391] lr: 2.07e-04 | recon: 3.3955e-06 code: 1.6666e-03 fc: 2.4009e-03 total: 2.9071e-05 | time: 0.044
I 06.28/19:06:45 solver.py:282 ] Epoch: [256/400][40/391] lr: 2.07e-04 | recon: 3.3174e-06 code: 1.6279e-03 fc: 2.2749e-03 total: 2.7694e-05 | time: 0.044
I 06.28/19:06:46 solver.py:282 ] Epoch: [256/400][60/391] lr: 2.07e-04 | recon: 3.2059e-06 code: 1.5858e-03 fc: 2.2231e-03 total: 2.7023e-05 | time: 0.041
I 06.28/19:06:47 solver.py:282 ] Epoch: [256/400][80/391] lr: 2.07e-04 | recon: 3.1897e-06 code: 1.5729e-03 fc: 2.2126e-03 total: 2.6889e-05 | time: 0.043
I 06.28/19:06:48 solver.py:282 ] Epoch: [256/400][100/391] lr: 2.07e-04 | recon: 3.1850e-06 code: 1.5753e-03 fc: 2.2096e-03 total: 2.6856e-05 | time: 0.043
