I 06.27/19:52:14 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/mlp/enc_seed2026_dec_seed42_recon1.0_code1e-2_lr1e-3
I 06.27/19:52:14 main.py:24  ] => PyTorch Version: 2.5.1
I 06.27/19:52:14 init.py:13  ] Random seed set to 2026
I 06.27/19:52:14 init.py:92  ] Running on GPU 1
I 06.27/19:52:20 init.py:132 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:139 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.27/19:52:20 init.py:152 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.27/19:52:20 init.py:159 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.27/19:52:20 init.py:164 ] => Model Flops: 3.7841e+01M
I 06.27/19:52:20 init.py:165 ] => Model Params Num: 5.2589e+00M

I 06.27/19:52:20 init.py:166 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.27/19:52:20 init.py:33  ] 
I 06.27/21:08:01 solver.py:243 ] Epoch: [193/400][380/391] lr: 6.36e-04 | recon: 9.0575e-07 code: 2.4623e-04 total: 3.3680e-06 | time: 0.059
I 06.27/21:08:02 solver.py:271 ] => Train  Recon loss: 9.0518e-07 | Code loss: 2.4609e-04 | Total: 3.3661e-06 | adapter/W1_norm=6.0136e+01 | adapter/W1_mean=-1.1986e-03 | adapter/W1_std=5.8714e-02 | adapter/W2_norm=2.1722e+01 | adapter/W2_mean=8.9719e-04 | adapter/W2_std=2.1194e-02 | adapter/delta_ratio=7.4497e-01

I 06.27/21:08:03 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:08:05 solver.py:243 ] Epoch: [194/400][20/391] lr: 6.36e-04 | recon: 9.1912e-07 code: 2.4248e-04 total: 3.3440e-06 | time: 0.109
I 06.27/21:08:06 solver.py:243 ] Epoch: [194/400][40/391] lr: 6.35e-04 | recon: 9.1020e-07 code: 2.4359e-04 total: 3.3461e-06 | time: 0.080
I 06.27/21:08:07 solver.py:243 ] Epoch: [194/400][60/391] lr: 6.35e-04 | recon: 9.0751e-07 code: 2.4296e-04 total: 3.3371e-06 | time: 0.070
I 06.27/21:08:08 solver.py:243 ] Epoch: [194/400][80/391] lr: 6.35e-04 | recon: 9.0622e-07 code: 2.4471e-04 total: 3.3534e-06 | time: 0.073
I 06.27/21:08:10 solver.py:243 ] Epoch: [194/400][100/391] lr: 6.35e-04 | recon: 9.0467e-07 code: 2.4490e-04 total: 3.3536e-06 | time: 0.071
I 06.27/21:08:11 solver.py:243 ] Epoch: [194/400][120/391] lr: 6.35e-04 | recon: 9.0650e-07 code: 2.4565e-04 total: 3.3630e-06 | time: 0.069
I 06.27/21:08:12 solver.py:243 ] Epoch: [194/400][140/391] lr: 6.34e-04 | recon: 9.0346e-07 code: 2.4557e-04 total: 3.3592e-06 | time: 0.069
I 06.27/21:08:13 solver.py:243 ] Epoch: [194/400][160/391] lr: 6.34e-04 | recon: 9.0343e-07 code: 2.4504e-04 total: 3.3538e-06 | time: 0.067
I 06.27/21:08:15 solver.py:243 ] Epoch: [194/400][180/391] lr: 6.34e-04 | recon: 9.0129e-07 code: 2.4455e-04 total: 3.3467e-06 | time: 0.067
I 06.27/21:08:16 solver.py:243 ] Epoch: [194/400][200/391] lr: 6.34e-04 | recon: 9.0458e-07 code: 2.4545e-04 total: 3.3591e-06 | time: 0.065
I 06.27/21:08:17 solver.py:243 ] Epoch: [194/400][220/391] lr: 6.34e-04 | recon: 9.0653e-07 code: 2.4570e-04 total: 3.3635e-06 | time: 0.065
I 06.27/21:08:18 solver.py:243 ] Epoch: [194/400][240/391] lr: 6.33e-04 | recon: 9.0375e-07 code: 2.4558e-04 total: 3.3596e-06 | time: 0.064
I 06.27/21:08:19 solver.py:243 ] Epoch: [194/400][260/391] lr: 6.33e-04 | recon: 9.0205e-07 code: 2.4502e-04 total: 3.3523e-06 | time: 0.064
I 06.27/21:08:20 solver.py:243 ] Epoch: [194/400][280/391] lr: 6.33e-04 | recon: 9.0233e-07 code: 2.4537e-04 total: 3.3560e-06 | time: 0.063
I 06.27/21:08:21 solver.py:243 ] Epoch: [194/400][300/391] lr: 6.33e-04 | recon: 9.0258e-07 code: 2.4519e-04 total: 3.3544e-06 | time: 0.062
I 06.27/21:08:22 solver.py:243 ] Epoch: [194/400][320/391] lr: 6.33e-04 | recon: 9.0186e-07 code: 2.4512e-04 total: 3.3531e-06 | time: 0.062
I 06.27/21:08:24 solver.py:243 ] Epoch: [194/400][340/391] lr: 6.32e-04 | recon: 9.0286e-07 code: 2.4543e-04 total: 3.3572e-06 | time: 0.062
I 06.27/21:08:25 solver.py:243 ] Epoch: [194/400][360/391] lr: 6.32e-04 | recon: 9.0315e-07 code: 2.4547e-04 total: 3.3579e-06 | time: 0.061
I 06.27/21:08:26 solver.py:243 ] Epoch: [194/400][380/391] lr: 6.32e-04 | recon: 9.0362e-07 code: 2.4551e-04 total: 3.3587e-06 | time: 0.062
I 06.27/21:08:27 solver.py:271 ] => Train  Recon loss: 9.0355e-07 | Code loss: 2.4554e-04 | Total: 3.3590e-06 | adapter/W1_norm=6.0172e+01 | adapter/W1_mean=-1.2000e-03 | adapter/W1_std=5.8750e-02 | adapter/W2_norm=2.1751e+01 | adapter/W2_mean=8.9273e-04 | adapter/W2_std=2.1222e-02 | adapter/delta_ratio=7.3794e-01

I 06.27/21:08:27 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:08:28 solver.py:243 ] Epoch: [195/400][20/391] lr: 6.32e-04 | recon: 8.8370e-07 code: 2.3362e-04 total: 3.2199e-06 | time: 0.060
I 06.27/21:08:29 solver.py:243 ] Epoch: [195/400][40/391] lr: 6.31e-04 | recon: 8.9163e-07 code: 2.4081e-04 total: 3.2997e-06 | time: 0.058
I 06.27/21:08:30 solver.py:243 ] Epoch: [195/400][60/391] lr: 6.31e-04 | recon: 8.8627e-07 code: 2.3990e-04 total: 3.2853e-06 | time: 0.058
I 06.27/21:08:31 solver.py:243 ] Epoch: [195/400][80/391] lr: 6.31e-04 | recon: 8.8822e-07 code: 2.4005e-04 total: 3.2887e-06 | time: 0.057
I 06.27/21:08:33 solver.py:243 ] Epoch: [195/400][100/391] lr: 6.31e-04 | recon: 8.9118e-07 code: 2.4025e-04 total: 3.2936e-06 | time: 0.059
I 06.27/21:08:34 solver.py:243 ] Epoch: [195/400][120/391] lr: 6.31e-04 | recon: 8.9580e-07 code: 2.4130e-04 total: 3.3088e-06 | time: 0.059
I 06.27/21:08:35 solver.py:243 ] Epoch: [195/400][140/391] lr: 6.30e-04 | recon: 8.9580e-07 code: 2.4142e-04 total: 3.3100e-06 | time: 0.058
I 06.27/21:08:36 solver.py:243 ] Epoch: [195/400][160/391] lr: 6.30e-04 | recon: 8.9618e-07 code: 2.4301e-04 total: 3.3263e-06 | time: 0.058
I 06.27/21:08:37 solver.py:243 ] Epoch: [195/400][180/391] lr: 6.30e-04 | recon: 8.9569e-07 code: 2.4308e-04 total: 3.3265e-06 | time: 0.057
I 06.27/21:08:38 solver.py:243 ] Epoch: [195/400][200/391] lr: 6.30e-04 | recon: 8.9510e-07 code: 2.4327e-04 total: 3.3278e-06 | time: 0.058
I 06.27/21:08:39 solver.py:243 ] Epoch: [195/400][220/391] lr: 6.30e-04 | recon: 8.9537e-07 code: 2.4334e-04 total: 3.3288e-06 | time: 0.057
I 06.27/21:08:41 solver.py:243 ] Epoch: [195/400][240/391] lr: 6.29e-04 | recon: 8.9628e-07 code: 2.4350e-04 total: 3.3313e-06 | time: 0.058
I 06.27/21:08:42 solver.py:243 ] Epoch: [195/400][260/391] lr: 6.29e-04 | recon: 8.9619e-07 code: 2.4373e-04 total: 3.3335e-06 | time: 0.058
I 06.27/21:08:43 solver.py:243 ] Epoch: [195/400][280/391] lr: 6.29e-04 | recon: 8.9808e-07 code: 2.4412e-04 total: 3.3392e-06 | time: 0.058
I 06.27/21:08:44 solver.py:243 ] Epoch: [195/400][300/391] lr: 6.29e-04 | recon: 8.9896e-07 code: 2.4439e-04 total: 3.3429e-06 | time: 0.058
I 06.27/21:08:45 solver.py:243 ] Epoch: [195/400][320/391] lr: 6.29e-04 | recon: 9.0023e-07 code: 2.4435e-04 total: 3.3438e-06 | time: 0.058
I 06.27/21:08:46 solver.py:243 ] Epoch: [195/400][340/391] lr: 6.28e-04 | recon: 9.0072e-07 code: 2.4435e-04 total: 3.3442e-06 | time: 0.058
I 06.27/21:08:48 solver.py:243 ] Epoch: [195/400][360/391] lr: 6.28e-04 | recon: 9.0209e-07 code: 2.4450e-04 total: 3.3471e-06 | time: 0.058
I 06.27/21:08:49 solver.py:243 ] Epoch: [195/400][380/391] lr: 6.28e-04 | recon: 9.0170e-07 code: 2.4447e-04 total: 3.3464e-06 | time: 0.058
I 06.27/21:08:49 solver.py:271 ] => Train  Recon loss: 9.0232e-07 | Code loss: 2.4475e-04 | Total: 3.3498e-06 | adapter/W1_norm=6.0209e+01 | adapter/W1_mean=-1.1974e-03 | adapter/W1_std=5.8786e-02 | adapter/W2_norm=2.1793e+01 | adapter/W2_mean=8.9494e-04 | adapter/W2_std=2.1263e-02 | adapter/delta_ratio=7.4678e-01

I 06.27/21:08:50 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:08:51 solver.py:243 ] Epoch: [196/400][20/391] lr: 6.28e-04 | recon: 8.9620e-07 code: 2.4140e-04 total: 3.3102e-06 | time: 0.055
I 06.27/21:08:52 solver.py:243 ] Epoch: [196/400][40/391] lr: 6.27e-04 | recon: 8.9738e-07 code: 2.3788e-04 total: 3.2762e-06 | time: 0.061
I 06.27/21:08:53 solver.py:243 ] Epoch: [196/400][60/391] lr: 6.27e-04 | recon: 9.0159e-07 code: 2.4036e-04 total: 3.3051e-06 | time: 0.057
I 06.27/21:08:54 solver.py:243 ] Epoch: [196/400][80/391] lr: 6.27e-04 | recon: 9.0114e-07 code: 2.4158e-04 total: 3.3170e-06 | time: 0.059
I 06.27/21:08:56 solver.py:243 ] Epoch: [196/400][100/391] lr: 6.27e-04 | recon: 8.9685e-07 code: 2.4228e-04 total: 3.3196e-06 | time: 0.060
I 06.27/21:08:57 solver.py:243 ] Epoch: [196/400][120/391] lr: 6.27e-04 | recon: 8.9546e-07 code: 2.4192e-04 total: 3.3147e-06 | time: 0.060
I 06.27/21:08:58 solver.py:243 ] Epoch: [196/400][140/391] lr: 6.26e-04 | recon: 8.9641e-07 code: 2.4262e-04 total: 3.3226e-06 | time: 0.060
I 06.27/21:08:59 solver.py:243 ] Epoch: [196/400][160/391] lr: 6.26e-04 | recon: 8.9605e-07 code: 2.4281e-04 total: 3.3241e-06 | time: 0.059
I 06.27/21:09:00 solver.py:243 ] Epoch: [196/400][180/391] lr: 6.26e-04 | recon: 8.9827e-07 code: 2.4363e-04 total: 3.3346e-06 | time: 0.061
I 06.27/21:09:02 solver.py:243 ] Epoch: [196/400][200/391] lr: 6.26e-04 | recon: 9.0048e-07 code: 2.4413e-04 total: 3.3418e-06 | time: 0.064
I 06.27/21:09:04 solver.py:243 ] Epoch: [196/400][220/391] lr: 6.26e-04 | recon: 9.0201e-07 code: 2.4417e-04 total: 3.3438e-06 | time: 0.067
I 06.27/21:09:06 solver.py:243 ] Epoch: [196/400][240/391] lr: 6.25e-04 | recon: 9.0121e-07 code: 2.4432e-04 total: 3.3444e-06 | time: 0.067
I 06.27/21:09:07 solver.py:243 ] Epoch: [196/400][260/391] lr: 6.25e-04 | recon: 9.0207e-07 code: 2.4447e-04 total: 3.3468e-06 | time: 0.066
I 06.27/21:09:08 solver.py:243 ] Epoch: [196/400][280/391] lr: 6.25e-04 | recon: 9.0335e-07 code: 2.4483e-04 total: 3.3517e-06 | time: 0.066
I 06.27/21:09:09 solver.py:243 ] Epoch: [196/400][300/391] lr: 6.25e-04 | recon: 9.0229e-07 code: 2.4445e-04 total: 3.3467e-06 | time: 0.065
I 06.27/21:09:10 solver.py:243 ] Epoch: [196/400][320/391] lr: 6.24e-04 | recon: 9.0256e-07 code: 2.4452e-04 total: 3.3478e-06 | time: 0.065
I 06.27/21:09:11 solver.py:243 ] Epoch: [196/400][340/391] lr: 6.24e-04 | recon: 9.0259e-07 code: 2.4478e-04 total: 3.3504e-06 | time: 0.064
I 06.27/21:09:13 solver.py:243 ] Epoch: [196/400][360/391] lr: 6.24e-04 | recon: 9.0168e-07 code: 2.4463e-04 total: 3.3480e-06 | time: 0.064
I 06.27/21:09:14 solver.py:243 ] Epoch: [196/400][380/391] lr: 6.24e-04 | recon: 9.0246e-07 code: 2.4463e-04 total: 3.3488e-06 | time: 0.063
I 06.27/21:09:14 solver.py:271 ] => Train  Recon loss: 9.0242e-07 | Code loss: 2.4462e-04 | Total: 3.3486e-06 | adapter/W1_norm=6.0239e+01 | adapter/W1_mean=-1.2008e-03 | adapter/W1_std=5.8815e-02 | adapter/W2_norm=2.1809e+01 | adapter/W2_mean=8.8817e-04 | adapter/W2_std=2.1280e-02 | adapter/delta_ratio=7.2963e-01

I 06.27/21:09:14 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:09:15 solver.py:243 ] Epoch: [197/400][20/391] lr: 6.24e-04 | recon: 9.0245e-07 code: 2.4161e-04 total: 3.3185e-06 | time: 0.052
I 06.27/21:09:17 solver.py:243 ] Epoch: [197/400][40/391] lr: 6.23e-04 | recon: 8.9704e-07 code: 2.4241e-04 total: 3.3211e-06 | time: 0.060
I 06.27/21:09:18 solver.py:243 ] Epoch: [197/400][60/391] lr: 6.23e-04 | recon: 8.9216e-07 code: 2.4236e-04 total: 3.3157e-06 | time: 0.059
I 06.27/21:09:19 solver.py:243 ] Epoch: [197/400][80/391] lr: 6.23e-04 | recon: 8.9397e-07 code: 2.4191e-04 total: 3.3131e-06 | time: 0.060
I 06.27/21:09:20 solver.py:243 ] Epoch: [197/400][100/391] lr: 6.23e-04 | recon: 8.9371e-07 code: 2.4271e-04 total: 3.3208e-06 | time: 0.058
I 06.27/21:09:22 solver.py:243 ] Epoch: [197/400][120/391] lr: 6.23e-04 | recon: 8.9419e-07 code: 2.4249e-04 total: 3.3191e-06 | time: 0.060
I 06.27/21:09:23 solver.py:243 ] Epoch: [197/400][140/391] lr: 6.22e-04 | recon: 8.9878e-07 code: 2.4326e-04 total: 3.3314e-06 | time: 0.058
I 06.27/21:09:24 solver.py:243 ] Epoch: [197/400][160/391] lr: 6.22e-04 | recon: 8.9684e-07 code: 2.4287e-04 total: 3.3255e-06 | time: 0.060
I 06.27/21:09:25 solver.py:243 ] Epoch: [197/400][180/391] lr: 6.22e-04 | recon: 8.9858e-07 code: 2.4280e-04 total: 3.3265e-06 | time: 0.060
I 06.27/21:09:26 solver.py:243 ] Epoch: [197/400][200/391] lr: 6.22e-04 | recon: 9.0092e-07 code: 2.4326e-04 total: 3.3336e-06 | time: 0.059
I 06.27/21:09:27 solver.py:243 ] Epoch: [197/400][220/391] lr: 6.21e-04 | recon: 9.0168e-07 code: 2.4386e-04 total: 3.3403e-06 | time: 0.059
I 06.27/21:09:28 solver.py:243 ] Epoch: [197/400][240/391] lr: 6.21e-04 | recon: 9.0104e-07 code: 2.4372e-04 total: 3.3382e-06 | time: 0.059
I 06.27/21:09:30 solver.py:243 ] Epoch: [197/400][260/391] lr: 6.21e-04 | recon: 9.0178e-07 code: 2.4382e-04 total: 3.3400e-06 | time: 0.059
I 06.27/21:09:31 solver.py:243 ] Epoch: [197/400][280/391] lr: 6.21e-04 | recon: 9.0174e-07 code: 2.4399e-04 total: 3.3416e-06 | time: 0.059
I 06.27/21:09:32 solver.py:243 ] Epoch: [197/400][300/391] lr: 6.21e-04 | recon: 9.0195e-07 code: 2.4400e-04 total: 3.3419e-06 | time: 0.059
I 06.27/21:09:33 solver.py:243 ] Epoch: [197/400][320/391] lr: 6.20e-04 | recon: 9.0182e-07 code: 2.4394e-04 total: 3.3413e-06 | time: 0.059
I 06.27/21:09:34 solver.py:243 ] Epoch: [197/400][340/391] lr: 6.20e-04 | recon: 9.0181e-07 code: 2.4397e-04 total: 3.3415e-06 | time: 0.059
I 06.27/21:09:36 solver.py:243 ] Epoch: [197/400][360/391] lr: 6.20e-04 | recon: 9.0237e-07 code: 2.4428e-04 total: 3.3452e-06 | time: 0.060
I 06.27/21:09:37 solver.py:243 ] Epoch: [197/400][380/391] lr: 6.20e-04 | recon: 9.0110e-07 code: 2.4411e-04 total: 3.3422e-06 | time: 0.060
I 06.27/21:09:38 solver.py:271 ] => Train  Recon loss: 9.0126e-07 | Code loss: 2.4425e-04 | Total: 3.3438e-06 | adapter/W1_norm=6.0269e+01 | adapter/W1_mean=-1.2051e-03 | adapter/W1_std=5.8844e-02 | adapter/W2_norm=2.1826e+01 | adapter/W2_mean=8.9397e-04 | adapter/W2_std=2.1296e-02 | adapter/delta_ratio=7.4187e-01

I 06.27/21:09:38 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:09:39 solver.py:243 ] Epoch: [198/400][20/391] lr: 6.19e-04 | recon: 8.6313e-07 code: 2.3183e-04 total: 3.1815e-06 | time: 0.068
I 06.27/21:09:40 solver.py:243 ] Epoch: [198/400][40/391] lr: 6.19e-04 | recon: 8.6822e-07 code: 2.3370e-04 total: 3.2053e-06 | time: 0.061
I 06.27/21:09:42 solver.py:243 ] Epoch: [198/400][60/391] lr: 6.19e-04 | recon: 8.8641e-07 code: 2.3753e-04 total: 3.2617e-06 | time: 0.062
I 06.27/21:09:43 solver.py:243 ] Epoch: [198/400][80/391] lr: 6.19e-04 | recon: 8.9353e-07 code: 2.3955e-04 total: 3.2890e-06 | time: 0.060
I 06.27/21:09:44 solver.py:243 ] Epoch: [198/400][100/391] lr: 6.19e-04 | recon: 8.9289e-07 code: 2.4101e-04 total: 3.3030e-06 | time: 0.059
I 06.27/21:09:45 solver.py:243 ] Epoch: [198/400][120/391] lr: 6.18e-04 | recon: 8.9396e-07 code: 2.4191e-04 total: 3.3130e-06 | time: 0.058
I 06.27/21:09:46 solver.py:243 ] Epoch: [198/400][140/391] lr: 6.18e-04 | recon: 8.9475e-07 code: 2.4146e-04 total: 3.3094e-06 | time: 0.059
I 06.27/21:09:47 solver.py:243 ] Epoch: [198/400][160/391] lr: 6.18e-04 | recon: 8.9674e-07 code: 2.4180e-04 total: 3.3148e-06 | time: 0.058
I 06.27/21:09:49 solver.py:243 ] Epoch: [198/400][180/391] lr: 6.18e-04 | recon: 8.9680e-07 code: 2.4214e-04 total: 3.3182e-06 | time: 0.059
I 06.27/21:09:50 solver.py:243 ] Epoch: [198/400][200/391] lr: 6.18e-04 | recon: 8.9646e-07 code: 2.4238e-04 total: 3.3202e-06 | time: 0.058
I 06.27/21:09:51 solver.py:243 ] Epoch: [198/400][220/391] lr: 6.17e-04 | recon: 8.9751e-07 code: 2.4294e-04 total: 3.3269e-06 | time: 0.059
I 06.27/21:09:52 solver.py:243 ] Epoch: [198/400][240/391] lr: 6.17e-04 | recon: 8.9926e-07 code: 2.4395e-04 total: 3.3387e-06 | time: 0.058
I 06.27/21:09:53 solver.py:243 ] Epoch: [198/400][260/391] lr: 6.17e-04 | recon: 9.0042e-07 code: 2.4426e-04 total: 3.3430e-06 | time: 0.059
I 06.27/21:09:54 solver.py:243 ] Epoch: [198/400][280/391] lr: 6.17e-04 | recon: 8.9935e-07 code: 2.4409e-04 total: 3.3402e-06 | time: 0.059
I 06.27/21:09:56 solver.py:243 ] Epoch: [198/400][300/391] lr: 6.17e-04 | recon: 8.9920e-07 code: 2.4389e-04 total: 3.3381e-06 | time: 0.059
I 06.27/21:09:57 solver.py:243 ] Epoch: [198/400][320/391] lr: 6.16e-04 | recon: 8.9962e-07 code: 2.4377e-04 total: 3.3374e-06 | time: 0.059
I 06.27/21:09:58 solver.py:243 ] Epoch: [198/400][340/391] lr: 6.16e-04 | recon: 9.0124e-07 code: 2.4401e-04 total: 3.3414e-06 | time: 0.059
I 06.27/21:09:59 solver.py:243 ] Epoch: [198/400][360/391] lr: 6.16e-04 | recon: 9.0079e-07 code: 2.4392e-04 total: 3.3400e-06 | time: 0.059
I 06.27/21:10:01 solver.py:243 ] Epoch: [198/400][380/391] lr: 6.16e-04 | recon: 9.0089e-07 code: 2.4398e-04 total: 3.3407e-06 | time: 0.060
I 06.27/21:10:02 solver.py:271 ] => Train  Recon loss: 9.0141e-07 | Code loss: 2.4417e-04 | Total: 3.3431e-06 | adapter/W1_norm=6.0305e+01 | adapter/W1_mean=-1.2062e-03 | adapter/W1_std=5.8880e-02 | adapter/W2_norm=2.1855e+01 | adapter/W2_mean=8.8632e-04 | adapter/W2_std=2.1325e-02 | adapter/delta_ratio=7.2621e-01

I 06.27/21:10:02 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:10:04 solver.py:243 ] Epoch: [199/400][20/391] lr: 6.15e-04 | recon: 9.0011e-07 code: 2.4614e-04 total: 3.3615e-06 | time: 0.116
I 06.27/21:10:06 solver.py:243 ] Epoch: [199/400][40/391] lr: 6.15e-04 | recon: 9.0166e-07 code: 2.4295e-04 total: 3.3312e-06 | time: 0.088
I 06.27/21:10:07 solver.py:243 ] Epoch: [199/400][60/391] lr: 6.15e-04 | recon: 9.0594e-07 code: 2.4315e-04 total: 3.3374e-06 | time: 0.077
I 06.27/21:10:08 solver.py:243 ] Epoch: [199/400][80/391] lr: 6.15e-04 | recon: 9.0376e-07 code: 2.4278e-04 total: 3.3316e-06 | time: 0.073
I 06.27/21:10:09 solver.py:243 ] Epoch: [199/400][100/391] lr: 6.15e-04 | recon: 8.9740e-07 code: 2.4231e-04 total: 3.3205e-06 | time: 0.068
I 06.27/21:10:10 solver.py:243 ] Epoch: [199/400][120/391] lr: 6.14e-04 | recon: 8.9848e-07 code: 2.4287e-04 total: 3.3272e-06 | time: 0.069
I 06.27/21:10:11 solver.py:243 ] Epoch: [199/400][140/391] lr: 6.14e-04 | recon: 8.9899e-07 code: 2.4282e-04 total: 3.3271e-06 | time: 0.066
I 06.27/21:10:13 solver.py:243 ] Epoch: [199/400][160/391] lr: 6.14e-04 | recon: 9.0050e-07 code: 2.4323e-04 total: 3.3328e-06 | time: 0.066
I 06.27/21:10:14 solver.py:243 ] Epoch: [199/400][180/391] lr: 6.14e-04 | recon: 8.9814e-07 code: 2.4249e-04 total: 3.3231e-06 | time: 0.065
I 06.27/21:10:15 solver.py:243 ] Epoch: [199/400][200/391] lr: 6.14e-04 | recon: 8.9715e-07 code: 2.4279e-04 total: 3.3251e-06 | time: 0.064
I 06.27/21:10:16 solver.py:243 ] Epoch: [199/400][220/391] lr: 6.13e-04 | recon: 8.9702e-07 code: 2.4267e-04 total: 3.3237e-06 | time: 0.065
I 06.27/21:10:17 solver.py:243 ] Epoch: [199/400][240/391] lr: 6.13e-04 | recon: 8.9668e-07 code: 2.4300e-04 total: 3.3267e-06 | time: 0.064
I 06.27/21:10:19 solver.py:243 ] Epoch: [199/400][260/391] lr: 6.13e-04 | recon: 8.9656e-07 code: 2.4294e-04 total: 3.3260e-06 | time: 0.064
I 06.27/21:10:20 solver.py:243 ] Epoch: [199/400][280/391] lr: 6.13e-04 | recon: 8.9706e-07 code: 2.4300e-04 total: 3.3271e-06 | time: 0.063
I 06.27/21:10:21 solver.py:243 ] Epoch: [199/400][300/391] lr: 6.13e-04 | recon: 8.9642e-07 code: 2.4280e-04 total: 3.3245e-06 | time: 0.064
I 06.27/21:10:22 solver.py:243 ] Epoch: [199/400][320/391] lr: 6.12e-04 | recon: 8.9695e-07 code: 2.4290e-04 total: 3.3259e-06 | time: 0.064
I 06.27/21:10:24 solver.py:243 ] Epoch: [199/400][340/391] lr: 6.12e-04 | recon: 8.9809e-07 code: 2.4312e-04 total: 3.3293e-06 | time: 0.063
I 06.27/21:10:25 solver.py:243 ] Epoch: [199/400][360/391] lr: 6.12e-04 | recon: 8.9865e-07 code: 2.4297e-04 total: 3.3284e-06 | time: 0.064
I 06.27/21:10:26 solver.py:243 ] Epoch: [199/400][380/391] lr: 6.12e-04 | recon: 8.9928e-07 code: 2.4323e-04 total: 3.3316e-06 | time: 0.063
I 06.27/21:10:27 solver.py:271 ] => Train  Recon loss: 9.0011e-07 | Code loss: 2.4347e-04 | Total: 3.3348e-06 | adapter/W1_norm=6.0335e+01 | adapter/W1_mean=-1.2098e-03 | adapter/W1_std=5.8908e-02 | adapter/W2_norm=2.1879e+01 | adapter/W2_mean=8.8690e-04 | adapter/W2_std=2.1348e-02 | adapter/delta_ratio=7.3067e-01

I 06.27/21:10:27 solver.py:380 ] 
=! Best NMSE: -2.4084e+01 (epoch=60)

I 06.27/21:10:28 solver.py:243 ] Epoch: [200/400][20/391] lr: 6.11e-04 | recon: 8.9423e-07 code: 2.3341e-04 total: 3.2283e-06 | time: 0.080
